Model before rewriting:
(__179 \/ ¬b#sat_log_int_02 \/ ¬__178),
(¬b#sat_log_int_02 \/ __180),
(b#sat_log_int_02 \/ ¬__180),
(¬__181 \/ __180),
(¬__181 \/ __177),
(__181 \/ ¬__180 \/ ¬__177),
(¬__179 \/ __182),
(¬__181 \/ __182),
(¬__182 \/ __179 \/ __181),
(__183),
(¬__184 \/ b#sat_log_int_03),
(¬__184 \/ __183),
(__184 \/ ¬b#sat_log_int_03 \/ ¬__183),
(b#sat_log_int_03 \/ __185),
(¬b#sat_log_int_03 \/ ¬__185),
(¬__186 \/ __185),
(¬__186 \/ __182),
(__186 \/ ¬__185 \/ ¬__182),
(¬__184 \/ __187),
(¬__186 \/ __187),
(¬__187 \/ __184 \/ __186),
(¬b#sat_log_int_04 \/ ¬__188),
(b#sat_log_int_04 \/ __188),
(¬__189 \/ __188),
(¬__189),
(b#sat_log_int_04 \/ __190),
(¬b#sat_log_int_04 \/ ¬__190),
(¬__191 \/ __190),
(¬__191 \/ __187),
(__191 \/ ¬__190 \/ ¬__187),
(¬__189 \/ __192),
(¬__191 \/ __192),
(¬__192 \/ __189 \/ __191),
(__192),
(¬__193 \/ ¬b#sat_log_int_00),
(__193 \/ b#sat_log_int_00),
(¬b#sat_log_int_01 \/ ¬__194),
(b#sat_log_int_01 \/ __194),
(¬__195),
(¬__195 \/ __194),
(b#sat_log_int_01 \/ __196),
(¬b#sat_log_int_01 \/ ¬__196),
(¬__197 \/ __196),
(¬__197 \/ __193),
(__197 \/ ¬__196 \/ ¬__193),
(¬__195 \/ __198),
(¬__197 \/ __198),
(¬__198 \/ __195 \/ __197),
(¬b#sat_log_int_02 \/ ¬__199),
(b#sat_log_int_02 \/ __199),
(¬__200),
(¬__200 \/ __199),
(b#sat_log_int_02 \/ __201),
(¬b#sat_log_int_02 \/ ¬__201),
(¬__202 \/ __201),
(¬__202 \/ __198),
(__202 \/ ¬__201 \/ ¬__198),
(¬__200 \/ __203),
(¬__202 \/ __203),
(¬__203 \/ __200 \/ __202),
(¬b#sat_log_int_03 \/ ¬__204),
(b#sat_log_int_03 \/ __204),
(¬__205 \/ __204),
(__205 \/ ¬__204),
(¬b#sat_log_int_03 \/ __206),
(b#sat_log_int_03 \/ ¬__206),
(¬__207 \/ __206),
(¬__207 \/ __203),
(__207 \/ ¬__206 \/ ¬__203),
(¬__205 \/ __208),
(¬__207 \/ __208),
(¬__208 \/ __205 \/ __207),
(__209),
(¬__210 \/ __209),
(¬__210 \/ b#sat_log_int_04),
(__210 \/ ¬__209 \/ ¬b#sat_log_int_04),
(b#sat_log_int_04 \/ __211),
(¬b#sat_log_int_04 \/ ¬__211),
(¬__212 \/ __211),
(¬__212 \/ __208),
(__212 \/ ¬__211 \/ ¬__208),
(¬__210 \/ __213),
(¬__212 \/ __213),
(¬__213 \/ __210 \/ __212),
(__213),
(¬__214 \/ c#sat_log_int_00),
(__214 \/ ¬c#sat_log_int_00),
(__215),
(¬__216 \/ c#sat_log_int_01),
(¬__216 \/ __215),
(__216 \/ ¬c#sat_log_int_01 \/ ¬__215),
(c#sat_log_int_01 \/ __217),
(¬c#sat_log_int_01 \/ ¬__217),
(¬__218 \/ __217),
(¬__218 \/ __214),
(__218 \/ ¬__217 \/ ¬__214),
(¬__216 \/ __219),
(¬__218 \/ __219),
(¬__219 \/ __216 \/ __218),
(__220),
(¬__221 \/ c#sat_log_int_02),
(¬__221 \/ __220),
(__221 \/ ¬c#sat_log_int_02 \/ ¬__220),
(c#sat_log_int_02 \/ __222),
(¬c#sat_log_int_02 \/ ¬__222),
(¬__223 \/ __222),
(¬__223 \/ __219),
(__223 \/ ¬__222 \/ ¬__219),
(¬__221 \/ __224),
(¬__223 \/ __224),
(¬__224 \/ __221 \/ __223),
(¬__225),
(¬__226 \/ c#sat_log_int_03),
(¬__226 \/ __225),
(__226 \/ ¬c#sat_log_int_03 \/ ¬__225),
(¬c#sat_log_int_03 \/ __227),
(c#sat_log_int_03 \/ ¬__227),
(¬__228 \/ __227),
(¬__228 \/ __224),
(__228 \/ ¬__227 \/ ¬__224),
(¬__226 \/ __229),
(¬__228 \/ __229),
(¬__229 \/ __226 \/ __228),
(__230),
(¬__231 \/ c#sat_log_int_04),
(¬__231 \/ __230),
(__231 \/ ¬c#sat_log_int_04 \/ ¬__230),
(c#sat_log_int_04 \/ __232),
(¬c#sat_log_int_04 \/ ¬__232),
(¬__233 \/ __232),
(¬__233 \/ __229),
(__233 \/ ¬__232 \/ ¬__229),
(¬__231 \/ __234),
(¬__233 \/ __234),
(¬__234 \/ __231 \/ __233),
(¬c#sat_log_int_05 \/ ¬__235),
(c#sat_log_int_05 \/ __235),
(¬__236 \/ __235),
(¬__236),
(c#sat_log_int_05 \/ __237),
(¬c#sat_log_int_05 \/ ¬__237),
(¬__238 \/ __237),
(¬__238 \/ __234),
(__238 \/ ¬__237 \/ ¬__234),
(¬__236 \/ __239),
(¬__238 \/ __239),
(¬__239 \/ __236 \/ __238),
(__239),
(__240 \/ c#sat_log_int_00),
(__240),
(¬c#sat_log_int_01 \/ ¬__241),
(c#sat_log_int_01 \/ __241),
(¬__242),
(¬__242 \/ __241),
(c#sat_log_int_01 \/ __243),
(¬c#sat_log_int_01 \/ ¬__243),
(¬__244 \/ __243),
(¬__244 \/ __240),
(__244 \/ ¬__243 \/ ¬__240),
(¬__242 \/ __245),
(¬__244 \/ __245),
(¬__245 \/ __242 \/ __244),
(¬c#sat_log_int_02 \/ ¬__246),
(c#sat_log_int_02 \/ __246),
(¬__247),
(¬__247 \/ __246),
(c#sat_log_int_02 \/ __248),
(¬c#sat_log_int_02 \/ ¬__248),
(¬__249 \/ __248),
(¬__249 \/ __245),
(__249 \/ ¬__248 \/ ¬__245),
(¬__247 \/ __250),
(¬__249 \/ __250),
(¬__250 \/ __247 \/ __249),
(¬c#sat_log_int_03 \/ ¬__251),
(c#sat_log_int_03 \/ __251),
(¬__252),
(¬__252 \/ __251),
(c#sat_log_int_03 \/ __253),
(¬c#sat_log_int_03 \/ ¬__253),
(¬__254 \/ __253),
(¬__254 \/ __250),
(__254 \/ ¬__253 \/ ¬__250),
(¬__252 \/ __255),
(¬__254 \/ __255),
(¬__255 \/ __252 \/ __254),
(¬c#sat_log_int_04 \/ ¬__256),
(c#sat_log_int_04 \/ __256),
(¬__257 \/ __256),
(__257 \/ ¬__256),
(¬c#sat_log_int_04 \/ __258),
(c#sat_log_int_04 \/ ¬__258),
(¬__259 \/ __258),
(¬__259 \/ __255),
(__259 \/ ¬__258 \/ ¬__255),
(¬__257 \/ __260),
(¬__259 \/ __260),
(¬__260 \/ __257 \/ __259),
(__261),
(¬__262 \/ __261),
(¬__262 \/ c#sat_log_int_05),
(__262 \/ ¬__261 \/ ¬c#sat_log_int_05),
(c#sat_log_int_05 \/ __263),
(¬c#sat_log_int_05 \/ ¬__263),
(¬__264 \/ __263),
(¬__264 \/ __260),
(__264 \/ ¬__263 \/ ¬__260),
(¬__262 \/ __265),
(¬__264 \/ __265),
(¬__265 \/ __262 \/ __264),
(__265),
(__266),
(__266 \/ ¬d#sat_log_int_00),
(¬d#sat_log_int_01 \/ ¬__267),
(d#sat_log_int_01 \/ __267),
(¬__268 \/ __267),
(__268 \/ ¬__267),
(¬d#sat_log_int_01 \/ __269),
(d#sat_log_int_01 \/ ¬__269),
(¬__270 \/ __269),
(¬__270 \/ __266),
(__270 \/ ¬__269 \/ ¬__266),
(¬__268 \/ __271),
(¬__270 \/ __271),
(¬__271 \/ __268 \/ __270),
(__271),
(__272 \/ d#sat_log_int_00),
(__272),
(__273),
(¬__274 \/ __273),
(¬__274 \/ d#sat_log_int_01),
(__274 \/ ¬__273 \/ ¬d#sat_log_int_01),
(d#sat_log_int_01 \/ __275),
(¬d#sat_log_int_01 \/ ¬__275),
(¬__276 \/ __275),
(¬__276 \/ __272),
(__276 \/ ¬__275 \/ ¬__272),
(¬__274 \/ __277),
(¬__276 \/ __277),
(¬__277 \/ __274 \/ __276),
(__277),
(¬__278 \/ e#sat_log_int_00),
(__278 \/ ¬e#sat_log_int_00),
(¬__279),
(¬__280 \/ e#sat_log_int_01),
(¬__280 \/ __279),
(__280 \/ ¬e#sat_log_int_01 \/ ¬__279),
(¬e#sat_log_int_01 \/ __281),
(e#sat_log_int_01 \/ ¬__281),
(¬__282 \/ __281),
(¬__282 \/ __278),
(__282 \/ ¬__281 \/ ¬__278),
(¬__280 \/ __283),
(¬__282 \/ __283),
(¬__283 \/ __280 \/ __282),
(¬__284),
(¬__285 \/ e#sat_log_int_02),
(¬__285 \/ __284),
(__285 \/ ¬e#sat_log_int_02 \/ ¬__284),
(¬e#sat_log_int_02 \/ __286),
(e#sat_log_int_02 \/ ¬__286),
(¬__287 \/ __286),
(¬__287 \/ __283),
(__287 \/ ¬__286 \/ ¬__283),
(¬__285 \/ __288),
(¬__287 \/ __288),
(¬__288 \/ __285 \/ __287),
(__289),
(¬__290 \/ e#sat_log_int_03),
(¬__290 \/ __289),
(__290 \/ ¬e#sat_log_int_03 \/ ¬__289),
(e#sat_log_int_03 \/ __291),
(¬e#sat_log_int_03 \/ ¬__291),
(¬__292 \/ __291),
(¬__292 \/ __288),
(__292 \/ ¬__291 \/ ¬__288),
(¬__290 \/ __293),
(¬__292 \/ __293),
(¬__293 \/ __290 \/ __292),
(¬e#sat_log_int_04 \/ ¬__294),
(e#sat_log_int_04 \/ __294),
(¬__295 \/ __294),
(¬__295),
(e#sat_log_int_04 \/ __296),
(¬e#sat_log_int_04 \/ ¬__296),
(¬__297 \/ __296),
(¬__297 \/ __293),
(__297 \/ ¬__296 \/ ¬__293),
(¬__295 \/ __298),
(¬__297 \/ __298),
(¬__298 \/ __295 \/ __297),
(__298),
(__299 \/ e#sat_log_int_00),
(__299),
(¬e#sat_log_int_01 \/ ¬__300),
(e#sat_log_int_01 \/ __300),
(¬__301),
(¬__301 \/ __300),
(e#sat_log_int_01 \/ __302),
(¬e#sat_log_int_01 \/ ¬__302),
(¬__303 \/ __302),
(¬__303 \/ __299),
(__303 \/ ¬__302 \/ ¬__299),
(¬__301 \/ __304),
(¬__303 \/ __304),
(¬__304 \/ __301 \/ __303),
(¬e#sat_log_int_02 \/ ¬__305),
(e#sat_log_int_02 \/ __305),
(¬__306),
(¬__306 \/ __305),
(e#sat_log_int_02 \/ __307),
(¬e#sat_log_int_02 \/ ¬__307),
(¬__308 \/ __307),
(¬__308 \/ __304),
(__308 \/ ¬__307 \/ ¬__304),
(¬__306 \/ __309),
(¬__308 \/ __309),
(¬__309 \/ __306 \/ __308),
(¬e#sat_log_int_03 \/ ¬__310),
(e#sat_log_int_03 \/ __310),
(¬__311 \/ __310),
(__311 \/ ¬__310),
(¬e#sat_log_int_03 \/ __312),
(e#sat_log_int_03 \/ ¬__312),
(¬__313 \/ __312),
(¬__313 \/ __309),
(__313 \/ ¬__312 \/ ¬__309),
(¬__311 \/ __314),
(¬__313 \/ __314),
(¬__314 \/ __311 \/ __313),
(__315),
(¬__316 \/ __315),
(¬__316 \/ e#sat_log_int_04),
(__316 \/ ¬__315 \/ ¬e#sat_log_int_04),
(e#sat_log_int_04 \/ __317),
(¬e#sat_log_int_04 \/ ¬__317),
(¬__318 \/ __317),
(¬__318 \/ __314),
(__318 \/ ¬__317 \/ ¬__314),
(¬__316 \/ __319),
(¬__318 \/ __319),
(¬__319 \/ __316 \/ __318),
(__319)

