Model before rewriting:
(¬__146 \/ ¬__147),
(__146 \/ __147),
(¬__148 \/ y#sat_direct_int_4),
(¬__148 \/ __147),
(__148 \/ ¬y#sat_direct_int_4 \/ ¬__147),
(¬__145 \/ __149),
(¬__148 \/ __149),
(¬__149 \/ __145 \/ __148),
(¬__146 \/ __150),
(¬__150 \/ __146),
(¬__150 \/ ¬__151),
(__150 \/ __151),
(¬__152 \/ y#sat_direct_int_5),
(¬__152 \/ __151),
(__152 \/ ¬y#sat_direct_int_5 \/ ¬__151),
(¬__149 \/ __153),
(¬__152 \/ __153),
(¬__153 \/ __149 \/ __152),
(¬__153 \/ ¬__154),
(__153 \/ __154),
(¬y#sat_direct_int_0 \/ __155),
(¬__155 \/ y#sat_direct_int_0),
(¬__155 \/ ¬__156),
(__155 \/ __156),
(¬__157),
(¬__157 \/ __156),
(¬__157 \/ __158),
(¬__158 \/ __157),
(¬__155 \/ __159),
(¬y#sat_direct_int_1 \/ __159),
(¬__159 \/ __155 \/ y#sat_direct_int_1),
(¬__159 \/ ¬__160),
(__159 \/ __160),
(¬__161),
(¬__161 \/ __160),
(¬__158 \/ __162),
(¬__161 \/ __162),
(¬__162 \/ __158 \/ __161),
(¬__159 \/ __163),
(¬y#sat_direct_int_2 \/ __163),
(¬__163 \/ __159 \/ y#sat_direct_int_2),
(¬__163 \/ ¬__164),
(__163 \/ __164),
(¬__165),
(¬__165 \/ __164),
(¬__162 \/ __166),
(¬__165 \/ __166),
(¬__166 \/ __162 \/ __165),
(¬__163 \/ __167),
(¬y#sat_direct_int_3 \/ __167),
(¬__167 \/ __163 \/ y#sat_direct_int_3),
(¬__167 \/ ¬__168),
(__167 \/ __168),
(¬__169),
(¬__169 \/ __168),
(¬__166 \/ __170),
(¬__169 \/ __170),
(¬__170 \/ __166 \/ __169),
(¬__167 \/ __171),
(¬y#sat_direct_int_4 \/ __171),
(¬__171 \/ __167 \/ y#sat_direct_int_4),
(¬__171 \/ ¬__172),
(__171 \/ __172),
(¬__173),
(¬__173 \/ __172),
(¬__170 \/ __174),
(¬__173 \/ __174),
(¬__174 \/ __170 \/ __173),
(¬__171 \/ __175),
(¬y#sat_direct_int_5 \/ __175),
(¬__175 \/ __171 \/ y#sat_direct_int_5),
(¬__175 \/ ¬__176),
(__175 \/ __176),
(¬__177 \/ __176),
(__177 \/ ¬__176),
(¬__174 \/ __178),
(¬__177 \/ __178),
(¬__178 \/ __174 \/ __177),
(¬__178 \/ ¬__179),
(__178 \/ __179),
(__180),
(¬__180 \/ ¬__181),
(__180 \/ __181),
(¬__182 \/ z#sat_direct_int_0),
(¬__182 \/ __181),
(__182 \/ ¬z#sat_direct_int_0 \/ ¬__181),
(¬__182 \/ __183),
(¬__183 \/ __182),
(¬__180 \/ __184),
(¬__184 \/ __180),
(¬__184 \/ ¬__185),
(__184 \/ __185),
(¬__186 \/ z#sat_direct_int_1),
(¬__186 \/ __185),
(__186 \/ ¬z#sat_direct_int_1 \/ ¬__185),
(¬__183 \/ __187),
(¬__186 \/ __187),
(¬__187 \/ __183 \/ __186),
(¬__184 \/ __188),
(¬__188 \/ __184),
(¬__188 \/ ¬__189),
(__188 \/ __189),
(¬__190 \/ z#sat_direct_int_2),
(¬__190 \/ __189),
(__190 \/ ¬z#sat_direct_int_2 \/ ¬__189),
(¬__187 \/ __191),
(¬__190 \/ __191),
(¬__191 \/ __187 \/ __190),
(¬__188 \/ __192),
(¬__192 \/ __188),
(¬__192 \/ ¬__193),
(__192 \/ __193),
(¬__194 \/ z#sat_direct_int_3),
(¬__194 \/ __193),
(__194 \/ ¬z#sat_direct_int_3 \/ ¬__193),
(¬__191 \/ __195),
(¬__194 \/ __195),
(¬__195 \/ __191 \/ __194),
(¬__192 \/ __196),
(¬__196 \/ __192),
(¬__196 \/ ¬__197),
(__196 \/ __197),
(¬__198 \/ z#sat_direct_int_4),
(¬__198 \/ __197),
(__198 \/ ¬z#sat_direct_int_4 \/ ¬__197),
(¬__195 \/ __199),
(¬__198 \/ __199),
(¬__199 \/ __195 \/ __198),
(¬__196 \/ __200),
(¬__200 \/ __196),
(¬__200 \/ ¬__201),
(__200 \/ __201),
(¬__202 \/ z#sat_direct_int_5),
(¬__202 \/ __201),
(__202 \/ ¬z#sat_direct_int_5 \/ ¬__201),
(¬__199 \/ __203),
(¬__202 \/ __203),
(¬__203 \/ __199 \/ __202),
(¬__200 \/ __204),
(¬__204 \/ __200),
(¬__204 \/ ¬__205),
(__204 \/ __205),
(¬__206 \/ z#sat_direct_int_6),
(¬__206 \/ __205),
(__206 \/ ¬z#sat_direct_int_6 \/ ¬__205),
(¬__203 \/ __207),
(¬__206 \/ __207),
(¬__207 \/ __203 \/ __206),
(¬__207 \/ ¬__208),
(__207 \/ __208),
(¬z#sat_direct_int_0 \/ __209),
(¬__209 \/ z#sat_direct_int_0),
(¬__209 \/ ¬__210),
(__209 \/ __210),
(¬__211),
(¬__211 \/ __210),
(¬__211 \/ __212),
(¬__212 \/ __211),
(¬__209 \/ __213),
(¬z#sat_direct_int_1 \/ __213),
(¬__213 \/ __209 \/ z#sat_direct_int_1),
(¬__213 \/ ¬__214),
(__213 \/ __214),
(¬__215),
(¬__215 \/ __214),
(¬__212 \/ __216),
(¬__215 \/ __216),
(¬__216 \/ __212 \/ __215),
(¬__213 \/ __217),
(¬z#sat_direct_int_2 \/ __217),
(¬__217 \/ __213 \/ z#sat_direct_int_2),
(¬__217 \/ ¬__218),
(__217 \/ __218),
(¬__219),
(¬__219 \/ __218),
(¬__216 \/ __220),
(¬__219 \/ __220),
(¬__220 \/ __216 \/ __219),
(¬__217 \/ __221),
(¬z#sat_direct_int_3 \/ __221),
(¬__221 \/ __217 \/ z#sat_direct_int_3),
(¬__221 \/ ¬__222),
(__221 \/ __222),
(¬__223),
(¬__223 \/ __222),
(¬__220 \/ __224),
(¬__223 \/ __224),
(¬__224 \/ __220 \/ __223),
(¬__221 \/ __225),
(¬z#sat_direct_int_4 \/ __225),
(¬__225 \/ __221 \/ z#sat_direct_int_4),
(¬__225 \/ ¬__226),
(__225 \/ __226),
(¬__227),
(¬__227 \/ __226),
(¬__224 \/ __228),
(¬__227 \/ __228),
(¬__228 \/ __224 \/ __227),
(¬__225 \/ __229),
(¬z#sat_direct_int_5 \/ __229),
(¬__229 \/ __225 \/ z#sat_direct_int_5),
(¬__229 \/ ¬__230),
(__229 \/ __230),
(¬__231),
(¬__231 \/ __230),
(¬__228 \/ __232),
(¬__231 \/ __232),
(¬__232 \/ __228 \/ __231),
(¬__229 \/ __233),
(¬z#sat_direct_int_6 \/ __233),
(¬__233 \/ __229 \/ z#sat_direct_int_6),
(¬__233 \/ ¬__234),
(__233 \/ __234),
(¬__235 \/ __234),
(__235 \/ ¬__234),
(¬__232 \/ __236),
(¬__235 \/ __236),
(¬__236 \/ __232 \/ __235),
(¬__236 \/ ¬__237),
(__236 \/ __237),
(__64),
(__129),
(__154),
(__179),
(__208),
(__237),
(¬y#sat_direct_int_0 \/ ¬z#sat_direct_int_0 \/ __238),
(¬y#sat_direct_int_0 \/ ¬z#sat_direct_int_1 \/ __238),
(¬y#sat_direct_int_0 \/ ¬z#sat_direct_int_2 \/ __238),
(¬y#sat_direct_int_0 \/ ¬z#sat_direct_int_3 \/ __238),
(¬y#sat_direct_int_0 \/ ¬z#sat_direct_int_4 \/ __238),
(¬y#sat_direct_int_0 \/ ¬z#sat_direct_int_5 \/ __238),
(¬y#sat_direct_int_0 \/ ¬z#sat_direct_int_6 \/ __238),
(¬y#sat_direct_int_1 \/ ¬z#sat_direct_int_0 \/ __238),
(¬y#sat_direct_int_1 \/ ¬z#sat_direct_int_1 \/ __239),
(¬y#sat_direct_int_1 \/ ¬z#sat_direct_int_2 \/ __238),
(¬y#sat_direct_int_1 \/ ¬z#sat_direct_int_3 \/ __238),
(¬y#sat_direct_int_1 \/ ¬z#sat_direct_int_4 \/ __238),
(¬y#sat_direct_int_1 \/ ¬z#sat_direct_int_5 \/ __238),
(¬y#sat_direct_int_1 \/ ¬z#sat_direct_int_6 \/ __238),
(¬y#sat_direct_int_2 \/ ¬z#sat_direct_int_0 \/ __238),
(¬y#sat_direct_int_2 \/ ¬z#sat_direct_int_1 \/ __240),
(¬y#sat_direct_int_2 \/ ¬z#sat_direct_int_2 \/ __239),
(¬y#sat_direct_int_2 \/ ¬z#sat_direct_int_3 \/ __238),
(¬y#sat_direct_int_2 \/ ¬z#sat_direct_int_4 \/ __238),
(¬y#sat_direct_int_2 \/ ¬z#sat_direct_int_5 \/ __238),
(¬y#sat_direct_int_2 \/ ¬z#sat_direct_int_6 \/ __238),
(¬y#sat_direct_int_3 \/ ¬z#sat_direct_int_0 \/ __238),
(¬y#sat_direct_int_3 \/ ¬z#sat_direct_int_1 \/ __241),
(¬y#sat_direct_int_3 \/ ¬z#sat_direct_int_2 \/ __239),
(¬y#sat_direct_int_3 \/ ¬z#sat_direct_int_3 \/ __239),
(¬y#sat_direct_int_3 \/ ¬z#sat_direct_int_4 \/ __238),
(¬y#sat_direct_int_3 \/ ¬z#sat_direct_int_5 \/ __238),
(¬y#sat_direct_int_3 \/ ¬z#sat_direct_int_6 \/ __238),
(¬y#sat_direct_int_4 \/ ¬z#sat_direct_int_0 \/ __238),
(¬y#sat_direct_int_4 \/ ¬z#sat_direct_int_1 \/ __242),
(¬y#sat_direct_int_4 \/ ¬z#sat_direct_int_2 \/ __240),
(¬y#sat_direct_int_4 \/ ¬z#sat_direct_int_3 \/ __239),
(¬y#sat_direct_int_4 \/ ¬z#sat_direct_int_4 \/ __239),
(¬y#sat_direct_int_4 \/ ¬z#sat_direct_int_5 \/ __238),
(¬y#sat_direct_int_4 \/ ¬z#sat_direct_int_6 \/ __238),
(¬y#sat_direct_int_5 \/ ¬z#sat_direct_int_0 \/ __238),
(¬y#sat_direct_int_5 \/ ¬z#sat_direct_int_1 \/ __243),
(¬y#sat_direct_int_5 \/ ¬z#sat_direct_int_2 \/ __240),
(¬y#sat_direct_int_5 \/ ¬z#sat_direct_int_3 \/ __239),
(¬y#sat_direct_int_5 \/ ¬z#sat_direct_int_4 \/ __239),
(¬y#sat_direct_int_5 \/ ¬z#sat_direct_int_5 \/ __239),
(¬y#sat_direct_int_5 \/ ¬z#sat_direct_int_6 \/ __238),
(¬__238 \/ ¬__239),
(¬__238 \/ ¬__240),
(¬__238 \/ ¬__241),
(¬__238 \/ ¬__242),
(¬__238 \/ ¬__243),
(¬__239 \/ ¬__240),
(¬__239 \/ ¬__241),
(¬__239 \/ ¬__242),
(¬__239 \/ ¬__243),
(¬__240 \/ ¬__241),
(¬__240 \/ ¬__242),
(¬__240 \/ ¬__243),
(¬__241 \/ ¬__242),
(¬__241 \/ ¬__243),
(¬__242 \/ ¬__243),
(¬z#sat_direct_int_0 \/ ¬__244),
(z#sat_direct_int_0 \/ __244),
(¬__244 \/ __245),
(¬__245 \/ __244),
(z#sat_direct_int_1 \/ ¬__246),
(¬z#sat_direct_int_1 \/ __246),
(¬__246 \/ __247),
(¬__245 \/ __247),
(¬__247 \/ __246 \/ __245),
(z#sat_direct_int_2 \/ ¬__248),
(¬z#sat_direct_int_2 \/ __248),
(¬__248 \/ __249),
(¬__247 \/ __249),
(¬__249 \/ __248 \/ __247),
(z#sat_direct_int_3 \/ ¬__250),
(¬z#sat_direct_int_3 \/ __250),
(¬__250 \/ __251),
(¬__249 \/ __251),
(¬__251 \/ __250 \/ __249),
(z#sat_direct_int_4 \/ ¬__252),
(¬z#sat_direct_int_4 \/ __252),
(¬__252 \/ __253),
(¬__251 \/ __253),
(¬__253 \/ __252 \/ __251),
(z#sat_direct_int_5 \/ ¬__254),
(¬z#sat_direct_int_5 \/ __254),
(¬__254 \/ __255),
(¬__253 \/ __255),
(¬__255 \/ __254 \/ __253),
(z#sat_direct_int_6 \/ ¬__256),
(¬z#sat_direct_int_6 \/ __256),
(¬__256 \/ __257),
(¬__255 \/ __257),
(¬__257 \/ __256 \/ __255),
(__257),
(¬x#sat_direct_int_5 \/ ¬__238 \/ __258),
(¬x#sat_direct_int_5 \/ ¬__239 \/ __263),
(¬x#sat_direct_int_5 \/ ¬__240 \/ __260),
(¬x#sat_direct_int_5 \/ ¬__241 \/ __259),
(¬x#sat_direct_int_5 \/ ¬__242 \/ __259),
(¬x#sat_direct_int_5 \/ ¬__243 \/ __259),
(¬x#sat_direct_int_6 \/ ¬__238 \/ __258),
(¬x#sat_direct_int_6 \/ ¬__239 \/ __264),
(¬x#sat_direct_int_6 \/ ¬__240 \/ __261),
(¬x#sat_direct_int_6 \/ ¬__241 \/ __260),
(¬x#sat_direct_int_6 \/ ¬__242 \/ __259),
(¬x#sat_direct_int_6 \/ ¬__243 \/ __259),
(¬x#sat_direct_int_7 \/ ¬__238 \/ __258),
(¬x#sat_direct_int_7 \/ ¬__239 \/ __265),
(¬x#sat_direct_int_7 \/ ¬__240 \/ __261),
(¬x#sat_direct_int_7 \/ ¬__241 \/ __260),
(¬x#sat_direct_int_7 \/ ¬__242 \/ __259),
(¬x#sat_direct_int_7 \/ ¬__243 \/ __259),
(¬x#sat_direct_int_8 \/ ¬__238 \/ __258),
(¬x#sat_direct_int_8 \/ ¬__239 \/ __266),
(¬x#sat_direct_int_8 \/ ¬__240 \/ __262),
(¬x#sat_direct_int_8 \/ ¬__241 \/ __260),
(¬x#sat_direct_int_8 \/ ¬__242 \/ __260),
(¬x#sat_direct_int_8 \/ ¬__243 \/ __259),
(¬x#sat_direct_int_9 \/ ¬__238 \/ __258),
(¬x#sat_direct_int_9 \/ ¬__239 \/ __267),
(¬x#sat_direct_int_9 \/ ¬__240 \/ __262),
(¬x#sat_direct_int_9 \/ ¬__241 \/ __261),
(¬x#sat_direct_int_9 \/ ¬__242 \/ __260),
(¬x#sat_direct_int_9 \/ ¬__243 \/ __259),
(¬x#sat_direct_int_10 \/ ¬__238 \/ __258),
(¬x#sat_direct_int_10 \/ ¬__239 \/ __268),
(¬x#sat_direct_int_10 \/ ¬__240 \/ __263),
(¬x#sat_direct_int_10 \/ ¬__241 \/ __261),
(¬x#sat_direct_int_10 \/ ¬__242 \/ __260),
(¬x#sat_direct_int_10 \/ ¬__243 \/ __260),
(¬x#sat_direct_int_11 \/ ¬__238 \/ __258),
(¬x#sat_direct_int_11 \/ ¬__239 \/ __269),
(¬x#sat_direct_int_11 \/ ¬__240 \/ __263),
(¬x#sat_direct_int_11 \/ ¬__241 \/ __261),
(¬x#sat_direct_int_11 \/ ¬__242 \/ __260),
(¬x#sat_direct_int_11 \/ ¬__243 \/ __260),
(¬x#sat_direct_int_12 \/ ¬__238 \/ __258),
(¬x#sat_direct_int_12 \/ ¬__239 \/ __270),
(¬x#sat_direct_int_12 \/ ¬__240 \/ __264),
(¬x#sat_direct_int_12 \/ ¬__241 \/ __262),
(¬x#sat_direct_int_12 \/ ¬__242 \/ __261),
(¬x#sat_direct_int_12 \/ ¬__243 \/ __260),
(¬x#sat_direct_int_13 \/ ¬__238 \/ __258),
(¬x#sat_direct_int_13 \/ ¬__239 \/ __271),
(¬x#sat_direct_int_13 \/ ¬__240 \/ __264),
(¬x#sat_direct_int_13 \/ ¬__241 \/ __262),
(¬x#sat_direct_int_13 \/ ¬__242 \/ __261),
(¬x#sat_direct_int_13 \/ ¬__243 \/ __260),
(¬x#sat_direct_int_14 \/ ¬__238 \/ __258),
(¬x#sat_direct_int_14 \/ ¬__239 \/ __272),
(¬x#sat_direct_int_14 \/ ¬__240 \/ __265),
(¬x#sat_direct_int_14 \/ ¬__241 \/ __262),
(¬x#sat_direct_int_14 \/ ¬__242 \/ __261),
(¬x#sat_direct_int_14 \/ ¬__243 \/ __260),
(¬x#sat_direct_int_15 \/ ¬__238 \/ __258),
(¬x#sat_direct_int_15 \/ ¬__239 \/ __273),
(¬x#sat_direct_int_15 \/ ¬__240 \/ __265),
(¬x#sat_direct_int_15 \/ ¬__241 \/ __263),
(¬x#sat_direct_int_15 \/ ¬__242 \/ __261),
(¬x#sat_direct_int_15 \/ ¬__243 \/ __261),
(¬x#sat_direct_int_16 \/ ¬__238 \/ __258),
(¬x#sat_direct_int_16 \/ ¬__239 \/ __274),
(¬x#sat_direct_int_16 \/ ¬__240 \/ __266),
(¬x#sat_direct_int_16 \/ ¬__241 \/ __263),
(¬x#sat_direct_int_16 \/ ¬__242 \/ __262),
(¬x#sat_direct_int_16 \/ ¬__243 \/ __261),
(¬x#sat_direct_int_17 \/ ¬__238 \/ __258),
(¬x#sat_direct_int_17 \/ ¬__239 \/ __275),
(¬x#sat_direct_int_17 \/ ¬__240 \/ __266),
(¬x#sat_direct_int_17 \/ ¬__241 \/ __263),
(¬x#sat_direct_int_17 \/ ¬__242 \/ __262),
(¬x#sat_direct_int_17 \/ ¬__243 \/ __261),
(¬x#sat_direct_int_18 \/ ¬__238 \/ __258),
(¬x#sat_direct_int_18 \/ ¬__239 \/ __276),
(¬x#sat_direct_int_18 \/ ¬__240 \/ __267),
(¬x#sat_direct_int_18 \/ ¬__241 \/ __264),
(¬x#sat_direct_int_18 \/ ¬__242 \/ __262),
(¬x#sat_direct_int_18 \/ ¬__243 \/ __261),
(¬x#sat_direct_int_19 \/ ¬__238 \/ __258),
(¬x#sat_direct_int_19 \/ ¬__239 \/ __277),
(¬x#sat_direct_int_19 \/ ¬__240 \/ __267),
(¬x#sat_direct_int_19 \/ ¬__241 \/ __264),
(¬x#sat_direct_int_19 \/ ¬__242 \/ __262),
(¬x#sat_direct_int_19 \/ ¬__243 \/ __261),
(¬x#sat_direct_int_20 \/ ¬__238 \/ __258),
(¬x#sat_direct_int_20 \/ ¬__239 \/ __278),
(¬x#sat_direct_int_20 \/ ¬__240 \/ __268),
(¬x#sat_direct_int_20 \/ ¬__241 \/ __264),
(¬x#sat_direct_int_20 \/ ¬__242 \/ __263),
(¬x#sat_direct_int_20 \/ ¬__243 \/ __262),
(¬__258 \/ ¬__259),
(¬__258 \/ ¬__260),
(¬__258 \/ ¬__261),
(¬__258 \/ ¬__262),
(¬__258 \/ ¬__263),
(¬__258 \/ ¬__264),
(¬__258 \/ ¬__265),
(¬__258 \/ ¬__266),
(¬__258 \/ ¬__267),
(¬__258 \/ ¬__268),
(¬__258 \/ ¬__269),
(¬__258 \/ ¬__270),
(¬__258 \/ ¬__271),
(¬__258 \/ ¬__272),
(¬__258 \/ ¬__273),
(¬__258 \/ ¬__274),
(¬__258 \/ ¬__275),
(¬__258 \/ ¬__276),
(¬__258 \/ ¬__277),
(¬__258 \/ ¬__278),
(¬__259 \/ ¬__260),
(¬__259 \/ ¬__261),
(¬__259 \/ ¬__262),
(¬__259 \/ ¬__263),
(¬__259 \/ ¬__264),
(¬__259 \/ ¬__265),
(¬__259 \/ ¬__266),
(¬__259 \/ ¬__267),
(¬__259 \/ ¬__268),
(¬__259 \/ ¬__269),
(¬__259 \/ ¬__270),
(¬__259 \/ ¬__271),
(¬__259 \/ ¬__272),
(¬__259 \/ ¬__273),
(¬__259 \/ ¬__274),
(¬__259 \/ ¬__275),
(¬__259 \/ ¬__276),
(¬__259 \/ ¬__277),
(¬__259 \/ ¬__278),
(¬__260 \/ ¬__261),
(¬__260 \/ ¬__262),
(¬__260 \/ ¬__263),
(¬__260 \/ ¬__264),
(¬__260 \/ ¬__265),
(¬__260 \/ ¬__266),
(¬__260 \/ ¬__267),
(¬__260 \/ ¬__268),
(¬__260 \/ ¬__269),
(¬__260 \/ ¬__270),
(¬__260 \/ ¬__271),
(¬__260 \/ ¬__272),
(¬__260 \/ ¬__273),
(¬__260 \/ ¬__274),
(¬__260 \/ ¬__275),
(¬__260 \/ ¬__276),
(¬__260 \/ ¬__277),
(¬__260 \/ ¬__278),
(¬__261 \/ ¬__262),
(¬__261 \/ ¬__263),
(¬__261 \/ ¬__264),
(¬__261 \/ ¬__265),
(¬__261 \/ ¬__266),
(¬__261 \/ ¬__267),
(¬__261 \/ ¬__268),
(¬__261 \/ ¬__269),
(¬__261 \/ ¬__270),
(¬__261 \/ ¬__271),
(¬__261 \/ ¬__272),
(¬__261 \/ ¬__273),
(¬__261 \/ ¬__274),
(¬__261 \/ ¬__275),
(¬__261 \/ ¬__276),
(¬__261 \/ ¬__277),
(¬__261 \/ ¬__278),
(¬__262 \/ ¬__263),
(¬__262 \/ ¬__264),
(¬__262 \/ ¬__265),
(¬__262 \/ ¬__266),
(¬__262 \/ ¬__267),
(¬__262 \/ ¬__268),
(¬__262 \/ ¬__269),
(¬__262 \/ ¬__270),
(¬__262 \/ ¬__271),
(¬__262 \/ ¬__272),
(¬__262 \/ ¬__273),
(¬__262 \/ ¬__274),
(¬__262 \/ ¬__275),
(¬__262 \/ ¬__276),
(¬__262 \/ ¬__277),
(¬__262 \/ ¬__278),
(¬__263 \/ ¬__264),
(¬__263 \/ ¬__265),
(¬__263 \/ ¬__266),
(¬__263 \/ ¬__267),
(¬__263 \/ ¬__268),
(¬__263 \/ ¬__269),
(¬__263 \/ ¬__270),
(¬__263 \/ ¬__271),
(¬__263 \/ ¬__272),
(¬__263 \/ ¬__273),
(¬__263 \/ ¬__274),
(¬__263 \/ ¬__275),
(¬__263 \/ ¬__276),
(¬__263 \/ ¬__277),
(¬__263 \/ ¬__278),
(¬__264 \/ ¬__265),
(¬__264 \/ ¬__266),
(¬__264 \/ ¬__267),
(¬__264 \/ ¬__268),
(¬__264 \/ ¬__269),
(¬__264 \/ ¬__270),
(¬__264 \/ ¬__271),
(¬__264 \/ ¬__272),
(¬__264 \/ ¬__273),
(¬__264 \/ ¬__274),
(¬__264 \/ ¬__275),
(¬__264 \/ ¬__276),
(¬__264 \/ ¬__277),
(¬__264 \/ ¬__278),
(¬__265 \/ ¬__266),
(¬__265 \/ ¬__267),
(¬__265 \/ ¬__268),
(¬__265 \/ ¬__269),
(¬__265 \/ ¬__270),
(¬__265 \/ ¬__271),
(¬__265 \/ ¬__272),
(¬__265 \/ ¬__273),
(¬__265 \/ ¬__274),
(¬__265 \/ ¬__275),
(¬__265 \/ ¬__276),
(¬__265 \/ ¬__277),
(¬__265 \/ ¬__278),
(¬__266 \/ ¬__267),
(¬__266 \/ ¬__268),
(¬__266 \/ ¬__269),
(¬__266 \/ ¬__270),
(¬__266 \/ ¬__271),
(¬__266 \/ ¬__272),
(¬__266 \/ ¬__273),
(¬__266 \/ ¬__274),
(¬__266 \/ ¬__275),
(¬__266 \/ ¬__276),
(¬__266 \/ ¬__277),
(¬__266 \/ ¬__278),
(¬__267 \/ ¬__268),
(¬__267 \/ ¬__269),
(¬__267 \/ ¬__270),
(¬__267 \/ ¬__271),
(¬__267 \/ ¬__272),
(¬__267 \/ ¬__273),
(¬__267 \/ ¬__274),
(¬__267 \/ ¬__275),
(¬__267 \/ ¬__276),
(¬__267 \/ ¬__277),
(¬__267 \/ ¬__278),
(¬__268 \/ ¬__269),
(¬__268 \/ ¬__270),
(¬__268 \/ ¬__271),
(¬__268 \/ ¬__272),
(¬__268 \/ ¬__273),
(¬__268 \/ ¬__274),
(¬__268 \/ ¬__275),
(¬__268 \/ ¬__276),
(¬__268 \/ ¬__277),
(¬__268 \/ ¬__278),
(¬__269 \/ ¬__270),
(¬__269 \/ ¬__271),
(¬__269 \/ ¬__272),
(¬__269 \/ ¬__273),
(¬__269 \/ ¬__274),
(¬__269 \/ ¬__275),
(¬__269 \/ ¬__276),
(¬__269 \/ ¬__277),
(¬__269 \/ ¬__278),
(¬__270 \/ ¬__271),
(¬__270 \/ ¬__272),
(¬__270 \/ ¬__273),
(¬__270 \/ ¬__274),
(¬__270 \/ ¬__275),
(¬__270 \/ ¬__276),
(¬__270 \/ ¬__277),
(¬__270 \/ ¬__278),
(¬__271 \/ ¬__272),
(¬__271 \/ ¬__273),
(¬__271 \/ ¬__274),
(¬__271 \/ ¬__275),
(¬__271 \/ ¬__276),
(¬__271 \/ ¬__277),
(¬__271 \/ ¬__278),
(¬__272 \/ ¬__273),
(¬__272 \/ ¬__274),
(¬__272 \/ ¬__275),
(¬__272 \/ ¬__276),
(¬__272 \/ ¬__277),
(¬__272 \/ ¬__278),
(¬__273 \/ ¬__274),
(¬__273 \/ ¬__275),
(¬__273 \/ ¬__276),
(¬__273 \/ ¬__277),
(¬__273 \/ ¬__278),
(¬__274 \/ ¬__275),
(¬__274 \/ ¬__276),
(¬__274 \/ ¬__277),
(¬__274 \/ ¬__278),
(¬__275 \/ ¬__276),
(¬__275 \/ ¬__277),
(¬__275 \/ ¬__278),
(¬__276 \/ ¬__277),
(¬__276 \/ ¬__278),
(¬__277 \/ ¬__278),
(¬__238 \/ ¬__279),
(__238 \/ __279),
(¬__279 \/ __280),
(¬__280 \/ __279),
(__239 \/ ¬__281),
(¬__239 \/ __281),
(¬__281 \/ __282),
(¬__280 \/ __282),
(¬__282 \/ __281 \/ __280),
(__240 \/ ¬__283),
(¬__240 \/ __283),
(¬__283 \/ __284),
(¬__282 \/ __284),
(¬__284 \/ __283 \/ __282),
(__241 \/ ¬__285),
(¬__241 \/ __285),
(¬__285 \/ __286),
(¬__284 \/ __286),
(¬__286 \/ __285 \/ __284),
(__242 \/ ¬__287),
(¬__242 \/ __287),
(¬__287 \/ __288),
(¬__286 \/ __288),
(¬__288 \/ __287 \/ __286),
(__243 \/ ¬__289),
(¬__243 \/ __289),
(¬__289 \/ __290),
(¬__288 \/ __290),
(¬__290 \/ __289 \/ __288),
(__258 \/ __291),
(¬__258 \/ ¬__291),
(¬__292 \/ __291),
(__292 \/ ¬__291),
(__259 \/ __293),
(¬__259 \/ ¬__293),
(¬__294 \/ __293),
(¬__294 \/ __292),
(__294 \/ ¬__293 \/ ¬__292),
(__260 \/ __295),
(¬__260 \/ ¬__295),
(¬__296 \/ __295),
(¬__296 \/ __294),
(__296 \/ ¬__295 \/ ¬__294),
(__261 \/ __297),
(¬__261 \/ ¬__297),
(¬__298 \/ __297),
(¬__298 \/ __296),
(__298 \/ ¬__297 \/ ¬__296),
(__262 \/ __299),
(¬__262 \/ ¬__299),
(¬__300 \/ __299),
(¬__300 \/ __298),
(__300 \/ ¬__299 \/ ¬__298),
(__263 \/ __301),
(¬__263 \/ ¬__301),
(¬__302 \/ __301),
(¬__302 \/ __300),
(__302 \/ ¬__301 \/ ¬__300),
(__264 \/ __303),
(¬__264 \/ ¬__303),
(¬__304 \/ __303),
(¬__304 \/ __302),
(__304 \/ ¬__303 \/ ¬__302),
(__265 \/ __305),
(¬__265 \/ ¬__305),
(¬__306 \/ __305),
(¬__306 \/ __304),
(__306 \/ ¬__305 \/ ¬__304),
(__266 \/ __307),
(¬__266 \/ ¬__307),
(¬__308 \/ __307),
(¬__308 \/ __306),
(__308 \/ ¬__307 \/ ¬__306),
(__267 \/ __309),
(¬__267 \/ ¬__309),
(¬__310 \/ __309),
(¬__310 \/ __308),
(__310 \/ ¬__309 \/ ¬__308),
(¬__268 \/ __311),
(__268 \/ ¬__311),
(¬__312 \/ __311),
(¬__312 \/ __310),
(__312 \/ ¬__311 \/ ¬__310),
(__269 \/ __313),
(¬__269 \/ ¬__313),
(¬__314 \/ __313),
(¬__314 \/ __312),
(__314 \/ ¬__313 \/ ¬__312),
(__270 \/ __315),
(¬__270 \/ ¬__315),
(¬__316 \/ __315),
(¬__316 \/ __314),
(__316 \/ ¬__315 \/ ¬__314),
(__271 \/ __317),
(¬__271 \/ ¬__317),
(¬__318 \/ __317),
(¬__318 \/ __316),
(__318 \/ ¬__317 \/ ¬__316),
(__272 \/ __319),
(¬__272 \/ ¬__319),
(¬__320 \/ __319),
(¬__320 \/ __318),
(__320 \/ ¬__319 \/ ¬__318),
(__273 \/ __321),
(¬__273 \/ ¬__321),
(¬__322 \/ __321),
(¬__322 \/ __320),
(__322 \/ ¬__321 \/ ¬__320),
