Model before rewriting:
(¬__8 \/ ¬__22),
(¬__8 \/ ¬__23),
(¬__8 \/ ¬__24),
(¬__8 \/ ¬__25),
(¬__8 \/ ¬__26),
(¬__9 \/ ¬__10),
(¬__9 \/ ¬__11),
(¬__9 \/ ¬__12),
(¬__9 \/ ¬__13),
(¬__9 \/ ¬__14),
(¬__9 \/ ¬__15),
(¬__9 \/ ¬__16),
(¬__9 \/ ¬__17),
(¬__9 \/ ¬__18),
(¬__9 \/ ¬__19),
(¬__9 \/ ¬__20),
(¬__9 \/ ¬__21),
(¬__9 \/ ¬__22),
(¬__9 \/ ¬__23),
(¬__9 \/ ¬__24),
(¬__9 \/ ¬__25),
(¬__9 \/ ¬__26),
(¬__10 \/ ¬__11),
(¬__10 \/ ¬__12),
(¬__10 \/ ¬__13),
(¬__10 \/ ¬__14),
(¬__10 \/ ¬__15),
(¬__10 \/ ¬__16),
(¬__10 \/ ¬__17),
(¬__10 \/ ¬__18),
(¬__10 \/ ¬__19),
(¬__10 \/ ¬__20),
(¬__10 \/ ¬__21),
(¬__10 \/ ¬__22),
(¬__10 \/ ¬__23),
(¬__10 \/ ¬__24),
(¬__10 \/ ¬__25),
(¬__10 \/ ¬__26),
(¬__11 \/ ¬__12),
(¬__11 \/ ¬__13),
(¬__11 \/ ¬__14),
(¬__11 \/ ¬__15),
(¬__11 \/ ¬__16),
(¬__11 \/ ¬__17),
(¬__11 \/ ¬__18),
(¬__11 \/ ¬__19),
(¬__11 \/ ¬__20),
(¬__11 \/ ¬__21),
(¬__11 \/ ¬__22),
(¬__11 \/ ¬__23),
(¬__11 \/ ¬__24),
(¬__11 \/ ¬__25),
(¬__11 \/ ¬__26),
(¬__12 \/ ¬__13),
(¬__12 \/ ¬__14),
(¬__12 \/ ¬__15),
(¬__12 \/ ¬__16),
(¬__12 \/ ¬__17),
(¬__12 \/ ¬__18),
(¬__12 \/ ¬__19),
(¬__12 \/ ¬__20),
(¬__12 \/ ¬__21),
(¬__12 \/ ¬__22),
(¬__12 \/ ¬__23),
(¬__12 \/ ¬__24),
(¬__12 \/ ¬__25),
(¬__12 \/ ¬__26),
(¬__13 \/ ¬__14),
(¬__13 \/ ¬__15),
(¬__13 \/ ¬__16),
(¬__13 \/ ¬__17),
(¬__13 \/ ¬__18),
(¬__13 \/ ¬__19),
(¬__13 \/ ¬__20),
(¬__13 \/ ¬__21),
(¬__13 \/ ¬__22),
(¬__13 \/ ¬__23),
(¬__13 \/ ¬__24),
(¬__13 \/ ¬__25),
(¬__13 \/ ¬__26),
(¬__14 \/ ¬__15),
(¬__14 \/ ¬__16),
(¬__14 \/ ¬__17),
(¬__14 \/ ¬__18),
(¬__14 \/ ¬__19),
(¬__14 \/ ¬__20),
(¬__14 \/ ¬__21),
(¬__14 \/ ¬__22),
(¬__14 \/ ¬__23),
(¬__14 \/ ¬__24),
(¬__14 \/ ¬__25),
(¬__14 \/ ¬__26),
(¬__15 \/ ¬__16),
(¬__15 \/ ¬__17),
(¬__15 \/ ¬__18),
(¬__15 \/ ¬__19),
(¬__15 \/ ¬__20),
(¬__15 \/ ¬__21),
(¬__15 \/ ¬__22),
(¬__15 \/ ¬__23),
(¬__15 \/ ¬__24),
(¬__15 \/ ¬__25),
(¬__15 \/ ¬__26),
(¬__16 \/ ¬__17),
(¬__16 \/ ¬__18),
(¬__16 \/ ¬__19),
(¬__16 \/ ¬__20),
(¬__16 \/ ¬__21),
(¬__16 \/ ¬__22),
(¬__16 \/ ¬__23),
(¬__16 \/ ¬__24),
(¬__16 \/ ¬__25),
(¬__16 \/ ¬__26),
(¬__17 \/ ¬__18),
(¬__17 \/ ¬__19),
(¬__17 \/ ¬__20),
(¬__17 \/ ¬__21),
(¬__17 \/ ¬__22),
(¬__17 \/ ¬__23),
(¬__17 \/ ¬__24),
(¬__17 \/ ¬__25),
(¬__17 \/ ¬__26),
(¬__18 \/ ¬__19),
(¬__18 \/ ¬__20),
(¬__18 \/ ¬__21),
(¬__18 \/ ¬__22),
(¬__18 \/ ¬__23),
(¬__18 \/ ¬__24),
(¬__18 \/ ¬__25),
(¬__18 \/ ¬__26),
(¬__19 \/ ¬__20),
(¬__19 \/ ¬__21),
(¬__19 \/ ¬__22),
(¬__19 \/ ¬__23),
(¬__19 \/ ¬__24),
(¬__19 \/ ¬__25),
(¬__19 \/ ¬__26),
(¬__20 \/ ¬__21),
(¬__20 \/ ¬__22),
(¬__20 \/ ¬__23),
(¬__20 \/ ¬__24),
(¬__20 \/ ¬__25),
(¬__20 \/ ¬__26),
(¬__21 \/ ¬__22),
(¬__21 \/ ¬__23),
(¬__21 \/ ¬__24),
(¬__21 \/ ¬__25),
(¬__21 \/ ¬__26),
(¬__22 \/ ¬__23),
(¬__22 \/ ¬__24),
(¬__22 \/ ¬__25),
(¬__22 \/ ¬__26),
(¬__23 \/ ¬__24),
(¬__23 \/ ¬__25),
(¬__23 \/ ¬__26),
(¬__24 \/ ¬__25),
(¬__24 \/ ¬__26),
(¬__25 \/ ¬__26),
(¬y#sat_direct_int_0 \/ ¬z#sat_direct_int_0 \/ __27),
(¬y#sat_direct_int_0 \/ ¬z#sat_direct_int_1 \/ __27),
(¬y#sat_direct_int_0 \/ ¬z#sat_direct_int_2 \/ __27),
(¬y#sat_direct_int_0 \/ ¬z#sat_direct_int_3 \/ __27),
(¬y#sat_direct_int_0 \/ ¬z#sat_direct_int_4 \/ __27),
(¬y#sat_direct_int_0 \/ ¬z#sat_direct_int_5 \/ __27),
(¬y#sat_direct_int_0 \/ ¬z#sat_direct_int_6 \/ __27),
(¬y#sat_direct_int_1 \/ ¬z#sat_direct_int_0 \/ __27),
(¬y#sat_direct_int_1 \/ ¬z#sat_direct_int_1 \/ __28),
(¬y#sat_direct_int_1 \/ ¬z#sat_direct_int_2 \/ __27),
(¬y#sat_direct_int_1 \/ ¬z#sat_direct_int_3 \/ __27),
(¬y#sat_direct_int_1 \/ ¬z#sat_direct_int_4 \/ __27),
(¬y#sat_direct_int_1 \/ ¬z#sat_direct_int_5 \/ __27),
(¬y#sat_direct_int_1 \/ ¬z#sat_direct_int_6 \/ __27),
(¬y#sat_direct_int_2 \/ ¬z#sat_direct_int_0 \/ __27),
(¬y#sat_direct_int_2 \/ ¬z#sat_direct_int_1 \/ __29),
(¬y#sat_direct_int_2 \/ ¬z#sat_direct_int_2 \/ __28),
(¬y#sat_direct_int_2 \/ ¬z#sat_direct_int_3 \/ __27),
(¬y#sat_direct_int_2 \/ ¬z#sat_direct_int_4 \/ __27),
(¬y#sat_direct_int_2 \/ ¬z#sat_direct_int_5 \/ __27),
(¬y#sat_direct_int_2 \/ ¬z#sat_direct_int_6 \/ __27),
(¬y#sat_direct_int_3 \/ ¬z#sat_direct_int_0 \/ __27),
(¬y#sat_direct_int_3 \/ ¬z#sat_direct_int_1 \/ __30),
(¬y#sat_direct_int_3 \/ ¬z#sat_direct_int_2 \/ __28),
(¬y#sat_direct_int_3 \/ ¬z#sat_direct_int_3 \/ __28),
(¬y#sat_direct_int_3 \/ ¬z#sat_direct_int_4 \/ __27),
(¬y#sat_direct_int_3 \/ ¬z#sat_direct_int_5 \/ __27),
(¬y#sat_direct_int_3 \/ ¬z#sat_direct_int_6 \/ __27),
(¬y#sat_direct_int_4 \/ ¬z#sat_direct_int_0 \/ __27),
(¬y#sat_direct_int_4 \/ ¬z#sat_direct_int_1 \/ __31),
(¬y#sat_direct_int_4 \/ ¬z#sat_direct_int_2 \/ __29),
(¬y#sat_direct_int_4 \/ ¬z#sat_direct_int_3 \/ __28),
(¬y#sat_direct_int_4 \/ ¬z#sat_direct_int_4 \/ __28),
(¬y#sat_direct_int_4 \/ ¬z#sat_direct_int_5 \/ __27),
(¬y#sat_direct_int_4 \/ ¬z#sat_direct_int_6 \/ __27),
(¬y#sat_direct_int_5 \/ ¬z#sat_direct_int_0 \/ __27),
(¬y#sat_direct_int_5 \/ ¬z#sat_direct_int_1 \/ __32),
(¬y#sat_direct_int_5 \/ ¬z#sat_direct_int_2 \/ __29),
(¬y#sat_direct_int_5 \/ ¬z#sat_direct_int_3 \/ __28),
(¬y#sat_direct_int_5 \/ ¬z#sat_direct_int_4 \/ __28),
(¬y#sat_direct_int_5 \/ ¬z#sat_direct_int_5 \/ __28),
(¬y#sat_direct_int_5 \/ ¬z#sat_direct_int_6 \/ __27),
(¬__27 \/ ¬__28),
(¬__27 \/ ¬__29),
(¬__27 \/ ¬__30),
(¬__27 \/ ¬__31),
(¬__27 \/ ¬__32),
(¬__28 \/ ¬__29),
(¬__28 \/ ¬__30),
(¬__28 \/ ¬__31),
(¬__28 \/ ¬__32),
(¬__29 \/ ¬__30),
(¬__29 \/ ¬__31),
(¬__29 \/ ¬__32),
(¬__30 \/ ¬__31),
(¬__30 \/ ¬__32),
(¬__31 \/ ¬__32),
(__6 \/ __33),
(¬__6 \/ ¬__33),
(¬__34 \/ __33),
(__34 \/ ¬__33),
(__7 \/ __35),
(¬__7 \/ ¬__35),
(¬__36 \/ __35),
(¬__36 \/ __34),
(__36 \/ ¬__35 \/ ¬__34),
(__8 \/ __37),
(¬__8 \/ ¬__37),
(¬__38 \/ __37),
(¬__38 \/ __36),
(__38 \/ ¬__37 \/ ¬__36),
(__9 \/ __39),
(¬__9 \/ ¬__39),
(¬__40 \/ __39),
(¬__40 \/ __38),
(__40 \/ ¬__39 \/ ¬__38),
(__10 \/ __41),
(¬__10 \/ ¬__41),
(¬__42 \/ __41),
(¬__42 \/ __40),
(__42 \/ ¬__41 \/ ¬__40),
(__11 \/ __43),
(¬__11 \/ ¬__43),
(¬__44 \/ __43),
(¬__44 \/ __42),
(__44 \/ ¬__43 \/ ¬__42),
(__12 \/ __45),
(¬__12 \/ ¬__45),
(¬__46 \/ __45),
(¬__46 \/ __44),
(__46 \/ ¬__45 \/ ¬__44),
(__13 \/ __47),
(¬__13 \/ ¬__47),
(¬__48 \/ __47),
(¬__48 \/ __46),
(__48 \/ ¬__47 \/ ¬__46),
(__14 \/ __49),
(¬__14 \/ ¬__49),
(¬__50 \/ __49),
(¬__50 \/ __48),
(__50 \/ ¬__49 \/ ¬__48),
(__15 \/ __51),
(¬__15 \/ ¬__51),
(¬__52 \/ __51),
(¬__52 \/ __50),
(__52 \/ ¬__51 \/ ¬__50),
(¬__16 \/ __53),
(__16 \/ ¬__53),
(¬__54 \/ __53),
(¬__54 \/ __52),
(__54 \/ ¬__53 \/ ¬__52),
(__17 \/ __55),
(¬__17 \/ ¬__55),
(¬__56 \/ __55),
(¬__56 \/ __54),
(__56 \/ ¬__55 \/ ¬__54),
(__18 \/ __57),
(¬__18 \/ ¬__57),
(¬__58 \/ __57),
(¬__58 \/ __56),
(__58 \/ ¬__57 \/ ¬__56),
(__19 \/ __59),
(¬__19 \/ ¬__59),
(¬__60 \/ __59),
(¬__60 \/ __58),
(__60 \/ ¬__59 \/ ¬__58),
(__20 \/ __61),
(¬__20 \/ ¬__61),
(¬__62 \/ __61),
(¬__62 \/ __60),
(__62 \/ ¬__61 \/ ¬__60),
(__21 \/ __63),
(¬__21 \/ ¬__63),
(¬__64 \/ __63),
(¬__64 \/ __62),
(__64 \/ ¬__63 \/ ¬__62),
(__22 \/ __65),
(¬__22 \/ ¬__65),
(¬__66 \/ __65),
(¬__66 \/ __64),
(__66 \/ ¬__65 \/ ¬__64),
(__23 \/ __67),
(¬__23 \/ ¬__67),
(¬__68 \/ __67),
(¬__68 \/ __66),
(__68 \/ ¬__67 \/ ¬__66),
(__24 \/ __69),
(¬__24 \/ ¬__69),
(¬__70 \/ __69),
(¬__70 \/ __68),
(__70 \/ ¬__69 \/ ¬__68),
(__25 \/ __71),
(¬__25 \/ ¬__71),
(¬__72 \/ __71),
(¬__72 \/ __70),
(__72 \/ ¬__71 \/ ¬__70),
(__26 \/ __73),
(¬__26 \/ ¬__73),
(¬__74 \/ __73),
(¬__74 \/ __72),
(__74 \/ ¬__73 \/ ¬__72),
(¬__27 \/ ¬__75),
(__27 \/ __75),
(¬__75 \/ __76),
(¬__76 \/ __75),
(__28 \/ ¬__77),
(¬__28 \/ __77),
(¬__77 \/ __78),
(¬__76 \/ __78),
(¬__78 \/ __77 \/ __76),
(__29 \/ ¬__79),
(¬__29 \/ __79),
(¬__79 \/ __80),
(¬__78 \/ __80),
(¬__80 \/ __79 \/ __78),
(__30 \/ ¬__81),
(¬__30 \/ __81),
(¬__81 \/ __82),
(¬__80 \/ __82),
(¬__82 \/ __81 \/ __80),
(__31 \/ ¬__83),
(¬__31 \/ __83),
(¬__83 \/ __84),
(¬__82 \/ __84),
(¬__84 \/ __83 \/ __82),
(__32 \/ ¬__85),
(¬__32 \/ __85),
(¬__85 \/ __86),
(¬__84 \/ __86),
(¬__86 \/ __85 \/ __84),
(¬z#sat_direct_int_0 \/ ¬__87),
(z#sat_direct_int_0 \/ __87),
(¬__87 \/ __88),
(¬__88 \/ __87),
(z#sat_direct_int_1 \/ ¬__89),
(¬z#sat_direct_int_1 \/ __89),
(¬__89 \/ __90),
(¬__88 \/ __90),
(¬__90 \/ __89 \/ __88),
(z#sat_direct_int_2 \/ ¬__91),
(¬z#sat_direct_int_2 \/ __91),
(¬__91 \/ __92),
(¬__90 \/ __92),
(¬__92 \/ __91 \/ __90),
(z#sat_direct_int_3 \/ ¬__93),
(¬z#sat_direct_int_3 \/ __93),
(¬__93 \/ __94),
(¬__92 \/ __94),
(¬__94 \/ __93 \/ __92),
(z#sat_direct_int_4 \/ ¬__95),
(¬z#sat_direct_int_4 \/ __95),
(¬__95 \/ __96),
(¬__94 \/ __96),
(¬__96 \/ __95 \/ __94),
(z#sat_direct_int_5 \/ ¬__97),
(¬z#sat_direct_int_5 \/ __97),
(¬__97 \/ __98),
(¬__96 \/ __98),
(¬__98 \/ __97 \/ __96),
(z#sat_direct_int_6 \/ ¬__99),
(¬z#sat_direct_int_6 \/ __99),
(¬__99 \/ __100),
(¬__98 \/ __100),
(¬__100 \/ __99 \/ __98),
(__101),
(¬__101 \/ ¬__102),
(__101 \/ __102),
(¬__103 \/ x#sat_direct_int_5),
(¬__103 \/ __102),
(__103 \/ ¬x#sat_direct_int_5 \/ ¬__102),
(¬__103 \/ __104),
(¬__104 \/ __103),
(¬__101 \/ __105),
(¬__105 \/ __101),
(¬__105 \/ ¬__106),
(__105 \/ __106),
(¬__107 \/ x#sat_direct_int_6),
(¬__107 \/ __106),
(__107 \/ ¬x#sat_direct_int_6 \/ ¬__106),
(¬__104 \/ __108),
(¬__107 \/ __108),
(¬__108 \/ __104 \/ __107),
(¬__105 \/ __109),
(¬__109 \/ __105),
(¬__109 \/ ¬__110),
(__109 \/ __110),
(¬__111 \/ x#sat_direct_int_7),
(¬__111 \/ __110),
(__111 \/ ¬x#sat_direct_int_7 \/ ¬__110),
(¬__108 \/ __112),
(¬__111 \/ __112),
(¬__112 \/ __108 \/ __111),
(¬__109 \/ __113),
(¬__113 \/ __109),
(¬__113 \/ ¬__114),
(__113 \/ __114),
(¬__115 \/ x#sat_direct_int_8),
(¬__115 \/ __114),
(__115 \/ ¬x#sat_direct_int_8 \/ ¬__114),
(¬__112 \/ __116),
(¬__115 \/ __116),
(¬__116 \/ __112 \/ __115),
(¬__113 \/ __117),
(¬__117 \/ __113),
(¬__117 \/ ¬__118),
(__117 \/ __118),
(¬__119 \/ x#sat_direct_int_9),
(¬__119 \/ __118),
(__119 \/ ¬x#sat_direct_int_9 \/ ¬__118),
(¬__116 \/ __120),
(¬__119 \/ __120),
(¬__120 \/ __116 \/ __119),
(¬__117 \/ __121),
(¬__121 \/ __117),
(¬__121 \/ ¬__122),
(__121 \/ __122),
(¬__123 \/ x#sat_direct_int_10),
(¬__123 \/ __122),
(__123 \/ ¬x#sat_direct_int_10 \/ ¬__122),
(¬__120 \/ __124),
(¬__123 \/ __124),
(¬__124 \/ __120 \/ __123),
(¬__121 \/ __125),
(¬__125 \/ __121),
(¬__125 \/ ¬__126),
(__125 \/ __126),
(¬__127 \/ x#sat_direct_int_11),
(¬__127 \/ __126),
(__127 \/ ¬x#sat_direct_int_11 \/ ¬__126),
(¬__124 \/ __128),
(¬__127 \/ __128),
(¬__128 \/ __124 \/ __127),
(¬__125 \/ __129),
(¬__129 \/ __125),
(¬__129 \/ ¬__130),
(__129 \/ __130),
(¬__131 \/ x#sat_direct_int_12),
(¬__131 \/ __130),
(__131 \/ ¬x#sat_direct_int_12 \/ ¬__130),
(¬__128 \/ __132),
(¬__131 \/ __132),
(¬__132 \/ __128 \/ __131),
(¬__129 \/ __133),
(¬__133 \/ __129),
(¬__133 \/ ¬__134),
(__133 \/ __134),
(¬__135 \/ x#sat_direct_int_13),
(¬__135 \/ __134),
(__135 \/ ¬x#sat_direct_int_13 \/ ¬__134),
(¬__132 \/ __136),
(¬__135 \/ __136),
(¬__136 \/ __132 \/ __135),
(¬__133 \/ __137),
(¬__137 \/ __133),
(¬__137 \/ ¬__138),
(__137 \/ __138),
(¬__139 \/ x#sat_direct_int_14),
(¬__139 \/ __138),
(__139 \/ ¬x#sat_direct_int_14 \/ ¬__138),
(¬__136 \/ __140),
(¬__139 \/ __140),
(¬__140 \/ __136 \/ __139),
(¬__137 \/ __141),
(¬__141 \/ __137),
(¬__141 \/ ¬__142),
(__141 \/ __142),
(¬__143 \/ x#sat_direct_int_15),
(¬__143 \/ __142),
(__143 \/ ¬x#sat_direct_int_15 \/ ¬__142),
(¬__140 \/ __144),
(¬__143 \/ __144),
(¬__144 \/ __140 \/ __143),
(¬__141 \/ __145),
(¬__145 \/ __141),
(¬__145 \/ ¬__146),
(__145 \/ __146),
(¬__147 \/ x#sat_direct_int_16),
(¬__147 \/ __146),
(__147 \/ ¬x#sat_direct_int_16 \/ ¬__146),
(¬__144 \/ __148),
(¬__147 \/ __148),
(¬__148 \/ __144 \/ __147),
(¬__145 \/ __149),
(¬__149 \/ __145),
(¬__149 \/ ¬__150),
(__149 \/ __150),
(¬__151 \/ x#sat_direct_int_17),
(¬__151 \/ __150),
(__151 \/ ¬x#sat_direct_int_17 \/ ¬__150),
(¬__148 \/ __152),
(¬__151 \/ __152),
(¬__152 \/ __148 \/ __151),
(¬__149 \/ __153),
(¬__153 \/ __149),
(¬__153 \/ ¬__154),
(__153 \/ __154),
(¬__155 \/ x#sat_direct_int_18),
(¬__155 \/ __154),
(__155 \/ ¬x#sat_direct_int_18 \/ ¬__154),
(¬__152 \/ __156),
(¬__155 \/ __156),
(¬__156 \/ __152 \/ __155),
(¬__153 \/ __157),
(¬__157 \/ __153),
(¬__157 \/ ¬__158),
(__157 \/ __158),
(¬__159 \/ x#sat_direct_int_19),
(¬__159 \/ __158),
(__159 \/ ¬x#sat_direct_int_19 \/ ¬__158),
(¬__156 \/ __160),
(¬__159 \/ __160),
(¬__160 \/ __156 \/ __159),
(¬__157 \/ __161),
(¬__161 \/ __157),
(¬__161 \/ ¬__162),
(__161 \/ __162),
(¬__163 \/ x#sat_direct_int_20),
(¬__163 \/ __162),
(__163 \/ ¬x#sat_direct_int_20 \/ ¬__162),
(¬__160 \/ __164),
(¬__163 \/ __164),
(¬__164 \/ __160 \/ __163),
(¬__164 \/ ¬__165),
(__164 \/ __165),
(¬x#sat_direct_int_5 \/ __166),
(¬__166 \/ x#sat_direct_int_5),
(¬__166 \/ ¬__167),
(__166 \/ __167),
(¬__168),
(¬__168 \/ __167),
(¬__168 \/ __169),
(¬__169 \/ __168),
(¬__166 \/ __170),
(¬x#sat_direct_int_6 \/ __170),
(¬__170 \/ __166 \/ x#sat_direct_int_6),
(¬__170 \/ ¬__171),
(__170 \/ __171),
(¬__172),
(¬__172 \/ __171),
(¬__169 \/ __173),
(¬__172 \/ __173),
(¬__173 \/ __169 \/ __172),
(¬__170 \/ __174),
(¬x#sat_direct_int_7 \/ __174),
(¬__174 \/ __170 \/ x#sat_direct_int_7),
(¬__174 \/ ¬__175),
(__174 \/ __175),
(¬__176),
(¬__176 \/ __175),
(¬__173 \/ __177),
(¬__176 \/ __177),
(¬__177 \/ __173 \/ __176),
(¬__174 \/ __178),
(¬x#sat_direct_int_8 \/ __178),
(¬__178 \/ __174 \/ x#sat_direct_int_8),
(¬__178 \/ ¬__179),
(__178 \/ __179),
(¬__180),
(¬__180 \/ __179),
(¬__177 \/ __181),
(¬__180 \/ __181),
(¬__181 \/ __177 \/ __180),
(¬__178 \/ __182),
(¬x#sat_direct_int_9 \/ __182),
(¬__182 \/ __178 \/ x#sat_direct_int_9),
(¬__182 \/ ¬__183),
(__182 \/ __183),
(¬__184),
(¬__184 \/ __183),
(¬__181 \/ __185),
(¬__184 \/ __185),
(¬__185 \/ __181 \/ __184),
(¬__182 \/ __186),
(¬x#sat_direct_int_10 \/ __186),
(¬__186 \/ __182 \/ x#sat_direct_int_10),
(¬__186 \/ ¬__187),
(__186 \/ __187),
(¬__188),
(¬__188 \/ __187),
(¬__185 \/ __189),
(¬__188 \/ __189),
(¬__189 \/ __185 \/ __188),
(¬__186 \/ __190),
(¬x#sat_direct_int_11 \/ __190),
(¬__190 \/ __186 \/ x#sat_direct_int_11),
(¬__190 \/ ¬__191),
(__190 \/ __191),
(¬__192),
(¬__192 \/ __191),
(¬__189 \/ __193),
(¬__192 \/ __193),
(¬__193 \/ __189 \/ __192),
(¬__190 \/ __194),
(¬x#sat_direct_int_12 \/ __194),
(¬__194 \/ __190 \/ x#sat_direct_int_12),
(¬__194 \/ ¬__195),
(__194 \/ __195),
(¬__196),
(¬__196 \/ __195),
(¬__193 \/ __197),
(¬__196 \/ __197),
(¬__197 \/ __193 \/ __196),
(¬__194 \/ __198),
(¬x#sat_direct_int_13 \/ __198),
(¬__198 \/ __194 \/ x#sat_direct_int_13),
(¬__198 \/ ¬__199),
(__198 \/ __199),
(¬__200),
(¬__200 \/ __199),
(¬__197 \/ __201),
(¬__200 \/ __201),
(¬__201 \/ __197 \/ __200),
(¬__198 \/ __202),
(¬x#sat_direct_int_14 \/ __202),
(¬__202 \/ __198 \/ x#sat_direct_int_14),
(¬__202 \/ ¬__203),
(__202 \/ __203),
(¬__204),
(¬__204 \/ __203),
(¬__201 \/ __205),
(¬__204 \/ __205),
(¬__205 \/ __201 \/ __204),
(¬__202 \/ __206),
(¬x#sat_direct_int_15 \/ __206),
(¬__206 \/ __202 \/ x#sat_direct_int_15),
(¬__206 \/ ¬__207),
(__206 \/ __207),
(¬__208),
(¬__208 \/ __207),
(¬__205 \/ __209),
(¬__208 \/ __209),
(¬__209 \/ __205 \/ __208),
(¬__206 \/ __210),
(¬x#sat_direct_int_16 \/ __210),
(¬__210 \/ __206 \/ x#sat_direct_int_16),
(¬__210 \/ ¬__211),
(__210 \/ __211),
(¬__212),
(¬__212 \/ __211),
(¬__209 \/ __213),
(¬__212 \/ __213),
(¬__213 \/ __209 \/ __212),
(¬__210 \/ __214),
(¬x#sat_direct_int_17 \/ __214),
(¬__214 \/ __210 \/ x#sat_direct_int_17),
(¬__214 \/ ¬__215),
(__214 \/ __215),
(¬__216),
(¬__216 \/ __215),
(¬__213 \/ __217),
(¬__216 \/ __217),
(¬__217 \/ __213 \/ __216),
(¬__214 \/ __218),
(¬x#sat_direct_int_18 \/ __218),
(¬__218 \/ __214 \/ x#sat_direct_int_18),
(¬__218 \/ ¬__219),
(__218 \/ __219),
(¬__220),
(¬__220 \/ __219),
(¬__217 \/ __221),
(¬__220 \/ __221),
(¬__221 \/ __217 \/ __220),
(¬__218 \/ __222),
(¬x#sat_direct_int_19 \/ __222),
(¬__222 \/ __218 \/ x#sat_direct_int_19),
(¬__222 \/ ¬__223),
(__222 \/ __223),
(¬__224),
(¬__224 \/ __223),
(¬__221 \/ __225),
(¬__224 \/ __225),
(¬__225 \/ __221 \/ __224),
(¬__222 \/ __226),
(¬x#sat_direct_int_20 \/ __226),
(¬__226 \/ __222 \/ x#sat_direct_int_20),
(¬__226 \/ ¬__227),
(__226 \/ __227),
(¬__228 \/ __227),
(__228 \/ ¬__227),
(¬__225 \/ __229),
(¬__228 \/ __229),
(¬__229 \/ __225 \/ __228),
(¬__229 \/ ¬__230),
(__229 \/ __230),
(__231),
(¬__231 \/ ¬__232),
(__231 \/ __232),
(¬__233 \/ y#sat_direct_int_0),
(¬__233 \/ __232),
(__233 \/ ¬y#sat_direct_int_0 \/ ¬__232),
(¬__233 \/ __234),
(¬__234 \/ __233),
(¬__231 \/ __235),
(¬__235 \/ __231),
(¬__235 \/ ¬__236),
(__235 \/ __236),
(¬__237 \/ y#sat_direct_int_1),
(¬__237 \/ __236),
(__237 \/ ¬y#sat_direct_int_1 \/ ¬__236),
(¬__234 \/ __238),
(¬__237 \/ __238),
(¬__238 \/ __234 \/ __237),
(¬__235 \/ __239),
(¬__239 \/ __235),
(¬__239 \/ ¬__240),
(__239 \/ __240),
(¬__241 \/ y#sat_direct_int_2),
(¬__241 \/ __240),
(__241 \/ ¬y#sat_direct_int_2 \/ ¬__240),
(¬__238 \/ __242),
(¬__241 \/ __242),
(¬__242 \/ __238 \/ __241),
(¬__239 \/ __243),
(¬__243 \/ __239),
(¬__243 \/ ¬__244),
(__243 \/ __244),
(¬__245 \/ y#sat_direct_int_3),
(¬__245 \/ __244),
(__245 \/ ¬y#sat_direct_int_3 \/ ¬__244),
(¬__242 \/ __246),
(¬__245 \/ __246),
(¬__246 \/ __242 \/ __245),
(¬__243 \/ __247),
(¬__247 \/ __243),
(¬__247 \/ ¬__248),
(__247 \/ __248),
(¬__249 \/ y#sat_direct_int_4),
(¬__249 \/ __248),
(__249 \/ ¬y#sat_direct_int_4 \/ ¬__248),
(¬__246 \/ __250),
(¬__249 \/ __250),
(¬__250 \/ __246 \/ __249),
(¬__247 \/ __251),
(¬__251 \/ __247),
(¬__251 \/ ¬__252),
(__251 \/ __252),
(¬__253 \/ y#sat_direct_int_5),
(¬__253 \/ __252),
(__253 \/ ¬y#sat_direct_int_5 \/ ¬__252),
(¬__250 \/ __254),
(¬__253 \/ __254),
(¬__254 \/ __250 \/ __253),
(¬__254 \/ ¬__255),
(__254 \/ __255),
(¬y#sat_direct_int_0 \/ __256),
(¬__256 \/ y#sat_direct_int_0),
(¬__256 \/ ¬__257),
(__256 \/ __257),
(¬__258),
(¬__258 \/ __257),
(¬__258 \/ __259),
(¬__259 \/ __258),
(¬__256 \/ __260),
(¬y#sat_direct_int_1 \/ __260),
(¬__260 \/ __256 \/ y#sat_direct_int_1),
(¬__260 \/ ¬__261),
(__260 \/ __261),
(¬__262),
(¬__262 \/ __261),
(¬__259 \/ __263),
(¬__262 \/ __263),
(¬__263 \/ __259 \/ __262),
(¬__260 \/ __264),
(¬y#sat_direct_int_2 \/ __264),
(¬__264 \/ __260 \/ y#sat_direct_int_2),
(¬__264 \/ ¬__265),
(__264 \/ __265),
(¬__266),
(¬__266 \/ __265),
(¬__263 \/ __267),
(¬__266 \/ __267),
(¬__267 \/ __263 \/ __266),
(¬__264 \/ __268),
(¬y#sat_direct_int_3 \/ __268),
(¬__268 \/ __264 \/ y#sat_direct_int_3),
(¬__268 \/ ¬__269),
(__268 \/ __269),
(¬__270),
(¬__270 \/ __269),
(¬__267 \/ __271),
(¬__270 \/ __271),
(¬__271 \/ __267 \/ __270),
(¬__268 \/ __272),
(¬y#sat_direct_int_4 \/ __272),
(¬__272 \/ __268 \/ y#sat_direct_int_4),
(¬__272 \/ ¬__273),
(__272 \/ __273),
(¬__274),
(¬__274 \/ __273),
(¬__271 \/ __275),
(¬__274 \/ __275),
(¬__275 \/ __271 \/ __274),
(¬__272 \/ __276),
(¬y#sat_direct_int_5 \/ __276),
(¬__276 \/ __272 \/ y#sat_direct_int_5),
(¬__276 \/ ¬__277),
(__276 \/ __277),
(¬__278 \/ __277),
(__278 \/ ¬__277),
