Model before rewriting:
(__132 \/ __133),
(¬__134 \/ b#sat_direct_int_14),
(¬__134 \/ __133),
(__134 \/ ¬b#sat_direct_int_14 \/ ¬__133),
(¬__131 \/ __135),
(¬__134 \/ __135),
(¬__135 \/ __131 \/ __134),
(¬__132 \/ __136),
(¬__136 \/ __132),
(¬__136 \/ ¬__137),
(__136 \/ __137),
(¬__138 \/ b#sat_direct_int_15),
(¬__138 \/ __137),
(__138 \/ ¬b#sat_direct_int_15 \/ ¬__137),
(¬__135 \/ __139),
(¬__138 \/ __139),
(¬__139 \/ __135 \/ __138),
(¬__136 \/ __140),
(¬__140 \/ __136),
(¬__140 \/ ¬__141),
(__140 \/ __141),
(¬__142 \/ b#sat_direct_int_16),
(¬__142 \/ __141),
(__142 \/ ¬b#sat_direct_int_16 \/ ¬__141),
(¬__139 \/ __143),
(¬__142 \/ __143),
(¬__143 \/ __139 \/ __142),
(¬__140 \/ __144),
(¬__144 \/ __140),
(¬__144 \/ ¬__145),
(__144 \/ __145),
(¬__146 \/ b#sat_direct_int_17),
(¬__146 \/ __145),
(__146 \/ ¬b#sat_direct_int_17 \/ ¬__145),
(¬__143 \/ __147),
(¬__146 \/ __147),
(¬__147 \/ __143 \/ __146),
(¬__144 \/ __148),
(¬__148 \/ __144),
(¬__148 \/ ¬__149),
(__148 \/ __149),
(¬__150 \/ b#sat_direct_int_18),
(¬__150 \/ __149),
(__150 \/ ¬b#sat_direct_int_18 \/ ¬__149),
(¬__147 \/ __151),
(¬__150 \/ __151),
(¬__151 \/ __147 \/ __150),
(¬__148 \/ __152),
(¬__152 \/ __148),
(¬__152 \/ ¬__153),
(__152 \/ __153),
(¬__154 \/ b#sat_direct_int_19),
(¬__154 \/ __153),
(__154 \/ ¬b#sat_direct_int_19 \/ ¬__153),
(¬__151 \/ __155),
(¬__154 \/ __155),
(¬__155 \/ __151 \/ __154),
(¬__152 \/ __156),
(¬__156 \/ __152),
(¬__156 \/ ¬__157),
(__156 \/ __157),
(¬__158 \/ b#sat_direct_int_20),
(¬__158 \/ __157),
(__158 \/ ¬b#sat_direct_int_20 \/ ¬__157),
(¬__155 \/ __159),
(¬__158 \/ __159),
(¬__159 \/ __155 \/ __158),
(¬__159 \/ ¬__160),
(__159 \/ __160),
(¬b#sat_direct_int_1 \/ __161),
(¬__161 \/ b#sat_direct_int_1),
(¬__161 \/ ¬__162),
(__161 \/ __162),
(¬__163),
(¬__163 \/ __162),
(¬__163 \/ __164),
(¬__164 \/ __163),
(¬__161 \/ __165),
(¬b#sat_direct_int_2 \/ __165),
(¬__165 \/ __161 \/ b#sat_direct_int_2),
(¬__165 \/ ¬__166),
(__165 \/ __166),
(¬__167),
(¬__167 \/ __166),
(¬__164 \/ __168),
(¬__167 \/ __168),
(¬__168 \/ __164 \/ __167),
(¬__165 \/ __169),
(¬b#sat_direct_int_3 \/ __169),
(¬__169 \/ __165 \/ b#sat_direct_int_3),
(¬__169 \/ ¬__170),
(__169 \/ __170),
(¬__171),
(¬__171 \/ __170),
(¬__168 \/ __172),
(¬__171 \/ __172),
(¬__172 \/ __168 \/ __171),
(¬__169 \/ __173),
(¬b#sat_direct_int_4 \/ __173),
(¬__173 \/ __169 \/ b#sat_direct_int_4),
(¬__173 \/ ¬__174),
(__173 \/ __174),
(¬__175),
(¬__175 \/ __174),
(¬__172 \/ __176),
(¬__175 \/ __176),
(¬__176 \/ __172 \/ __175),
(¬__173 \/ __177),
(¬b#sat_direct_int_5 \/ __177),
(¬__177 \/ __173 \/ b#sat_direct_int_5),
(¬__177 \/ ¬__178),
(__177 \/ __178),
(¬__179),
(¬__179 \/ __178),
(¬__176 \/ __180),
(¬__179 \/ __180),
(¬__180 \/ __176 \/ __179),
(¬__177 \/ __181),
(¬b#sat_direct_int_6 \/ __181),
(¬__181 \/ __177 \/ b#sat_direct_int_6),
(¬__181 \/ ¬__182),
(__181 \/ __182),
(¬__183),
(¬__183 \/ __182),
(¬__180 \/ __184),
(¬__183 \/ __184),
(¬__184 \/ __180 \/ __183),
(¬__181 \/ __185),
(¬b#sat_direct_int_7 \/ __185),
(¬__185 \/ __181 \/ b#sat_direct_int_7),
(¬__185 \/ ¬__186),
(__185 \/ __186),
(¬__187),
(¬__187 \/ __186),
(¬__184 \/ __188),
(¬__187 \/ __188),
(¬__188 \/ __184 \/ __187),
(¬__185 \/ __189),
(¬b#sat_direct_int_8 \/ __189),
(¬__189 \/ __185 \/ b#sat_direct_int_8),
(¬__189 \/ ¬__190),
(__189 \/ __190),
(¬__191),
(¬__191 \/ __190),
(¬__188 \/ __192),
(¬__191 \/ __192),
(¬__192 \/ __188 \/ __191),
(¬__189 \/ __193),
(¬b#sat_direct_int_9 \/ __193),
(¬__193 \/ __189 \/ b#sat_direct_int_9),
(¬__193 \/ ¬__194),
(__193 \/ __194),
(¬__195),
(¬__195 \/ __194),
(¬__192 \/ __196),
(¬__195 \/ __196),
(¬__196 \/ __192 \/ __195),
(¬__193 \/ __197),
(¬b#sat_direct_int_10 \/ __197),
(¬__197 \/ __193 \/ b#sat_direct_int_10),
(¬__197 \/ ¬__198),
(__197 \/ __198),
(¬__199),
(¬__199 \/ __198),
(¬__196 \/ __200),
(¬__199 \/ __200),
(¬__200 \/ __196 \/ __199),
(¬__197 \/ __201),
(¬b#sat_direct_int_11 \/ __201),
(¬__201 \/ __197 \/ b#sat_direct_int_11),
(¬__201 \/ ¬__202),
(__201 \/ __202),
(¬__203),
(¬__203 \/ __202),
(¬__200 \/ __204),
(¬__203 \/ __204),
(¬__204 \/ __200 \/ __203),
(¬__201 \/ __205),
(¬b#sat_direct_int_12 \/ __205),
(¬__205 \/ __201 \/ b#sat_direct_int_12),
(¬__205 \/ ¬__206),
(__205 \/ __206),
(¬__207),
(¬__207 \/ __206),
(¬__204 \/ __208),
(¬__207 \/ __208),
(¬__208 \/ __204 \/ __207),
(¬__205 \/ __209),
(¬b#sat_direct_int_13 \/ __209),
(¬__209 \/ __205 \/ b#sat_direct_int_13),
(¬__209 \/ ¬__210),
(__209 \/ __210),
(¬__211),
(¬__211 \/ __210),
(¬__208 \/ __212),
(¬__211 \/ __212),
(¬__212 \/ __208 \/ __211),
(¬__209 \/ __213),
(¬b#sat_direct_int_14 \/ __213),
(¬__213 \/ __209 \/ b#sat_direct_int_14),
(¬__213 \/ ¬__214),
(__213 \/ __214),
(¬__215),
(¬__215 \/ __214),
(¬__212 \/ __216),
(¬__215 \/ __216),
(¬__216 \/ __212 \/ __215),
(¬__213 \/ __217),
(¬b#sat_direct_int_15 \/ __217),
(¬__217 \/ __213 \/ b#sat_direct_int_15),
(¬__217 \/ ¬__218),
(__217 \/ __218),
(¬__219),
(¬__219 \/ __218),
(¬__216 \/ __220),
(¬__219 \/ __220),
(¬__220 \/ __216 \/ __219),
(¬__217 \/ __221),
(¬b#sat_direct_int_16 \/ __221),
(¬__221 \/ __217 \/ b#sat_direct_int_16),
(¬__221 \/ ¬__222),
(__221 \/ __222),
(¬__223),
(¬__223 \/ __222),
(¬__220 \/ __224),
(¬__223 \/ __224),
(¬__224 \/ __220 \/ __223),
(¬__221 \/ __225),
(¬b#sat_direct_int_17 \/ __225),
(¬__225 \/ __221 \/ b#sat_direct_int_17),
(¬__225 \/ ¬__226),
(__225 \/ __226),
(¬__227),
(¬__227 \/ __226),
(¬__224 \/ __228),
(¬__227 \/ __228),
(¬__228 \/ __224 \/ __227),
(¬__225 \/ __229),
(¬b#sat_direct_int_18 \/ __229),
(¬__229 \/ __225 \/ b#sat_direct_int_18),
(¬__229 \/ ¬__230),
(__229 \/ __230),
(¬__231),
(¬__231 \/ __230),
(¬__228 \/ __232),
(¬__231 \/ __232),
(¬__232 \/ __228 \/ __231),
(¬__229 \/ __233),
(¬b#sat_direct_int_19 \/ __233),
(¬__233 \/ __229 \/ b#sat_direct_int_19),
(¬__233 \/ ¬__234),
(__233 \/ __234),
(¬__235),
(¬__235 \/ __234),
(¬__232 \/ __236),
(¬__235 \/ __236),
(¬__236 \/ __232 \/ __235),
(¬__233 \/ __237),
(¬b#sat_direct_int_20 \/ __237),
(¬__237 \/ __233 \/ b#sat_direct_int_20),
(¬__237 \/ ¬__238),
(__237 \/ __238),
(¬__239 \/ __238),
(__239 \/ ¬__238),
(¬__236 \/ __240),
(¬__239 \/ __240),
(¬__240 \/ __236 \/ __239),
(¬__240 \/ ¬__241),
(__240 \/ __241),
(__79),
(__160),
(__241)

