Model before rewriting:
and([SumLeq([s#occurrence_1, s#occurrence_10, s#occurrence_100, s#occurrence_101, s#occurrence_102, s#occurrence_103, s#occurrence_104, s#occurrence_105, s#occurrence_106, s#occurrence_107, s#occurrence_108, s#occurrence_109, s#occurrence_11, s#occurrence_110, s#occurrence_111, s#occurrence_112, s#occurrence_113, s#occurrence_114, s#occurrence_115, s#occurrence_116, s#occurrence_117, s#occurrence_118, s#occurrence_119, s#occurrence_12, s#occurrence_120, s#occurrence_121, s#occurrence_122, s#occurrence_123, s#occurrence_124, s#occurrence_125, s#occurrence_126, s#occurrence_127, s#occurrence_128, s#occurrence_129, s#occurrence_13, s#occurrence_130, s#occurrence_131, s#occurrence_132, s#occurrence_133, s#occurrence_134, s#occurrence_135, s#occurrence_136, s#occurrence_137, s#occurrence_138, s#occurrence_139, s#occurrence_14, s#occurrence_140, s#occurrence_141, s#occurrence_142, s#occurrence_143, s#occurrence_144, s#occurrence_145, s#occurrence_146, s#occurrence_147, s#occurrence_148, s#occurrence_149, s#occurrence_15, s#occurrence_150, s#occurrence_151, s#occurrence_152, s#occurrence_153, s#occurrence_154, s#occurrence_155, s#occurrence_156, s#occurrence_157, s#occurrence_158, s#occurrence_159, s#occurrence_16, s#occurrence_160, s#occurrence_161, s#occurrence_162, s#occurrence_163, s#occurrence_164, s#occurrence_165, s#occurrence_166, s#occurrence_167, s#occurrence_168, s#occurrence_169, s#occurrence_17, s#occurrence_170, s#occurrence_171, s#occurrence_172, s#occurrence_173, s#occurrence_174, s#occurrence_175, s#occurrence_176, s#occurrence_177, s#occurrence_178, s#occurrence_179, s#occurrence_18, s#occurrence_180, s#occurrence_181, s#occurrence_182, s#occurrence_183, s#occurrence_184, s#occurrence_185, s#occurrence_186, s#occurrence_187, s#occurrence_188, s#occurrence_189, s#occurrence_19, s#occurrence_190, s#occurrence_191, s#occurrence_192, s#occurrence_193, s#occurrence_194, s#occurrence_195, s#occurrence_196, s#occurrence_197, s#occurrence_198, s#occurrence_199, s#occurrence_2, s#occurrence_20, s#occurrence_200, s#occurrence_21, s#occurrence_22, s#occurrence_23, s#occurrence_24, s#occurrence_25, s#occurrence_26, s#occurrence_27, s#occurrence_28, s#occurrence_29, s#occurrence_3, s#occurrence_30, s#occurrence_31, s#occurrence_32, s#occurrence_33, s#occurrence_34, s#occurrence_35, s#occurrence_36, s#occurrence_37, s#occurrence_38, s#occurrence_39, s#occurrence_4, s#occurrence_40, s#occurrence_41, s#occurrence_42, s#occurrence_43, s#occurrence_44, s#occurrence_45, s#occurrence_46, s#occurrence_47, s#occurrence_48, s#occurrence_49, s#occurrence_5, s#occurrence_50, s#occurrence_51, s#occurrence_52, s#occurrence_53, s#occurrence_54, s#occurrence_55, s#occurrence_56, s#occurrence_57, s#occurrence_58, s#occurrence_59, s#occurrence_6, s#occurrence_60, s#occurrence_61, s#occurrence_62, s#occurrence_63, s#occurrence_64, s#occurrence_65, s#occurrence_66, s#occurrence_67, s#occurrence_68, s#occurrence_69, s#occurrence_7, s#occurrence_70, s#occurrence_71, s#occurrence_72, s#occurrence_73, s#occurrence_74, s#occurrence_75, s#occurrence_76, s#occurrence_77, s#occurrence_78, s#occurrence_79, s#occurrence_8, s#occurrence_80, s#occurrence_81, s#occurrence_82, s#occurrence_83, s#occurrence_84, s#occurrence_85, s#occurrence_86, s#occurrence_87, s#occurrence_88, s#occurrence_89, s#occurrence_9, s#occurrence_90, s#occurrence_91, s#occurrence_92, s#occurrence_93, s#occurrence_94, s#occurrence_95, s#occurrence_96, s#occurrence_97, s#occurrence_98, s#occurrence_99], 2),SumGeq([s#occurrence_1, s#occurrence_10, s#occurrence_100, s#occurrence_101, s#occurrence_102, s#occurrence_103, s#occurrence_104, s#occurrence_105, s#occurrence_106, s#occurrence_107, s#occurrence_108, s#occurrence_109, s#occurrence_11, s#occurrence_110, s#occurrence_111, s#occurrence_112, s#occurrence_113, s#occurrence_114, s#occurrence_115, s#occurrence_116, s#occurrence_117, s#occurrence_118, s#occurrence_119, s#occurrence_12, s#occurrence_120, s#occurrence_121, s#occurrence_122, s#occurrence_123, s#occurrence_124, s#occurrence_125, s#occurrence_126, s#occurrence_127, s#occurrence_128, s#occurrence_129, s#occurrence_13, s#occurrence_130, s#occurrence_131, s#occurrence_132, s#occurrence_133, s#occurrence_134, s#occurrence_135, s#occurrence_136, s#occurrence_137, s#occurrence_138, s#occurrence_139, s#occurrence_14, s#occurrence_140, s#occurrence_141, s#occurrence_142, s#occurrence_143, s#occurrence_144, s#occurrence_145, s#occurrence_146, s#occurrence_147, s#occurrence_148, s#occurrence_149, s#occurrence_15, s#occurrence_150, s#occurrence_151, s#occurrence_152, s#occurrence_153, s#occurrence_154, s#occurrence_155, s#occurrence_156, s#occurrence_157, s#occurrence_158, s#occurrence_159, s#occurrence_16, s#occurrence_160, s#occurrence_161, s#occurrence_162, s#occurrence_163, s#occurrence_164, s#occurrence_165, s#occurrence_166, s#occurrence_167, s#occurrence_168, s#occurrence_169, s#occurrence_17, s#occurrence_170, s#occurrence_171, s#occurrence_172, s#occurrence_173, s#occurrence_174, s#occurrence_175, s#occurrence_176, s#occurrence_177, s#occurrence_178, s#occurrence_179, s#occurrence_18, s#occurrence_180, s#occurrence_181, s#occurrence_182, s#occurrence_183, s#occurrence_184, s#occurrence_185, s#occurrence_186, s#occurrence_187, s#occurrence_188, s#occurrence_189, s#occurrence_19, s#occurrence_190, s#occurrence_191, s#occurrence_192, s#occurrence_193, s#occurrence_194, s#occurrence_195, s#occurrence_196, s#occurrence_197, s#occurrence_198, s#occurrence_199, s#occurrence_2, s#occurrence_20, s#occurrence_200, s#occurrence_21, s#occurrence_22, s#occurrence_23, s#occurrence_24, s#occurrence_25, s#occurrence_26, s#occurrence_27, s#occurrence_28, s#occurrence_29, s#occurrence_3, s#occurrence_30, s#occurrence_31, s#occurrence_32, s#occurrence_33, s#occurrence_34, s#occurrence_35, s#occurrence_36, s#occurrence_37, s#occurrence_38, s#occurrence_39, s#occurrence_4, s#occurrence_40, s#occurrence_41, s#occurrence_42, s#occurrence_43, s#occurrence_44, s#occurrence_45, s#occurrence_46, s#occurrence_47, s#occurrence_48, s#occurrence_49, s#occurrence_5, s#occurrence_50, s#occurrence_51, s#occurrence_52, s#occurrence_53, s#occurrence_54, s#occurrence_55, s#occurrence_56, s#occurrence_57, s#occurrence_58, s#occurrence_59, s#occurrence_6, s#occurrence_60, s#occurrence_61, s#occurrence_62, s#occurrence_63, s#occurrence_64, s#occurrence_65, s#occurrence_66, s#occurrence_67, s#occurrence_68, s#occurrence_69, s#occurrence_7, s#occurrence_70, s#occurrence_71, s#occurrence_72, s#occurrence_73, s#occurrence_74, s#occurrence_75, s#occurrence_76, s#occurrence_77, s#occurrence_78, s#occurrence_79, s#occurrence_8, s#occurrence_80, s#occurrence_81, s#occurrence_82, s#occurrence_83, s#occurrence_84, s#occurrence_85, s#occurrence_86, s#occurrence_87, s#occurrence_88, s#occurrence_89, s#occurrence_9, s#occurrence_90, s#occurrence_91, s#occurrence_92, s#occurrence_93, s#occurrence_94, s#occurrence_95, s#occurrence_96, s#occurrence_97, s#occurrence_98, s#occurrence_99], 2);int(1..)])

--

i = 1
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,1)

--

i = 2
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,2)

--

i = 3
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,3)

--

i = 4
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,4)

--

i = 5
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,5)

--

i = 6
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,6)

--

i = 7
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,7)

--

i = 8
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,8)

--

i = 9
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,9)

--

i = 10
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,10)

--

i = 11
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,11)

--

i = 12
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,12)

--

i = 13
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,13)

--

i = 14
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,14)

--

i = 15
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,15)

--

i = 16
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,16)

--

i = 17
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,17)

--

i = 18
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,18)

--

i = 19
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,19)

--

i = 20
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,20)

--

i = 21
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,21)

--

i = 22
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,22)

--

i = 23
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,23)

--

i = 24
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,24)

--

i = 25
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,25)

--

i = 26
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,26)

--

i = 27
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,27)

--

i = 28
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,28)

--

i = 29
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,29)

--

i = 30
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,30)

--

i = 31
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,31)

--

i = 32
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,32)

--

i = 33
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,33)

--

i = 34
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,34)

--

i = 35
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,35)

--

i = 36
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,36)

--

i = 37
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,37)

--

i = 38
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,38)

--

i = 39
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,39)

--

i = 40
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,40)

--

i = 41
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,41)

--

i = 42
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,42)

--

i = 43
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,43)

--

i = 44
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,44)

--

i = 45
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,45)

--

i = 46
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,46)

--

i = 47
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,47)

--

i = 48
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,48)

--

i = 49
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,49)

--

i = 50
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,50)

--

i = 51
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,51)

--

i = 52
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,52)

--

i = 53
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,53)

--

i = 54
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,54)

--

i = 55
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,55)

--

i = 56
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,56)

--

i = 57
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,57)

--

i = 58
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,58)

--

i = 59
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,59)

--

i = 60
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,60)

--

i = 61
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,61)

--

i = 62
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,62)

--

i = 63
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,63)

--

i = 64
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,64)

--

i = 65
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,65)

--

i = 66
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,66)

--

i = 67
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,67)

--

i = 68
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,68)

--

i = 69
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,69)

--

i = 70
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,70)

--

i = 71
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,71)

--

i = 72
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,72)

--

i = 73
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,73)

--

i = 74
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,74)

--

i = 75
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,75)

--

i = 76
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,76)

--

i = 77
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,77)

--

i = 78
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,78)

--

i = 79
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,79)

--

i = 80
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,80)

--

i = 81
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,81)

--

i = 82
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,82)

--

i = 83
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,83)

--

i = 84
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,84)

--

i = 85
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,85)

--

i = 86
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,86)

--

i = 87
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,87)

--

i = 88
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,88)

--

i = 89
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,89)

--

i = 90
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,90)

--

i = 91
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,91)

--

i = 92
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,92)

--

i = 93
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,93)

--

i = 94
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,94)

--

i = 95
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,95)

--

i = 96
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,96)

--

i = 97
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,97)

--

i = 98
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,98)

--

i = 99
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,99)

--

i = 100
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,100)

--

i = 101
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,101)

--

i = 102
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,102)

--

i = 103
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,103)

--

i = 104
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,104)

--

i = 105
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,105)

--

i = 106
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,106)

--

i = 107
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,107)

--

i = 108
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,108)

--

i = 109
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,109)

--

i = 110
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,110)

--

i = 111
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,111)

--

i = 112
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,112)

--

i = 113
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,113)

--

i = 114
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,114)

--

i = 115
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,115)

--

i = 116
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,116)

--

i = 117
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,117)

--

i = 118
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,118)

--

i = 119
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,119)

--

i = 120
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,120)

--

i = 121
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,121)

--

i = 122
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,122)

--

i = 123
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,123)

--

i = 124
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,124)

--

i = 125
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,125)

--

i = 126
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,126)

--

i = 127
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,127)

--

i = 128
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,128)

--

i = 129
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,129)

--

i = 130
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,130)

--

i = 131
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,131)

--

i = 132
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,132)

--

i = 133
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,133)

--

i = 134
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,134)

--

i = 135
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,135)

--

i = 136
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,136)

--

i = 137
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,137)

--

i = 138
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,138)

--

i = 139
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,139)

--

i = 140
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,140)

--

i = 141
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,141)

--

i = 142
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,142)

--

i = 143
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,143)

--

i = 144
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,144)

--

i = 145
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,145)

--

i = 146
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,146)

--

i = 147
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,147)

--

i = 148
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,148)

--

i = 149
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,149)

--

i = 150
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,150)

--

i = 151
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,151)

--

i = 152
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,152)

--

i = 153
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,153)

--

i = 154
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,154)

--

i = 155
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,155)

--

i = 156
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,156)

--

i = 157
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,157)

--

i = 158
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,158)

--

i = 159
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,159)

--

i = 160
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,160)

--

i = 161
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,161)

--

i = 162
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,162)

--

i = 163
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,163)

--

i = 164
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,164)

--

i = 165
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,165)

--

i = 166
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,166)

--

i = 167
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,167)

--

i = 168
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,168)

--

i = 169
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,169)

--

i = 170
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,170)

--

i = 171
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,171)

--

i = 172
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,172)

--

i = 173
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,173)

--

i = 174
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,174)

--

i = 175
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,175)

--

i = 176
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,176)

--

i = 177
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,177)

--

i = 178
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,178)

--

i = 179
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,179)

--

i = 180
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,180)

--

i = 181
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,181)

--

i = 182
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,182)

--

i = 183
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,183)

--

i = 184
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,184)

--

i = 185
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,185)

--

