Model before rewriting:
(__227 \/ __228),
(¬__229),
(¬__229 \/ __228),
(¬__226 \/ __230),
(¬__229 \/ __230),
(¬__230 \/ __226 \/ __229),
(¬__227 \/ __231),
(¬__146 \/ __231),
(¬__231 \/ __227 \/ __146),
(¬__231 \/ ¬__232),
(__231 \/ __232),
(¬__233),
(¬__233 \/ __232),
(¬__230 \/ __234),
(¬__233 \/ __234),
(¬__234 \/ __230 \/ __233),
(¬__231 \/ __235),
(¬__158 \/ __235),
(¬__235 \/ __231 \/ __158),
(¬__235 \/ ¬__236),
(__235 \/ __236),
(¬__237),
(¬__237 \/ __236),
(¬__234 \/ __238),
(¬__237 \/ __238),
(¬__238 \/ __234 \/ __237),
(¬__235 \/ __239),
(¬__172 \/ __239),
(¬__239 \/ __235 \/ __172),
(¬__239 \/ ¬__240),
(__239 \/ __240),
(¬__241),
(¬__241 \/ __240),
(¬__238 \/ __242),
(¬__241 \/ __242),
(¬__242 \/ __238 \/ __241),
(¬__239 \/ __243),
(¬__184 \/ __243),
(¬__243 \/ __239 \/ __184),
(¬__243 \/ ¬__244),
(__243 \/ __244),
(¬__245),
(¬__245 \/ __244),
(¬__242 \/ __246),
(¬__245 \/ __246),
(¬__246 \/ __242 \/ __245),
(¬__243 \/ __247),
(¬__194 \/ __247),
(¬__247 \/ __243 \/ __194),
(¬__247 \/ ¬__248),
(__247 \/ __248),
(¬__249 \/ __248),
(__249 \/ ¬__248),
(¬__246 \/ __250),
(¬__249 \/ __250),
(¬__250 \/ __246 \/ __249),
(¬__247 \/ __251),
(¬__202 \/ __251),
(¬__251 \/ __247 \/ __202),
(¬__251 \/ ¬__252),
(__251 \/ __252),
(¬__253),
(¬__253 \/ __252),
(¬__250 \/ __254),
(¬__253 \/ __254),
(¬__254 \/ __250 \/ __253),
(¬__251 \/ __255),
(¬__208 \/ __255),
(¬__255 \/ __251 \/ __208),
(¬__255 \/ ¬__256),
(__255 \/ __256),
(¬__257),
(¬__257 \/ __256),
(¬__254 \/ __258),
(¬__257 \/ __258),
(¬__258 \/ __254 \/ __257),
(¬__255 \/ __259),
(¬__212 \/ __259),
(¬__259 \/ __255 \/ __212),
(¬__259 \/ ¬__260),
(__259 \/ __260),
(¬__261),
(¬__261 \/ __260),
(¬__258 \/ __262),
(¬__261 \/ __262),
(¬__262 \/ __258 \/ __261),
(¬__259 \/ __263),
(¬__214 \/ __263),
(¬__263 \/ __259 \/ __214),
(¬__263 \/ ¬__264),
(__263 \/ __264),
(¬__265),
(¬__265 \/ __264),
(¬__262 \/ __266),
(¬__265 \/ __266),
(¬__266 \/ __262 \/ __265),
(¬__266 \/ ¬__267),
(__266 \/ __267),
(¬__116#sat_direct_int_1 \/ __268),
(¬__268 \/ __116#sat_direct_int_1),
(¬__268 \/ ¬__269),
(__268 \/ __269),
(¬__270 \/ a#sat_direct_int_1),
(¬__270 \/ __269),
(__270 \/ ¬a#sat_direct_int_1 \/ ¬__269),
(¬__270 \/ __271),
(¬__271 \/ __270),
(¬__268 \/ __272),
(¬__116#sat_direct_int_2 \/ __272),
(¬__272 \/ __268 \/ __116#sat_direct_int_2),
(¬__272 \/ ¬__273),
(__272 \/ __273),
(¬__274 \/ a#sat_direct_int_2),
(¬__274 \/ __273),
(__274 \/ ¬a#sat_direct_int_2 \/ ¬__273),
(¬__271 \/ __275),
(¬__274 \/ __275),
(¬__275 \/ __271 \/ __274),
(¬__272 \/ __276),
(¬__116#sat_direct_int_3 \/ __276),
(¬__276 \/ __272 \/ __116#sat_direct_int_3),
(¬__276 \/ ¬__277),
(__276 \/ __277),
(¬__278 \/ a#sat_direct_int_3),
(¬__278 \/ __277),
(__278 \/ ¬a#sat_direct_int_3 \/ ¬__277),
(¬__275 \/ __279),
(¬__278 \/ __279),
(¬__279 \/ __275 \/ __278),
(¬__276 \/ __280),
(¬__116#sat_direct_int_4 \/ __280),
(¬__280 \/ __276 \/ __116#sat_direct_int_4),
(¬__280 \/ ¬__281),
(__280 \/ __281),
(¬__282 \/ a#sat_direct_int_4),
(¬__282 \/ __281),
(__282 \/ ¬a#sat_direct_int_4 \/ ¬__281),
(¬__279 \/ __283),
(¬__282 \/ __283),
(¬__283 \/ __279 \/ __282),
(¬__280 \/ __284),
(¬__116#sat_direct_int_5 \/ __284),
(¬__284 \/ __280 \/ __116#sat_direct_int_5),
(¬__284 \/ ¬__285),
(__284 \/ __285),
(¬__286 \/ a#sat_direct_int_5),
(¬__286 \/ __285),
(__286 \/ ¬a#sat_direct_int_5 \/ ¬__285),
(¬__283 \/ __287),
(¬__286 \/ __287),
(¬__287 \/ __283 \/ __286),
(¬__284 \/ __288),
(¬__116#sat_direct_int_6 \/ __288),
(¬__288 \/ __284 \/ __116#sat_direct_int_6),
(¬__288 \/ ¬__289),
(__288 \/ __289),
(¬__290 \/ a#sat_direct_int_6),
(¬__290 \/ __289),
(__290 \/ ¬a#sat_direct_int_6 \/ ¬__289),
(¬__287 \/ __291),
(¬__290 \/ __291),
(¬__291 \/ __287 \/ __290),
(¬__288 \/ __292),
(¬__116#sat_direct_int_7 \/ __292),
(¬__292 \/ __288 \/ __116#sat_direct_int_7),
(¬__292 \/ ¬__293),
(__292 \/ __293),
(¬__294 \/ a#sat_direct_int_7),
(¬__294 \/ __293),
(__294 \/ ¬a#sat_direct_int_7 \/ ¬__293),
(¬__291 \/ __295),
(¬__294 \/ __295),
(¬__295 \/ __291 \/ __294),
(¬__295 \/ ¬__296),
(__295 \/ __296),
(¬__116#sat_direct_int_1 \/ __297),
(¬__297 \/ __116#sat_direct_int_1),
(¬__297 \/ ¬__298),
(__297 \/ __298),
(¬__299 \/ b#sat_direct_int_1),
(¬__299 \/ __298),
(__299 \/ ¬b#sat_direct_int_1 \/ ¬__298),
(¬__299 \/ __300),
(¬__300 \/ __299),
(¬__297 \/ __301),
(¬__116#sat_direct_int_2 \/ __301),
(¬__301 \/ __297 \/ __116#sat_direct_int_2),
(¬__301 \/ ¬__302),
(__301 \/ __302),
(¬__303 \/ b#sat_direct_int_2),
(¬__303 \/ __302),
(__303 \/ ¬b#sat_direct_int_2 \/ ¬__302),
(¬__300 \/ __304),
(¬__303 \/ __304),
(¬__304 \/ __300 \/ __303),
(¬__301 \/ __305),
(¬__116#sat_direct_int_3 \/ __305),
(¬__305 \/ __301 \/ __116#sat_direct_int_3),
(¬__305 \/ ¬__306),
(__305 \/ __306),
(¬__307 \/ b#sat_direct_int_3),
(¬__307 \/ __306),
(__307 \/ ¬b#sat_direct_int_3 \/ ¬__306),
(¬__304 \/ __308),
(¬__307 \/ __308),
(¬__308 \/ __304 \/ __307),
(¬__305 \/ __309),
(¬__116#sat_direct_int_4 \/ __309),
(¬__309 \/ __305 \/ __116#sat_direct_int_4),
(¬__309 \/ ¬__310),
(__309 \/ __310),
(¬__311 \/ b#sat_direct_int_4),
(¬__311 \/ __310),
(__311 \/ ¬b#sat_direct_int_4 \/ ¬__310),
(¬__308 \/ __312),
(¬__311 \/ __312),
(¬__312 \/ __308 \/ __311),
(¬__309 \/ __313),
(¬__116#sat_direct_int_5 \/ __313),
(¬__313 \/ __309 \/ __116#sat_direct_int_5),
(¬__313 \/ ¬__314),
(__313 \/ __314),
(¬__315 \/ b#sat_direct_int_5),
(¬__315 \/ __314),
(__315 \/ ¬b#sat_direct_int_5 \/ ¬__314),
(¬__312 \/ __316),
(¬__315 \/ __316),
(¬__316 \/ __312 \/ __315),
(¬__313 \/ __317),
(¬__116#sat_direct_int_6 \/ __317),
(¬__317 \/ __313 \/ __116#sat_direct_int_6),
(¬__317 \/ ¬__318),
(__317 \/ __318),
(¬__319 \/ b#sat_direct_int_6),
(¬__319 \/ __318),
(__319 \/ ¬b#sat_direct_int_6 \/ ¬__318),
(¬__316 \/ __320),
(¬__319 \/ __320),
(¬__320 \/ __316 \/ __319),
(¬__317 \/ __321),
(¬__116#sat_direct_int_7 \/ __321),
(¬__321 \/ __317 \/ __116#sat_direct_int_7),
(¬__321 \/ ¬__322),
(__321 \/ __322),
(¬__323 \/ b#sat_direct_int_7),
(¬__323 \/ __322),
(__323 \/ ¬b#sat_direct_int_7 \/ ¬__322),
(¬__320 \/ __324),
(¬__323 \/ __324),
(¬__324 \/ __320 \/ __323),
(¬__324 \/ ¬__325),
(__324 \/ __325),
(¬__116#sat_direct_int_1 \/ ¬a#sat_direct_int_1 \/ __326),
(__116#sat_direct_int_1 \/ a#sat_direct_int_1 \/ __326),
(__116#sat_direct_int_1 \/ ¬a#sat_direct_int_1 \/ ¬__326),
(¬__116#sat_direct_int_1 \/ a#sat_direct_int_1 \/ ¬__326),
(¬__327 \/ __326),
(__327 \/ ¬__326),
(¬__116#sat_direct_int_2 \/ ¬a#sat_direct_int_2 \/ __328),
(__116#sat_direct_int_2 \/ a#sat_direct_int_2 \/ __328),
(__116#sat_direct_int_2 \/ ¬a#sat_direct_int_2 \/ ¬__328),
(¬__116#sat_direct_int_2 \/ a#sat_direct_int_2 \/ ¬__328),
(¬__329 \/ __328),
(¬__329 \/ __327),
(__329 \/ ¬__328 \/ ¬__327),
(¬__116#sat_direct_int_3 \/ ¬a#sat_direct_int_3 \/ __330),
(__116#sat_direct_int_3 \/ a#sat_direct_int_3 \/ __330),
(__116#sat_direct_int_3 \/ ¬a#sat_direct_int_3 \/ ¬__330),
(¬__116#sat_direct_int_3 \/ a#sat_direct_int_3 \/ ¬__330),
(¬__331 \/ __330),
(¬__331 \/ __329),
(__331 \/ ¬__330 \/ ¬__329),
(¬__116#sat_direct_int_4 \/ ¬a#sat_direct_int_4 \/ __332),
(__116#sat_direct_int_4 \/ a#sat_direct_int_4 \/ __332),
(__116#sat_direct_int_4 \/ ¬a#sat_direct_int_4 \/ ¬__332),
(¬__116#sat_direct_int_4 \/ a#sat_direct_int_4 \/ ¬__332),
(¬__333 \/ __332),
(¬__333 \/ __331),
(__333 \/ ¬__332 \/ ¬__331),
(¬__116#sat_direct_int_5 \/ ¬a#sat_direct_int_5 \/ __334),
(__116#sat_direct_int_5 \/ a#sat_direct_int_5 \/ __334),
(__116#sat_direct_int_5 \/ ¬a#sat_direct_int_5 \/ ¬__334),
(¬__116#sat_direct_int_5 \/ a#sat_direct_int_5 \/ ¬__334),
(¬__335 \/ __334),
(¬__335 \/ __333),
(__335 \/ ¬__334 \/ ¬__333),
(¬__116#sat_direct_int_6 \/ ¬a#sat_direct_int_6 \/ __336),
(__116#sat_direct_int_6 \/ a#sat_direct_int_6 \/ __336),
(__116#sat_direct_int_6 \/ ¬a#sat_direct_int_6 \/ ¬__336),
(¬__116#sat_direct_int_6 \/ a#sat_direct_int_6 \/ ¬__336),
(¬__337 \/ __336),
(¬__337 \/ __335),
(__337 \/ ¬__336 \/ ¬__335),
(¬__116#sat_direct_int_7 \/ ¬a#sat_direct_int_7 \/ __338),
(__116#sat_direct_int_7 \/ a#sat_direct_int_7 \/ __338),
(__116#sat_direct_int_7 \/ ¬a#sat_direct_int_7 \/ ¬__338),
(¬__116#sat_direct_int_7 \/ a#sat_direct_int_7 \/ ¬__338),
(¬__339 \/ __338),
(¬__339 \/ __337),
(__339 \/ ¬__338 \/ ¬__337),
(¬__116#sat_direct_int_1 \/ ¬b#sat_direct_int_1 \/ __340),
(__116#sat_direct_int_1 \/ b#sat_direct_int_1 \/ __340),
(__116#sat_direct_int_1 \/ ¬b#sat_direct_int_1 \/ ¬__340),
(¬__116#sat_direct_int_1 \/ b#sat_direct_int_1 \/ ¬__340),
(¬__341 \/ __340),
(__341 \/ ¬__340),
(¬__116#sat_direct_int_2 \/ ¬b#sat_direct_int_2 \/ __342),
(__116#sat_direct_int_2 \/ b#sat_direct_int_2 \/ __342),
(__116#sat_direct_int_2 \/ ¬b#sat_direct_int_2 \/ ¬__342),
(¬__116#sat_direct_int_2 \/ b#sat_direct_int_2 \/ ¬__342),
(¬__343 \/ __342),
(¬__343 \/ __341),
(__343 \/ ¬__342 \/ ¬__341),
(¬__116#sat_direct_int_3 \/ ¬b#sat_direct_int_3 \/ __344),
(__116#sat_direct_int_3 \/ b#sat_direct_int_3 \/ __344),
(__116#sat_direct_int_3 \/ ¬b#sat_direct_int_3 \/ ¬__344),
(¬__116#sat_direct_int_3 \/ b#sat_direct_int_3 \/ ¬__344),
(¬__345 \/ __344),
(¬__345 \/ __343),
(__345 \/ ¬__344 \/ ¬__343),
(¬__116#sat_direct_int_4 \/ ¬b#sat_direct_int_4 \/ __346),
(__116#sat_direct_int_4 \/ b#sat_direct_int_4 \/ __346),
(__116#sat_direct_int_4 \/ ¬b#sat_direct_int_4 \/ ¬__346),
(¬__116#sat_direct_int_4 \/ b#sat_direct_int_4 \/ ¬__346),
(¬__347 \/ __346),
(¬__347 \/ __345),
(__347 \/ ¬__346 \/ ¬__345),
(¬__116#sat_direct_int_5 \/ ¬b#sat_direct_int_5 \/ __348),
(__116#sat_direct_int_5 \/ b#sat_direct_int_5 \/ __348),
(__116#sat_direct_int_5 \/ ¬b#sat_direct_int_5 \/ ¬__348),
(¬__116#sat_direct_int_5 \/ b#sat_direct_int_5 \/ ¬__348),
(¬__349 \/ __348),
(¬__349 \/ __347),
(__349 \/ ¬__348 \/ ¬__347),
(¬__116#sat_direct_int_6 \/ ¬b#sat_direct_int_6 \/ __350),
(__116#sat_direct_int_6 \/ b#sat_direct_int_6 \/ __350),
(__116#sat_direct_int_6 \/ ¬b#sat_direct_int_6 \/ ¬__350),
(¬__116#sat_direct_int_6 \/ b#sat_direct_int_6 \/ ¬__350),
(¬__351 \/ __350),
(¬__351 \/ __349),
(__351 \/ ¬__350 \/ ¬__349),
(¬__116#sat_direct_int_7 \/ ¬b#sat_direct_int_7 \/ __352),
(__116#sat_direct_int_7 \/ b#sat_direct_int_7 \/ __352),
(__116#sat_direct_int_7 \/ ¬b#sat_direct_int_7 \/ ¬__352),
(¬__116#sat_direct_int_7 \/ b#sat_direct_int_7 \/ ¬__352),
(¬__353 \/ __352),
(¬__353 \/ __351),
(__353 \/ ¬__352 \/ ¬__351),
(__354),
(¬__354 \/ ¬__355),
(__354 \/ __355),
(¬__356 \/ __116#sat_direct_int_1),
(¬__356 \/ __355),
(__356 \/ ¬__116#sat_direct_int_1 \/ ¬__355),
(¬__356 \/ __357),
(¬__357 \/ __356),
(¬__354 \/ __358),
(¬__358 \/ __354),
(¬__358 \/ ¬__359),
(__358 \/ __359),
(¬__360 \/ __116#sat_direct_int_2),
(¬__360 \/ __359),
(__360 \/ ¬__116#sat_direct_int_2 \/ ¬__359),
(¬__357 \/ __361),
(¬__360 \/ __361),
(¬__361 \/ __357 \/ __360),
(¬__358 \/ __362),
(¬__362 \/ __358),
(¬__362 \/ ¬__363),
(__362 \/ __363),
(¬__364 \/ __116#sat_direct_int_3),
(¬__364 \/ __363),
(__364 \/ ¬__116#sat_direct_int_3 \/ ¬__363),
(¬__361 \/ __365),
(¬__364 \/ __365),
(¬__365 \/ __361 \/ __364),
(¬__362 \/ __366),
(¬__366 \/ __362),
(¬__366 \/ ¬__367),
(__366 \/ __367),
(¬__368 \/ __116#sat_direct_int_4),
(¬__368 \/ __367),
(__368 \/ ¬__116#sat_direct_int_4 \/ ¬__367),
(¬__365 \/ __369),
(¬__368 \/ __369),
(¬__369 \/ __365 \/ __368),
(¬__366 \/ __370),
(¬__370 \/ __366),
(¬__370 \/ ¬__371),
(__370 \/ __371),
(¬__372 \/ __116#sat_direct_int_5),
(¬__372 \/ __371),
(__372 \/ ¬__116#sat_direct_int_5 \/ ¬__371),
(¬__369 \/ __373),
(¬__372 \/ __373),
(¬__373 \/ __369 \/ __372),
(¬__370 \/ __374),
(¬__374 \/ __370),
(¬__374 \/ ¬__375),
(__374 \/ __375),
(¬__376 \/ __116#sat_direct_int_6),
(¬__376 \/ __375),
(__376 \/ ¬__116#sat_direct_int_6 \/ ¬__375),
(¬__373 \/ __377),
(¬__376 \/ __377),
(¬__377 \/ __373 \/ __376),
(¬__374 \/ __378),
(¬__378 \/ __374),
(¬__378 \/ ¬__379),
(__378 \/ __379),
(¬__380 \/ __116#sat_direct_int_7),
(¬__380 \/ __379),
(__380 \/ ¬__116#sat_direct_int_7 \/ ¬__379),
(¬__377 \/ __381),
(¬__380 \/ __381),
(¬__381 \/ __377 \/ __380),
(¬__381 \/ ¬__382),
(__381 \/ __382),
(¬__116#sat_direct_int_1 \/ __383),
(¬__383 \/ __116#sat_direct_int_1),
(¬__383 \/ ¬__384),
(__383 \/ __384),
(¬__385),
(¬__385 \/ __384),
(¬__385 \/ __386),
(¬__386 \/ __385),
(¬__383 \/ __387),
(¬__116#sat_direct_int_2 \/ __387),
(¬__387 \/ __383 \/ __116#sat_direct_int_2),
(¬__387 \/ ¬__388),
(__387 \/ __388),
(¬__389),
(¬__389 \/ __388),
(¬__386 \/ __390),
(¬__389 \/ __390),
(¬__390 \/ __386 \/ __389),
(¬__387 \/ __391),
(¬__116#sat_direct_int_3 \/ __391),
(¬__391 \/ __387 \/ __116#sat_direct_int_3),
(¬__391 \/ ¬__392),
(__391 \/ __392),
(¬__393),
(¬__393 \/ __392),
(¬__390 \/ __394),
(¬__393 \/ __394),
(¬__394 \/ __390 \/ __393),
(¬__391 \/ __395),
(¬__116#sat_direct_int_4 \/ __395),
(¬__395 \/ __391 \/ __116#sat_direct_int_4),
(¬__395 \/ ¬__396),
(__395 \/ __396),
(¬__397),
(¬__397 \/ __396),
(¬__394 \/ __398),
(¬__397 \/ __398),
(¬__398 \/ __394 \/ __397),
(¬__395 \/ __399),
(¬__116#sat_direct_int_5 \/ __399),
(¬__399 \/ __395 \/ __116#sat_direct_int_5),
(¬__399 \/ ¬__400),
(__399 \/ __400),
(¬__401),
(¬__401 \/ __400),
(¬__398 \/ __402),
(¬__401 \/ __402),
(¬__402 \/ __398 \/ __401),
(¬__399 \/ __403),
(¬__116#sat_direct_int_6 \/ __403),
(¬__403 \/ __399 \/ __116#sat_direct_int_6),
(¬__403 \/ ¬__404),
(__403 \/ __404),
(¬__405),
(¬__405 \/ __404),
(¬__402 \/ __406),
(¬__405 \/ __406),
(¬__406 \/ __402 \/ __405),
(¬__403 \/ __407),
(¬__116#sat_direct_int_7 \/ __407),
(¬__407 \/ __403 \/ __116#sat_direct_int_7),
(¬__407 \/ ¬__408),
(__407 \/ __408),
(¬__409 \/ __408),
(__409 \/ ¬__408),
(¬__406 \/ __410),
(¬__409 \/ __410),
(¬__410 \/ __406 \/ __409),
(¬__410 \/ ¬__411),
(__410 \/ __411),
(¬__339 \/ __412),
(¬__353 \/ __412),
(¬__412 \/ __339 \/ __353),
(__267),
(__296),
(__325),
(__412),
(__382),
(__411)

