Model before rewriting:
(__68 \/ ¬a#sat_direct_int_-4 \/ ¬__67),
(¬__65 \/ __69),
(¬__68 \/ __69),
(¬__69 \/ __65 \/ __68),
(¬__66 \/ __70),
(¬__70 \/ __66),
(¬__70 \/ ¬__71),
(__70 \/ __71),
(¬__72 \/ a#sat_direct_int_-3),
(¬__72 \/ __71),
(__72 \/ ¬a#sat_direct_int_-3 \/ ¬__71),
(¬__69 \/ __73),
(¬__72 \/ __73),
(¬__73 \/ __69 \/ __72),
(¬__70 \/ __74),
(¬__74 \/ __70),
(¬__74 \/ ¬__75),
(__74 \/ __75),
(¬__76 \/ a#sat_direct_int_-2),
(¬__76 \/ __75),
(__76 \/ ¬a#sat_direct_int_-2 \/ ¬__75),
(¬__73 \/ __77),
(¬__76 \/ __77),
(¬__77 \/ __73 \/ __76),
(¬__74 \/ __78),
(¬__78 \/ __74),
(¬__78 \/ ¬__79),
(__78 \/ __79),
(¬__80 \/ a#sat_direct_int_-1),
(¬__80 \/ __79),
(__80 \/ ¬a#sat_direct_int_-1 \/ ¬__79),
(¬__77 \/ __81),
(¬__80 \/ __81),
(¬__81 \/ __77 \/ __80),
(¬__78 \/ __82),
(¬__82 \/ __78),
(¬__82 \/ ¬__83),
(__82 \/ __83),
(¬__84 \/ a#sat_direct_int_0),
(¬__84 \/ __83),
(__84 \/ ¬a#sat_direct_int_0 \/ ¬__83),
(¬__81 \/ __85),
(¬__84 \/ __85),
(¬__85 \/ __81 \/ __84),
(¬__82 \/ __86),
(¬__86 \/ __82),
(¬__86 \/ ¬__87),
(__86 \/ __87),
(¬__88 \/ a#sat_direct_int_1),
(¬__88 \/ __87),
(__88 \/ ¬a#sat_direct_int_1 \/ ¬__87),
(¬__85 \/ __89),
(¬__88 \/ __89),
(¬__89 \/ __85 \/ __88),
(¬__86 \/ __90),
(¬__90 \/ __86),
(¬__90 \/ ¬__91),
(__90 \/ __91),
(¬__92 \/ a#sat_direct_int_2),
(¬__92 \/ __91),
(__92 \/ ¬a#sat_direct_int_2 \/ ¬__91),
(¬__89 \/ __93),
(¬__92 \/ __93),
(¬__93 \/ __89 \/ __92),
(¬__90 \/ __94),
(¬__94 \/ __90),
(¬__94 \/ ¬__95),
(__94 \/ __95),
(¬__96 \/ a#sat_direct_int_3),
(¬__96 \/ __95),
(__96 \/ ¬a#sat_direct_int_3 \/ ¬__95),
(¬__93 \/ __97),
(¬__96 \/ __97),
(¬__97 \/ __93 \/ __96),
(¬__94 \/ __98),
(¬__98 \/ __94),
(¬__98 \/ ¬__99),
(__98 \/ __99),
(¬__100 \/ a#sat_direct_int_4),
(¬__100 \/ __99),
(__100 \/ ¬a#sat_direct_int_4 \/ ¬__99),
(¬__97 \/ __101),
(¬__100 \/ __101),
(¬__101 \/ __97 \/ __100),
(¬__101 \/ ¬__102),
(__101 \/ __102),
(¬a#sat_direct_int_-5 \/ __103),
(¬__103 \/ a#sat_direct_int_-5),
(¬__103 \/ ¬__104),
(__103 \/ __104),
(¬__105),
(¬__105 \/ __104),
(¬__105 \/ __106),
(¬__106 \/ __105),
(¬__103 \/ __107),
(¬a#sat_direct_int_-4 \/ __107),
(¬__107 \/ __103 \/ a#sat_direct_int_-4),
(¬__107 \/ ¬__108),
(__107 \/ __108),
(¬__109),
(¬__109 \/ __108),
(¬__106 \/ __110),
(¬__109 \/ __110),
(¬__110 \/ __106 \/ __109),
(¬__107 \/ __111),
(¬a#sat_direct_int_-3 \/ __111),
(¬__111 \/ __107 \/ a#sat_direct_int_-3),
(¬__111 \/ ¬__112),
(__111 \/ __112),
(¬__113),
(¬__113 \/ __112),
(¬__110 \/ __114),
(¬__113 \/ __114),
(¬__114 \/ __110 \/ __113),
(¬__111 \/ __115),
(¬a#sat_direct_int_-2 \/ __115),
(¬__115 \/ __111 \/ a#sat_direct_int_-2),
(¬__115 \/ ¬__116),
(__115 \/ __116),
(¬__117),
(¬__117 \/ __116),
(¬__114 \/ __118),
(¬__117 \/ __118),
(¬__118 \/ __114 \/ __117),
(¬__115 \/ __119),
(¬a#sat_direct_int_-1 \/ __119),
(¬__119 \/ __115 \/ a#sat_direct_int_-1),
(¬__119 \/ ¬__120),
(__119 \/ __120),
(¬__121),
(¬__121 \/ __120),
(¬__118 \/ __122),
(¬__121 \/ __122),
(¬__122 \/ __118 \/ __121),
(¬__119 \/ __123),
(¬a#sat_direct_int_0 \/ __123),
(¬__123 \/ __119 \/ a#sat_direct_int_0),
(¬__123 \/ ¬__124),
(__123 \/ __124),
(¬__125),
(¬__125 \/ __124),
(¬__122 \/ __126),
(¬__125 \/ __126),
(¬__126 \/ __122 \/ __125),
(¬__123 \/ __127),
(¬a#sat_direct_int_1 \/ __127),
(¬__127 \/ __123 \/ a#sat_direct_int_1),
(¬__127 \/ ¬__128),
(__127 \/ __128),
(¬__129),
(¬__129 \/ __128),
(¬__126 \/ __130),
(¬__129 \/ __130),
(¬__130 \/ __126 \/ __129),
(¬__127 \/ __131),
(¬a#sat_direct_int_2 \/ __131),
(¬__131 \/ __127 \/ a#sat_direct_int_2),
(¬__131 \/ ¬__132),
(__131 \/ __132),
(¬__133),
(¬__133 \/ __132),
(¬__130 \/ __134),
(¬__133 \/ __134),
(¬__134 \/ __130 \/ __133),
(¬__131 \/ __135),
(¬a#sat_direct_int_3 \/ __135),
(¬__135 \/ __131 \/ a#sat_direct_int_3),
(¬__135 \/ ¬__136),
(__135 \/ __136),
(¬__137),
(¬__137 \/ __136),
(¬__134 \/ __138),
(¬__137 \/ __138),
(¬__138 \/ __134 \/ __137),
(¬__135 \/ __139),
(¬a#sat_direct_int_4 \/ __139),
(¬__139 \/ __135 \/ a#sat_direct_int_4),
(¬__139 \/ ¬__140),
(__139 \/ __140),
(¬__141 \/ __140),
(__141 \/ ¬__140),
(¬__138 \/ __142),
(¬__141 \/ __142),
(¬__142 \/ __138 \/ __141),
(¬__142 \/ ¬__143),
(__142 \/ __143),
(__144),
(¬__144 \/ ¬__145),
(__144 \/ __145),
(¬__146 \/ b#sat_direct_int_-5),
(¬__146 \/ __145),
(__146 \/ ¬b#sat_direct_int_-5 \/ ¬__145),
(¬__146 \/ __147),
(¬__147 \/ __146),
(¬__144 \/ __148),
(¬__148 \/ __144),
(¬__148 \/ ¬__149),
(__148 \/ __149),
(¬__150 \/ b#sat_direct_int_-4),
(¬__150 \/ __149),
(__150 \/ ¬b#sat_direct_int_-4 \/ ¬__149),
(¬__147 \/ __151),
(¬__150 \/ __151),
(¬__151 \/ __147 \/ __150),
(¬__148 \/ __152),
(¬__152 \/ __148),
(¬__152 \/ ¬__153),
(__152 \/ __153),
(¬__154 \/ b#sat_direct_int_-3),
(¬__154 \/ __153),
(__154 \/ ¬b#sat_direct_int_-3 \/ ¬__153),
(¬__151 \/ __155),
(¬__154 \/ __155),
(¬__155 \/ __151 \/ __154),
(¬__152 \/ __156),
(¬__156 \/ __152),
(¬__156 \/ ¬__157),
(__156 \/ __157),
(¬__158 \/ b#sat_direct_int_-2),
(¬__158 \/ __157),
(__158 \/ ¬b#sat_direct_int_-2 \/ ¬__157),
(¬__155 \/ __159),
(¬__158 \/ __159),
(¬__159 \/ __155 \/ __158),
(¬__156 \/ __160),
(¬__160 \/ __156),
(¬__160 \/ ¬__161),
(__160 \/ __161),
(¬__162 \/ b#sat_direct_int_-1),
(¬__162 \/ __161),
(__162 \/ ¬b#sat_direct_int_-1 \/ ¬__161),
(¬__159 \/ __163),
(¬__162 \/ __163),
(¬__163 \/ __159 \/ __162),
(¬__160 \/ __164),
(¬__164 \/ __160),
(¬__164 \/ ¬__165),
(__164 \/ __165),
(¬__166 \/ b#sat_direct_int_0),
(¬__166 \/ __165),
(__166 \/ ¬b#sat_direct_int_0 \/ ¬__165),
(¬__163 \/ __167),
(¬__166 \/ __167),
(¬__167 \/ __163 \/ __166),
(¬__164 \/ __168),
(¬__168 \/ __164),
(¬__168 \/ ¬__169),
(__168 \/ __169),
(¬__170 \/ b#sat_direct_int_1),
(¬__170 \/ __169),
(__170 \/ ¬b#sat_direct_int_1 \/ ¬__169),
(¬__167 \/ __171),
(¬__170 \/ __171),
(¬__171 \/ __167 \/ __170),
(¬__168 \/ __172),
(¬__172 \/ __168),
(¬__172 \/ ¬__173),
(__172 \/ __173),
(¬__174 \/ b#sat_direct_int_2),
(¬__174 \/ __173),
(__174 \/ ¬b#sat_direct_int_2 \/ ¬__173),
(¬__171 \/ __175),
(¬__174 \/ __175),
(¬__175 \/ __171 \/ __174),
(¬__172 \/ __176),
(¬__176 \/ __172),
(¬__176 \/ ¬__177),
(__176 \/ __177),
(¬__178 \/ b#sat_direct_int_3),
(¬__178 \/ __177),
(__178 \/ ¬b#sat_direct_int_3 \/ ¬__177),
(¬__175 \/ __179),
(¬__178 \/ __179),
(¬__179 \/ __175 \/ __178),
(¬__176 \/ __180),
(¬__180 \/ __176),
(¬__180 \/ ¬__181),
(__180 \/ __181),
(¬__182 \/ b#sat_direct_int_4),
(¬__182 \/ __181),
(__182 \/ ¬b#sat_direct_int_4 \/ ¬__181),
(¬__179 \/ __183),
(¬__182 \/ __183),
(¬__183 \/ __179 \/ __182),
(¬__183 \/ ¬__184),
(__183 \/ __184),
(¬b#sat_direct_int_-5 \/ __185),
(¬__185 \/ b#sat_direct_int_-5),
(¬__185 \/ ¬__186),
(__185 \/ __186),
(¬__187),
(¬__187 \/ __186),
(¬__187 \/ __188),
(¬__188 \/ __187),
(¬__185 \/ __189),
(¬b#sat_direct_int_-4 \/ __189),
(¬__189 \/ __185 \/ b#sat_direct_int_-4),
(¬__189 \/ ¬__190),
(__189 \/ __190),
(¬__191),
(¬__191 \/ __190),
(¬__188 \/ __192),
(¬__191 \/ __192),
(¬__192 \/ __188 \/ __191),
(¬__189 \/ __193),
(¬b#sat_direct_int_-3 \/ __193),
(¬__193 \/ __189 \/ b#sat_direct_int_-3),
(¬__193 \/ ¬__194),
(__193 \/ __194),
(¬__195),
(¬__195 \/ __194),
(¬__192 \/ __196),
(¬__195 \/ __196),
(¬__196 \/ __192 \/ __195),
(¬__193 \/ __197),
(¬b#sat_direct_int_-2 \/ __197),
(¬__197 \/ __193 \/ b#sat_direct_int_-2),
(¬__197 \/ ¬__198),
(__197 \/ __198),
(¬__199),
(¬__199 \/ __198),
(¬__196 \/ __200),
(¬__199 \/ __200),
(¬__200 \/ __196 \/ __199),
(¬__197 \/ __201),
(¬b#sat_direct_int_-1 \/ __201),
(¬__201 \/ __197 \/ b#sat_direct_int_-1),
(¬__201 \/ ¬__202),
(__201 \/ __202),
(¬__203),
(¬__203 \/ __202),
(¬__200 \/ __204),
(¬__203 \/ __204),
(¬__204 \/ __200 \/ __203),
(¬__201 \/ __205),
(¬b#sat_direct_int_0 \/ __205),
(¬__205 \/ __201 \/ b#sat_direct_int_0),
(¬__205 \/ ¬__206),
(__205 \/ __206),
(¬__207),
(¬__207 \/ __206),
(¬__204 \/ __208),
(¬__207 \/ __208),
(¬__208 \/ __204 \/ __207),
(¬__205 \/ __209),
(¬b#sat_direct_int_1 \/ __209),
(¬__209 \/ __205 \/ b#sat_direct_int_1),
(¬__209 \/ ¬__210),
(__209 \/ __210),
(¬__211),
(¬__211 \/ __210),
(¬__208 \/ __212),
(¬__211 \/ __212),
(¬__212 \/ __208 \/ __211),
(¬__209 \/ __213),
(¬b#sat_direct_int_2 \/ __213),
(¬__213 \/ __209 \/ b#sat_direct_int_2),
(¬__213 \/ ¬__214),
(__213 \/ __214),
(¬__215),
(¬__215 \/ __214),
(¬__212 \/ __216),
(¬__215 \/ __216),
(¬__216 \/ __212 \/ __215),
(¬__213 \/ __217),
(¬b#sat_direct_int_3 \/ __217),
(¬__217 \/ __213 \/ b#sat_direct_int_3),
(¬__217 \/ ¬__218),
(__217 \/ __218),
(¬__219),
(¬__219 \/ __218),
(¬__216 \/ __220),
(¬__219 \/ __220),
(¬__220 \/ __216 \/ __219),
(¬__217 \/ __221),
(¬b#sat_direct_int_4 \/ __221),
(¬__221 \/ __217 \/ b#sat_direct_int_4),
(¬__221 \/ ¬__222),
(__221 \/ __222),
(¬__223 \/ __222),
(__223 \/ ¬__222),
(¬__220 \/ __224),
(¬__223 \/ __224),
(¬__224 \/ __220 \/ __223),
(¬__224 \/ ¬__225),
(__224 \/ __225),
(__226),
(¬__226 \/ ¬__227),
(__226 \/ __227),
(¬__228 \/ c#sat_direct_int_-5),
(¬__228 \/ __227),
(__228 \/ ¬c#sat_direct_int_-5 \/ ¬__227),
(¬__228 \/ __229),
(¬__229 \/ __228),
(¬__226 \/ __230),
(¬__230 \/ __226),
(¬__230 \/ ¬__231),
(__230 \/ __231),
(¬__232 \/ c#sat_direct_int_-4),
(¬__232 \/ __231),
(__232 \/ ¬c#sat_direct_int_-4 \/ ¬__231),
(¬__229 \/ __233),
(¬__232 \/ __233),
(¬__233 \/ __229 \/ __232),
(¬__230 \/ __234),
(¬__234 \/ __230),
(¬__234 \/ ¬__235),
(__234 \/ __235),
(¬__236 \/ c#sat_direct_int_-3),
(¬__236 \/ __235),
(__236 \/ ¬c#sat_direct_int_-3 \/ ¬__235),
(¬__233 \/ __237),
(¬__236 \/ __237),
(¬__237 \/ __233 \/ __236),
(¬__234 \/ __238),
(¬__238 \/ __234),
(¬__238 \/ ¬__239),
(__238 \/ __239),
(¬__240 \/ c#sat_direct_int_-2),
(¬__240 \/ __239),
(__240 \/ ¬c#sat_direct_int_-2 \/ ¬__239),
(¬__237 \/ __241),
(¬__240 \/ __241),
(¬__241 \/ __237 \/ __240),
(¬__238 \/ __242),
(¬__242 \/ __238),
(¬__242 \/ ¬__243),
(__242 \/ __243),
(¬__244 \/ c#sat_direct_int_-1),
(¬__244 \/ __243),
(__244 \/ ¬c#sat_direct_int_-1 \/ ¬__243),
(¬__241 \/ __245),
(¬__244 \/ __245),
(¬__245 \/ __241 \/ __244),
(¬__242 \/ __246),
(¬__246 \/ __242),
(¬__246 \/ ¬__247),
(__246 \/ __247),
(¬__248 \/ c#sat_direct_int_0),
(¬__248 \/ __247),
(__248 \/ ¬c#sat_direct_int_0 \/ ¬__247),
(¬__245 \/ __249),
(¬__248 \/ __249),
(¬__249 \/ __245 \/ __248),
(¬__246 \/ __250),
(¬__250 \/ __246),
(¬__250 \/ ¬__251),
(__250 \/ __251),
(¬__252 \/ c#sat_direct_int_1),
(¬__252 \/ __251),
(__252 \/ ¬c#sat_direct_int_1 \/ ¬__251),
(¬__249 \/ __253),
(¬__252 \/ __253),
(¬__253 \/ __249 \/ __252),
(¬__250 \/ __254),
(¬__254 \/ __250),
(¬__254 \/ ¬__255),
(__254 \/ __255),
(¬__256 \/ c#sat_direct_int_2),
(¬__256 \/ __255),
(__256 \/ ¬c#sat_direct_int_2 \/ ¬__255),
(¬__253 \/ __257),
(¬__256 \/ __257),
(¬__257 \/ __253 \/ __256),
(¬__254 \/ __258),
(¬__258 \/ __254),
(¬__258 \/ ¬__259),
(__258 \/ __259),
(¬__260 \/ c#sat_direct_int_3),
(¬__260 \/ __259),
(__260 \/ ¬c#sat_direct_int_3 \/ ¬__259),
(¬__257 \/ __261),
(¬__260 \/ __261),
(¬__261 \/ __257 \/ __260),
(¬__258 \/ __262),
(¬__262 \/ __258),
(¬__262 \/ ¬__263),
(__262 \/ __263),
(¬__264 \/ c#sat_direct_int_4),
(¬__264 \/ __263),
(__264 \/ ¬c#sat_direct_int_4 \/ ¬__263),
(¬__261 \/ __265),
(¬__264 \/ __265),
(¬__265 \/ __261 \/ __264),
(¬__265 \/ ¬__266),
(__265 \/ __266),
(¬c#sat_direct_int_-5 \/ __267),
(¬__267 \/ c#sat_direct_int_-5),
(¬__267 \/ ¬__268),
(__267 \/ __268),
(¬__269),
(¬__269 \/ __268),
(¬__269 \/ __270),
(¬__270 \/ __269),
(¬__267 \/ __271),
(¬c#sat_direct_int_-4 \/ __271),
(¬__271 \/ __267 \/ c#sat_direct_int_-4),
(¬__271 \/ ¬__272),
(__271 \/ __272),
(¬__273),
(¬__273 \/ __272),
(¬__270 \/ __274),
(¬__273 \/ __274),
(¬__274 \/ __270 \/ __273),
(¬__271 \/ __275),
(¬c#sat_direct_int_-3 \/ __275),
(¬__275 \/ __271 \/ c#sat_direct_int_-3),
(¬__275 \/ ¬__276),
(__275 \/ __276),
(¬__277),
(¬__277 \/ __276),
(¬__274 \/ __278),
(¬__277 \/ __278),
(¬__278 \/ __274 \/ __277),
(¬__275 \/ __279),
(¬c#sat_direct_int_-2 \/ __279),
(¬__279 \/ __275 \/ c#sat_direct_int_-2),
(¬__279 \/ ¬__280),
(__279 \/ __280),
(¬__281),
(¬__281 \/ __280),
(¬__278 \/ __282),
(¬__281 \/ __282),
(¬__282 \/ __278 \/ __281),
(¬__279 \/ __283),
(¬c#sat_direct_int_-1 \/ __283),
(¬__283 \/ __279 \/ c#sat_direct_int_-1),
(¬__283 \/ ¬__284),
(__283 \/ __284),
(¬__285),
(¬__285 \/ __284),
(¬__282 \/ __286),
(¬__285 \/ __286),
(¬__286 \/ __282 \/ __285),
(¬__283 \/ __287),
(¬c#sat_direct_int_0 \/ __287),
(¬__287 \/ __283 \/ c#sat_direct_int_0),
(¬__287 \/ ¬__288),
(__287 \/ __288),
(¬__289),
(¬__289 \/ __288),
(¬__286 \/ __290),
(¬__289 \/ __290),
(¬__290 \/ __286 \/ __289),
(¬__287 \/ __291),
(¬c#sat_direct_int_1 \/ __291),
(¬__291 \/ __287 \/ c#sat_direct_int_1),
(¬__291 \/ ¬__292),
(__291 \/ __292),
(¬__293),
(¬__293 \/ __292),
(¬__290 \/ __294),
(¬__293 \/ __294),
(¬__294 \/ __290 \/ __293),
(¬__291 \/ __295),
(¬c#sat_direct_int_2 \/ __295),
(¬__295 \/ __291 \/ c#sat_direct_int_2),
(¬__295 \/ ¬__296),
(__295 \/ __296),
(¬__297),
(¬__297 \/ __296),
(¬__294 \/ __298),
(¬__297 \/ __298),
(¬__298 \/ __294 \/ __297),
(¬__295 \/ __299),
(¬c#sat_direct_int_3 \/ __299),
(¬__299 \/ __295 \/ c#sat_direct_int_3),
(¬__299 \/ ¬__300),
(__299 \/ __300),
(¬__301),
(¬__301 \/ __300),
(¬__298 \/ __302),
(¬__301 \/ __302),
(¬__302 \/ __298 \/ __301),
(¬__299 \/ __303),
(¬c#sat_direct_int_4 \/ __303),
(¬__303 \/ __299 \/ c#sat_direct_int_4),
(¬__303 \/ ¬__304),
(__303 \/ __304),
(¬__305 \/ __304),
(__305 \/ ¬__304),
(¬__302 \/ __306),
(¬__305 \/ __306),
(¬__306 \/ __302 \/ __305),
(¬__306 \/ ¬__307),
(__306 \/ __307),
(__308),
(¬__308 \/ ¬__309),
(__308 \/ __309),
(¬__310 \/ d#sat_direct_int_-5),
(¬__310 \/ __309),
(__310 \/ ¬d#sat_direct_int_-5 \/ ¬__309),
(¬__310 \/ __311),
(¬__311 \/ __310),
(¬__308 \/ __312),
(¬__312 \/ __308),
(¬__312 \/ ¬__313),
(__312 \/ __313),
(¬__314 \/ d#sat_direct_int_-4),
(¬__314 \/ __313),
(__314 \/ ¬d#sat_direct_int_-4 \/ ¬__313),
(¬__311 \/ __315),
(¬__314 \/ __315),
(¬__315 \/ __311 \/ __314),
(¬__312 \/ __316),
(¬__316 \/ __312),
(¬__316 \/ ¬__317),
(__316 \/ __317),
(¬__318 \/ d#sat_direct_int_-3),
(¬__318 \/ __317),
(__318 \/ ¬d#sat_direct_int_-3 \/ ¬__317),
(¬__315 \/ __319),
(¬__318 \/ __319),
(¬__319 \/ __315 \/ __318),
(¬__316 \/ __320),
(¬__320 \/ __316),
(¬__320 \/ ¬__321),
(__320 \/ __321),
(¬__322 \/ d#sat_direct_int_-2),
(¬__322 \/ __321),
(__322 \/ ¬d#sat_direct_int_-2 \/ ¬__321),
(¬__319 \/ __323),
(¬__322 \/ __323),
(¬__323 \/ __319 \/ __322),
(¬__320 \/ __324),
(¬__324 \/ __320),
(¬__324 \/ ¬__325),
(__324 \/ __325),
(¬__326 \/ d#sat_direct_int_-1),
(¬__326 \/ __325),
(__326 \/ ¬d#sat_direct_int_-1 \/ ¬__325),
(¬__323 \/ __327),
(¬__326 \/ __327),
(¬__327 \/ __323 \/ __326),
(¬__324 \/ __328),
(¬__328 \/ __324),
(¬__328 \/ ¬__329),
(__328 \/ __329),
(¬__330 \/ d#sat_direct_int_0),
(¬__330 \/ __329),
(__330 \/ ¬d#sat_direct_int_0 \/ ¬__329),
(¬__327 \/ __331),
(¬__330 \/ __331),
(¬__331 \/ __327 \/ __330),
(¬__328 \/ __332),
(¬__332 \/ __328),
(¬__332 \/ ¬__333),
(__332 \/ __333),
(¬__334 \/ d#sat_direct_int_1),
(¬__334 \/ __333),
(__334 \/ ¬d#sat_direct_int_1 \/ ¬__333),
(¬__331 \/ __335),
(¬__334 \/ __335),
(¬__335 \/ __331 \/ __334),
(¬__332 \/ __336),
(¬__336 \/ __332),
(¬__336 \/ ¬__337),
(__336 \/ __337),
(¬__338 \/ d#sat_direct_int_2),
(¬__338 \/ __337),
(__338 \/ ¬d#sat_direct_int_2 \/ ¬__337),
(¬__335 \/ __339),
(¬__338 \/ __339),
(¬__339 \/ __335 \/ __338),
(¬__336 \/ __340),
(¬__340 \/ __336),
(¬__340 \/ ¬__341),
(__340 \/ __341),
(¬__342 \/ d#sat_direct_int_3),
(¬__342 \/ __341),
(__342 \/ ¬d#sat_direct_int_3 \/ ¬__341),
(¬__339 \/ __343),
(¬__342 \/ __343),
(¬__343 \/ __339 \/ __342),
(¬__340 \/ __344),
(¬__344 \/ __340),
(¬__344 \/ ¬__345),
(__344 \/ __345),
(¬__346 \/ d#sat_direct_int_4),
(¬__346 \/ __345),
(__346 \/ ¬d#sat_direct_int_4 \/ ¬__345),
(¬__343 \/ __347),
(¬__346 \/ __347),
(¬__347 \/ __343 \/ __346),
(¬__347 \/ ¬__348),
(__347 \/ __348),
(¬d#sat_direct_int_-5 \/ __349),
(¬__349 \/ d#sat_direct_int_-5),
(¬__349 \/ ¬__350),
(__349 \/ __350),
(¬__351),
(¬__351 \/ __350),
(¬__351 \/ __352),
(¬__352 \/ __351),
(¬__349 \/ __353),
(¬d#sat_direct_int_-4 \/ __353),
(¬__353 \/ __349 \/ d#sat_direct_int_-4),
(¬__353 \/ ¬__354),
(__353 \/ __354),
(¬__355),
(¬__355 \/ __354),
(¬__352 \/ __356),
(¬__355 \/ __356),
(¬__356 \/ __352 \/ __355),
(¬__353 \/ __357),
(¬d#sat_direct_int_-3 \/ __357),
(¬__357 \/ __353 \/ d#sat_direct_int_-3),
(¬__357 \/ ¬__358),
(__357 \/ __358),
(¬__359),
(¬__359 \/ __358),
(¬__356 \/ __360),
(¬__359 \/ __360),
(¬__360 \/ __356 \/ __359),
(¬__357 \/ __361),
(¬d#sat_direct_int_-2 \/ __361),
(¬__361 \/ __357 \/ d#sat_direct_int_-2),
(¬__361 \/ ¬__362),
(__361 \/ __362),
(¬__363),
(¬__363 \/ __362),
(¬__360 \/ __364),
(¬__363 \/ __364),
(¬__364 \/ __360 \/ __363),
(¬__361 \/ __365),
(¬d#sat_direct_int_-1 \/ __365),
(¬__365 \/ __361 \/ d#sat_direct_int_-1),
(¬__365 \/ ¬__366),
(__365 \/ __366),
(¬__367),
(¬__367 \/ __366),
(¬__364 \/ __368),
(¬__367 \/ __368),
(¬__368 \/ __364 \/ __367),
(¬__365 \/ __369),
(¬d#sat_direct_int_0 \/ __369),
(¬__369 \/ __365 \/ d#sat_direct_int_0),
(¬__369 \/ ¬__370),
(__369 \/ __370),
(¬__371),
(¬__371 \/ __370),
(¬__368 \/ __372),
(¬__371 \/ __372),
(¬__372 \/ __368 \/ __371),
(¬__369 \/ __373),
(¬d#sat_direct_int_1 \/ __373),
(¬__373 \/ __369 \/ d#sat_direct_int_1),
(¬__373 \/ ¬__374),
(__373 \/ __374),
(¬__375),
(¬__375 \/ __374),
(¬__372 \/ __376),
(¬__375 \/ __376),
(¬__376 \/ __372 \/ __375),
(¬__373 \/ __377),
(¬d#sat_direct_int_2 \/ __377),
(¬__377 \/ __373 \/ d#sat_direct_int_2),
(¬__377 \/ ¬__378),
(__377 \/ __378),
(¬__379),
(¬__379 \/ __378),
(¬__376 \/ __380),
(¬__379 \/ __380),
(¬__380 \/ __376 \/ __379),
(¬__377 \/ __381),
(¬d#sat_direct_int_3 \/ __381),
(¬__381 \/ __377 \/ d#sat_direct_int_3),
(¬__381 \/ ¬__382),
(__381 \/ __382),
(¬__383),
(¬__383 \/ __382),
(¬__380 \/ __384),
(¬__383 \/ __384),
(¬__384 \/ __380 \/ __383),
(¬__381 \/ __385),
(¬d#sat_direct_int_4 \/ __385),
(¬__385 \/ __381 \/ d#sat_direct_int_4),
(¬__385 \/ ¬__386),
(__385 \/ __386),
(¬__387 \/ __386),
(__387 \/ ¬__386),
(¬__384 \/ __388),
(¬__387 \/ __388),
(¬__388 \/ __384 \/ __387),
(¬__388 \/ ¬__389),
(__388 \/ __389),
(__21),
(__41),
(__61),
(__102),
(__143),
(__184),
(__225),
(__266),
(__307),
(__348),
(__389)

