Model before rewriting:
(__122 \/ __141),
(¬__127 \/ ¬__142),
(__127 \/ __142),
(¬__136 \/ ¬__143),
(__136 \/ __143),
(¬__136 \/ ¬__137 \/ ¬__144),
(__136 \/ __137 \/ ¬__144),
(__136 \/ ¬__137 \/ __144),
(¬__136 \/ __137 \/ __144),
(¬__145 \/ __136),
(¬__145 \/ __137),
(__145 \/ ¬__136 \/ ¬__137),
(¬__145 \/ ¬__138 \/ ¬__146),
(__145 \/ __138 \/ ¬__146),
(__145 \/ ¬__138 \/ __146),
(¬__145 \/ __138 \/ __146),
(¬__147 \/ __145),
(¬__147 \/ __138),
(__147 \/ ¬__145 \/ ¬__138),
(¬__147 \/ ¬__139 \/ ¬__148),
(__147 \/ __139 \/ ¬__148),
(__147 \/ ¬__139 \/ __148),
(¬__147 \/ __139 \/ __148),
(¬__149 \/ __147),
(¬__149 \/ __139),
(__149 \/ ¬__147 \/ ¬__139),
(¬__149 \/ ¬__140 \/ ¬__150),
(__149 \/ __140 \/ ¬__150),
(__149 \/ ¬__140 \/ __150),
(¬__149 \/ __140 \/ __150),
(¬__151 \/ __149),
(¬__151 \/ __140),
(__151 \/ ¬__149 \/ ¬__140),
(¬__151 \/ ¬__141 \/ ¬__152),
(__151 \/ __141 \/ ¬__152),
(__151 \/ ¬__141 \/ __152),
(¬__151 \/ __141 \/ __152),
(¬__153 \/ __151),
(¬__153 \/ __141),
(__153 \/ ¬__151 \/ ¬__141),
(¬__153 \/ ¬__142 \/ ¬__154),
(__153 \/ __142 \/ ¬__154),
(__153 \/ ¬__142 \/ __154),
(¬__153 \/ __142 \/ __154),
(¬__155 \/ __153),
(¬__155 \/ __142),
(__155 \/ ¬__153 \/ ¬__142),
(¬__155 \/ ¬__156),
(__155 \/ __156),
(¬__157 \/ __142),
(¬__157 \/ __156),
(__157 \/ ¬__142 \/ ¬__156),
(¬__158 \/ x#sat_log_int_03 \/ __99),
(¬__158 \/ ¬x#sat_log_int_03 \/ __143),
(¬__158 \/ __99 \/ __143),
(__158 \/ x#sat_log_int_03 \/ ¬__99),
(__158 \/ ¬x#sat_log_int_03 \/ ¬__143),
(__158 \/ ¬__99 \/ ¬__143),
(¬__159 \/ x#sat_log_int_03 \/ __102),
(¬__159 \/ ¬x#sat_log_int_03 \/ __144),
(¬__159 \/ __102 \/ __144),
(__159 \/ x#sat_log_int_03 \/ ¬__102),
(__159 \/ ¬x#sat_log_int_03 \/ ¬__144),
(__159 \/ ¬__102 \/ ¬__144),
(¬__160 \/ x#sat_log_int_03 \/ __107),
(¬__160 \/ ¬x#sat_log_int_03 \/ __146),
(¬__160 \/ __107 \/ __146),
(__160 \/ x#sat_log_int_03 \/ ¬__107),
(__160 \/ ¬x#sat_log_int_03 \/ ¬__146),
(__160 \/ ¬__107 \/ ¬__146),
(¬__161 \/ x#sat_log_int_03 \/ __112),
(¬__161 \/ ¬x#sat_log_int_03 \/ __148),
(¬__161 \/ __112 \/ __148),
(__161 \/ x#sat_log_int_03 \/ ¬__112),
(__161 \/ ¬x#sat_log_int_03 \/ ¬__148),
(__161 \/ ¬__112 \/ ¬__148),
(¬__162 \/ x#sat_log_int_03 \/ __117),
(¬__162 \/ ¬x#sat_log_int_03 \/ __150),
(¬__162 \/ __117 \/ __150),
(__162 \/ x#sat_log_int_03 \/ ¬__117),
(__162 \/ ¬x#sat_log_int_03 \/ ¬__150),
(__162 \/ ¬__117 \/ ¬__150),
(¬__163 \/ x#sat_log_int_03 \/ __122),
(¬__163 \/ ¬x#sat_log_int_03 \/ __152),
(¬__163 \/ __122 \/ __152),
(__163 \/ x#sat_log_int_03 \/ ¬__122),
(__163 \/ ¬x#sat_log_int_03 \/ ¬__152),
(__163 \/ ¬__122 \/ ¬__152),
(¬__164 \/ x#sat_log_int_03 \/ __127),
(¬__164 \/ ¬x#sat_log_int_03 \/ __154),
(¬__164 \/ __127 \/ __154),
(__164 \/ x#sat_log_int_03 \/ ¬__127),
(__164 \/ ¬x#sat_log_int_03 \/ ¬__154),
(__164 \/ ¬__127 \/ ¬__154),
(¬__165 \/ x#sat_log_int_03 \/ __127),
(¬__165 \/ ¬x#sat_log_int_03 \/ __157),
(¬__165 \/ __127 \/ __157),
(__165 \/ x#sat_log_int_03 \/ ¬__127),
(__165 \/ ¬x#sat_log_int_03 \/ ¬__157),
(__165 \/ ¬__127 \/ ¬__157),
(¬__158 \/ ¬__166),
(__158 \/ __166),
(¬__159 \/ ¬__167),
(__159 \/ __167),
(¬__160 \/ ¬__168),
(__160 \/ __168),
(¬__161 \/ ¬__169),
(__161 \/ __169),
(¬__162 \/ ¬__170),
(__162 \/ __170),
(¬__163 \/ ¬__171),
(__163 \/ __171),
(¬__164 \/ ¬__172),
(__164 \/ __172),
(¬__166 \/ ¬__173),
(__166 \/ __173),
(¬__166 \/ ¬__167 \/ ¬__174),
(__166 \/ __167 \/ ¬__174),
(__166 \/ ¬__167 \/ __174),
(¬__166 \/ __167 \/ __174),
(¬__175 \/ __166),
(¬__175 \/ __167),
(__175 \/ ¬__166 \/ ¬__167),
(¬__175 \/ ¬__168 \/ ¬__176),
(__175 \/ __168 \/ ¬__176),
(__175 \/ ¬__168 \/ __176),
(¬__175 \/ __168 \/ __176),
(¬__177 \/ __175),
(¬__177 \/ __168),
(__177 \/ ¬__175 \/ ¬__168),
(¬__177 \/ ¬__169 \/ ¬__178),
(__177 \/ __169 \/ ¬__178),
(__177 \/ ¬__169 \/ __178),
(¬__177 \/ __169 \/ __178),
(¬__179 \/ __177),
(¬__179 \/ __169),
(__179 \/ ¬__177 \/ ¬__169),
(¬__179 \/ ¬__170 \/ ¬__180),
(__179 \/ __170 \/ ¬__180),
(__179 \/ ¬__170 \/ __180),
(¬__179 \/ __170 \/ __180),
(¬__181 \/ __179),
(¬__181 \/ __170),
(__181 \/ ¬__179 \/ ¬__170),
(¬__181 \/ ¬__171 \/ ¬__182),
(__181 \/ __171 \/ ¬__182),
(__181 \/ ¬__171 \/ __182),
(¬__181 \/ __171 \/ __182),
(¬__183 \/ __181),
(¬__183 \/ __171),
(__183 \/ ¬__181 \/ ¬__171),
(¬__183 \/ ¬__172 \/ ¬__184),
(__183 \/ __172 \/ ¬__184),
(__183 \/ ¬__172 \/ __184),
(¬__183 \/ __172 \/ __184),
(¬__185 \/ __183),
(¬__185 \/ __172),
(__185 \/ ¬__183 \/ ¬__172),
(¬__185 \/ ¬__186),
(__185 \/ __186),
(¬__187 \/ __172),
(¬__187 \/ __186),
(__187 \/ ¬__172 \/ ¬__186),
(¬__188 \/ __164 \/ __158),
(¬__188 \/ ¬__164 \/ __173),
(¬__188 \/ __158 \/ __173),
(__188 \/ __164 \/ ¬__158),
(__188 \/ ¬__164 \/ ¬__173),
(__188 \/ ¬__158 \/ ¬__173),
(¬__189 \/ __164 \/ __159),
(¬__189 \/ ¬__164 \/ __174),
(¬__189 \/ __159 \/ __174),
(__189 \/ __164 \/ ¬__159),
(__189 \/ ¬__164 \/ ¬__174),
(__189 \/ ¬__159 \/ ¬__174),
(¬__190 \/ __164 \/ __160),
(¬__190 \/ ¬__164 \/ __176),
(¬__190 \/ __160 \/ __176),
(__190 \/ __164 \/ ¬__160),
(__190 \/ ¬__164 \/ ¬__176),
(__190 \/ ¬__160 \/ ¬__176),
(¬__191 \/ __164 \/ __161),
(¬__191 \/ ¬__164 \/ __178),
(¬__191 \/ __161 \/ __178),
(__191 \/ __164 \/ ¬__161),
(__191 \/ ¬__164 \/ ¬__178),
(__191 \/ ¬__161 \/ ¬__178),
(¬__192 \/ __164 \/ __162),
(¬__192 \/ ¬__164 \/ __180),
(¬__192 \/ __162 \/ __180),
(__192 \/ __164 \/ ¬__162),
(__192 \/ ¬__164 \/ ¬__180),
(__192 \/ ¬__162 \/ ¬__180),
(¬__193 \/ __164 \/ __163),
(¬__193 \/ ¬__164 \/ __182),
(¬__193 \/ __163 \/ __182),
(__193 \/ __164 \/ ¬__163),
(__193 \/ ¬__164 \/ ¬__182),
(__193 \/ ¬__163 \/ ¬__182),
(¬__194 \/ __164 \/ __164),
(¬__194 \/ ¬__164 \/ __184),
(¬__194 \/ __164 \/ __184),
(__194 \/ __164 \/ ¬__164),
(__194 \/ ¬__164 \/ ¬__184),
(__194 \/ ¬__164 \/ ¬__184),
(¬__195 \/ __164 \/ __164),
(¬__195 \/ ¬__164 \/ __187),
(¬__195 \/ __164 \/ __187),
(__195 \/ __164 \/ ¬__164),
(__195 \/ ¬__164 \/ ¬__187),
(__195 \/ ¬__164 \/ ¬__187),
(¬__196 \/ __188),
(¬__196 \/ ¬__188 \/ z#sat_log_int_00),
(¬__196 \/ z#sat_log_int_00),
(__196 \/ ¬__188 \/ ¬z#sat_log_int_00),
(¬__197 \/ __188),
(¬__197 \/ ¬__188 \/ z#sat_log_int_01),
(¬__197 \/ z#sat_log_int_01),
(__197 \/ ¬__188 \/ ¬z#sat_log_int_01),
(¬__198 \/ __188),
(¬__198 \/ ¬__188 \/ z#sat_log_int_02),
(¬__198 \/ z#sat_log_int_02),
(__198 \/ ¬__188 \/ ¬z#sat_log_int_02),
(¬__199 \/ __188),
(¬__199 \/ ¬__188 \/ z#sat_log_int_03),
(¬__199 \/ z#sat_log_int_03),
(__199 \/ ¬__188 \/ ¬z#sat_log_int_03),
(¬__200 \/ __189),
(¬__200 \/ ¬__189),
(¬__200),
(¬__201 \/ __189),
(¬__201 \/ ¬__189 \/ z#sat_log_int_00),
(¬__201 \/ z#sat_log_int_00),
(__201 \/ ¬__189 \/ ¬z#sat_log_int_00),
(¬__202 \/ __189),
(¬__202 \/ ¬__189 \/ z#sat_log_int_01),
(¬__202 \/ z#sat_log_int_01),
(__202 \/ ¬__189 \/ ¬z#sat_log_int_01),
(¬__203 \/ __189),
(¬__203 \/ ¬__189 \/ z#sat_log_int_02),
(¬__203 \/ z#sat_log_int_02),
(__203 \/ ¬__189 \/ ¬z#sat_log_int_02),
(¬__204 \/ __189),
(¬__204 \/ ¬__189 \/ z#sat_log_int_03),
(¬__204 \/ z#sat_log_int_03),
(__204 \/ ¬__189 \/ ¬z#sat_log_int_03),
(¬__196 \/ ¬__200 \/ ¬__205),
(__196 \/ __200 \/ ¬__205),
(__196 \/ ¬__200 \/ __205),
(¬__196 \/ __200 \/ __205),
(¬__206 \/ __196),
(¬__206 \/ __200),
(__206 \/ ¬__196 \/ ¬__200),
(¬__197 \/ ¬__201 \/ ¬__207),
(__197 \/ __201 \/ ¬__207),
(__197 \/ ¬__201 \/ __207),
(¬__197 \/ __201 \/ __207),
(¬__207 \/ ¬__206 \/ ¬__208),
(__207 \/ __206 \/ ¬__208),
(__207 \/ ¬__206 \/ __208),
(¬__207 \/ __206 \/ __208),
(¬__209 \/ __197),
(¬__209 \/ __201),
(__209 \/ ¬__197 \/ ¬__201),
(¬__210 \/ __206),
(¬__210 \/ __207),
(__210 \/ ¬__206 \/ ¬__207),
(¬__209 \/ __211),
(¬__210 \/ __211),
(¬__211 \/ __209 \/ __210),
(¬__198 \/ ¬__202 \/ ¬__212),
(__198 \/ __202 \/ ¬__212),
(__198 \/ ¬__202 \/ __212),
(¬__198 \/ __202 \/ __212),
(¬__212 \/ ¬__211 \/ ¬__213),
(__212 \/ __211 \/ ¬__213),
(__212 \/ ¬__211 \/ __213),
(¬__212 \/ __211 \/ __213),
(¬__214 \/ __198),
(¬__214 \/ __202),
(__214 \/ ¬__198 \/ ¬__202),
(¬__215 \/ __211),
(¬__215 \/ __212),
(__215 \/ ¬__211 \/ ¬__212),
(¬__214 \/ __216),
(¬__215 \/ __216),
(¬__216 \/ __214 \/ __215),
(¬__199 \/ ¬__203 \/ ¬__217),
(__199 \/ __203 \/ ¬__217),
(__199 \/ ¬__203 \/ __217),
(¬__199 \/ __203 \/ __217),
(¬__217 \/ ¬__216 \/ ¬__218),
(__217 \/ __216 \/ ¬__218),
(__217 \/ ¬__216 \/ __218),
(¬__217 \/ __216 \/ __218),
(¬__219 \/ __199),
(¬__219 \/ __203),
(__219 \/ ¬__199 \/ ¬__203),
(¬__220 \/ __216),
(¬__220 \/ __217),
(__220 \/ ¬__216 \/ ¬__217),
(¬__219 \/ __221),
(¬__220 \/ __221),
(¬__221 \/ __219 \/ __220),
(¬__199 \/ ¬__204 \/ ¬__222),
(__199 \/ __204 \/ ¬__222),
(__199 \/ ¬__204 \/ __222),
(¬__199 \/ __204 \/ __222),
(¬__222 \/ ¬__221 \/ ¬__223),
(__222 \/ __221 \/ ¬__223),
(__222 \/ ¬__221 \/ __223),
(¬__222 \/ __221 \/ __223),
(¬__224 \/ __199),
(¬__224 \/ __204),
(__224 \/ ¬__199 \/ ¬__204),
(¬__225 \/ __221),
(¬__225 \/ __222),
(__225 \/ ¬__221 \/ ¬__222),
(¬__224 \/ __226),
(¬__225 \/ __226),
(¬__226 \/ __224 \/ __225),
(¬__199 \/ ¬__204 \/ ¬__227),
(__199 \/ __204 \/ ¬__227),
(__199 \/ ¬__204 \/ __227),
(¬__199 \/ __204 \/ __227),
(¬__227 \/ ¬__226 \/ ¬__228),
(__227 \/ __226 \/ ¬__228),
(__227 \/ ¬__226 \/ __228),
(¬__227 \/ __226 \/ __228),
(¬__229 \/ __199),
(¬__229 \/ __204),
(__229 \/ ¬__199 \/ ¬__204),
(¬__230 \/ __226),
(¬__230 \/ __227),
(__230 \/ ¬__226 \/ ¬__227),
(¬__229 \/ __231),
(¬__230 \/ __231),
(¬__231 \/ __229 \/ __230),
(¬__232 \/ __190),
(¬__232 \/ ¬__190),
(¬__232),
(¬__233 \/ __190),
(¬__233 \/ ¬__190),
(¬__233),
(¬__234 \/ __190),
(¬__234 \/ ¬__190 \/ z#sat_log_int_00),
(¬__234 \/ z#sat_log_int_00),
(__234 \/ ¬__190 \/ ¬z#sat_log_int_00),
(¬__235 \/ __190),
(¬__235 \/ ¬__190 \/ z#sat_log_int_01),
(¬__235 \/ z#sat_log_int_01),
(__235 \/ ¬__190 \/ ¬z#sat_log_int_01),
(¬__236 \/ __190),
(¬__236 \/ ¬__190 \/ z#sat_log_int_02),
(¬__236 \/ z#sat_log_int_02),
(__236 \/ ¬__190 \/ ¬z#sat_log_int_02),
(¬__237 \/ __190),
(¬__237 \/ ¬__190 \/ z#sat_log_int_03),
(¬__237 \/ z#sat_log_int_03),
(__237 \/ ¬__190 \/ ¬z#sat_log_int_03),
(¬__205 \/ ¬__232 \/ ¬__238),
(__205 \/ __232 \/ ¬__238),
(__205 \/ ¬__232 \/ __238),
(¬__205 \/ __232 \/ __238),
(¬__239 \/ __205),
(¬__239 \/ __232),
(__239 \/ ¬__205 \/ ¬__232),
(¬__208 \/ ¬__233 \/ ¬__240),
(__208 \/ __233 \/ ¬__240),
(__208 \/ ¬__233 \/ __240),
(¬__208 \/ __233 \/ __240),
(¬__240 \/ ¬__239 \/ ¬__241),
(__240 \/ __239 \/ ¬__241),
(__240 \/ ¬__239 \/ __241),
(¬__240 \/ __239 \/ __241),
(¬__242 \/ __208),
(¬__242 \/ __233),
(__242 \/ ¬__208 \/ ¬__233),
(¬__243 \/ __239),
(¬__243 \/ __240),
(__243 \/ ¬__239 \/ ¬__240),
(¬__242 \/ __244),
(¬__243 \/ __244),
(¬__244 \/ __242 \/ __243),
(¬__213 \/ ¬__234 \/ ¬__245),
(__213 \/ __234 \/ ¬__245),
(__213 \/ ¬__234 \/ __245),
(¬__213 \/ __234 \/ __245),
(¬__245 \/ ¬__244 \/ ¬__246),
(__245 \/ __244 \/ ¬__246),
(__245 \/ ¬__244 \/ __246),
(¬__245 \/ __244 \/ __246),
(¬__247 \/ __213),
(¬__247 \/ __234),
(__247 \/ ¬__213 \/ ¬__234),
(¬__248 \/ __244),
(¬__248 \/ __245),
(__248 \/ ¬__244 \/ ¬__245),
(¬__247 \/ __249),
(¬__248 \/ __249),
(¬__249 \/ __247 \/ __248),
(¬__218 \/ ¬__235 \/ ¬__250),
(__218 \/ __235 \/ ¬__250),
(__218 \/ ¬__235 \/ __250),
(¬__218 \/ __235 \/ __250),
(¬__250 \/ ¬__249 \/ ¬__251),
(__250 \/ __249 \/ ¬__251),
(__250 \/ ¬__249 \/ __251),
(¬__250 \/ __249 \/ __251),
(¬__252 \/ __218),
(¬__252 \/ __235),
(__252 \/ ¬__218 \/ ¬__235),
(¬__253 \/ __249),
(¬__253 \/ __250),
(__253 \/ ¬__249 \/ ¬__250),
(¬__252 \/ __254),
(¬__253 \/ __254),
(¬__254 \/ __252 \/ __253),
(¬__223 \/ ¬__236 \/ ¬__255),
(__223 \/ __236 \/ ¬__255),
(__223 \/ ¬__236 \/ __255),
(¬__223 \/ __236 \/ __255),
(¬__255 \/ ¬__254 \/ ¬__256),
(__255 \/ __254 \/ ¬__256),
(__255 \/ ¬__254 \/ __256),
(¬__255 \/ __254 \/ __256),
(¬__257 \/ __223),
(¬__257 \/ __236),
(__257 \/ ¬__223 \/ ¬__236),
(¬__258 \/ __254),
(¬__258 \/ __255),
(__258 \/ ¬__254 \/ ¬__255),
(¬__257 \/ __259),
(¬__258 \/ __259),
(¬__259 \/ __257 \/ __258),
(¬__223 \/ ¬__237 \/ ¬__260),
(__223 \/ __237 \/ ¬__260),
(__223 \/ ¬__237 \/ __260),
(¬__223 \/ __237 \/ __260),
(¬__260 \/ ¬__259 \/ ¬__261),
(__260 \/ __259 \/ ¬__261),
(__260 \/ ¬__259 \/ __261),
(¬__260 \/ __259 \/ __261),
(¬__262 \/ __223),
(¬__262 \/ __237),
(__262 \/ ¬__223 \/ ¬__237),
(¬__263 \/ __259),
(¬__263 \/ __260),
(__263 \/ ¬__259 \/ ¬__260),
(¬__262 \/ __264),
(¬__263 \/ __264),
(¬__264 \/ __262 \/ __263),
(¬__223 \/ ¬__237 \/ ¬__265),
(__223 \/ __237 \/ ¬__265),
(__223 \/ ¬__237 \/ __265),
(¬__223 \/ __237 \/ __265),
(¬__265 \/ ¬__264 \/ ¬__266),
(__265 \/ __264 \/ ¬__266),
(__265 \/ ¬__264 \/ __266),
(¬__265 \/ __264 \/ __266),
(¬__267 \/ __223),
(¬__267 \/ __237),
(__267 \/ ¬__223 \/ ¬__237),
(¬__268 \/ __264),
(¬__268 \/ __265),
(__268 \/ ¬__264 \/ ¬__265),
(¬__267 \/ __269),
(¬__268 \/ __269),
(¬__269 \/ __267 \/ __268),
(¬__270 \/ __191),
(¬__270 \/ ¬__191),
(¬__270),
(¬__271 \/ __191),
(¬__271 \/ ¬__191),
(¬__271),
(¬__272 \/ __191),
(¬__272 \/ ¬__191),
(¬__272),
(¬__273 \/ __191),
(¬__273 \/ ¬__191 \/ z#sat_log_int_00),
(¬__273 \/ z#sat_log_int_00),
(__273 \/ ¬__191 \/ ¬z#sat_log_int_00),
(¬__274 \/ __191),
(¬__274 \/ ¬__191 \/ z#sat_log_int_01),
(¬__274 \/ z#sat_log_int_01),
(__274 \/ ¬__191 \/ ¬z#sat_log_int_01),
(¬__275 \/ __191),
(¬__275 \/ ¬__191 \/ z#sat_log_int_02),
(¬__275 \/ z#sat_log_int_02),
(__275 \/ ¬__191 \/ ¬z#sat_log_int_02),
(¬__276 \/ __191),
(¬__276 \/ ¬__191 \/ z#sat_log_int_03),
(¬__276 \/ z#sat_log_int_03),
(__276 \/ ¬__191 \/ ¬z#sat_log_int_03),
(¬__238 \/ ¬__270 \/ ¬__277),
(__238 \/ __270 \/ ¬__277),
(__238 \/ ¬__270 \/ __277),
(¬__238 \/ __270 \/ __277),
(¬__278 \/ __238),
(¬__278 \/ __270),
(__278 \/ ¬__238 \/ ¬__270),
(¬__241 \/ ¬__271 \/ ¬__279),
(__241 \/ __271 \/ ¬__279),
(__241 \/ ¬__271 \/ __279),
(¬__241 \/ __271 \/ __279),
(¬__279 \/ ¬__278 \/ ¬__280),
(__279 \/ __278 \/ ¬__280),
(__279 \/ ¬__278 \/ __280),
(¬__279 \/ __278 \/ __280),
(¬__281 \/ __241),
(¬__281 \/ __271),
(__281 \/ ¬__241 \/ ¬__271),
(¬__282 \/ __278),
(¬__282 \/ __279),
(__282 \/ ¬__278 \/ ¬__279),
(¬__281 \/ __283),
(¬__282 \/ __283),
(¬__283 \/ __281 \/ __282),
(¬__246 \/ ¬__272 \/ ¬__284),
(__246 \/ __272 \/ ¬__284),
(__246 \/ ¬__272 \/ __284),
(¬__246 \/ __272 \/ __284),
(¬__284 \/ ¬__283 \/ ¬__285),
(__284 \/ __283 \/ ¬__285),
(__284 \/ ¬__283 \/ __285),
(¬__284 \/ __283 \/ __285),
(¬__286 \/ __246),
(¬__286 \/ __272),
(__286 \/ ¬__246 \/ ¬__272),
(¬__287 \/ __283),
(¬__287 \/ __284),
(__287 \/ ¬__283 \/ ¬__284),
(¬__286 \/ __288),
(¬__287 \/ __288),
(¬__288 \/ __286 \/ __287),
(¬__251 \/ ¬__273 \/ ¬__289),
(__251 \/ __273 \/ ¬__289),
(__251 \/ ¬__273 \/ __289),
(¬__251 \/ __273 \/ __289),
(¬__289 \/ ¬__288 \/ ¬__290),
(__289 \/ __288 \/ ¬__290),
(__289 \/ ¬__288 \/ __290),
(¬__289 \/ __288 \/ __290),
(¬__291 \/ __251),
(¬__291 \/ __273),
(__291 \/ ¬__251 \/ ¬__273),
(¬__292 \/ __288),
(¬__292 \/ __289),
(__292 \/ ¬__288 \/ ¬__289),
(¬__291 \/ __293),
(¬__292 \/ __293),
(¬__293 \/ __291 \/ __292),
(¬__256 \/ ¬__274 \/ ¬__294),
(__256 \/ __274 \/ ¬__294),
(__256 \/ ¬__274 \/ __294),
(¬__256 \/ __274 \/ __294),
(¬__294 \/ ¬__293 \/ ¬__295),
(__294 \/ __293 \/ ¬__295),
(__294 \/ ¬__293 \/ __295),
(¬__294 \/ __293 \/ __295),
(¬__296 \/ __256),
(¬__296 \/ __274),
(__296 \/ ¬__256 \/ ¬__274),
(¬__297 \/ __293),
(¬__297 \/ __294),
(__297 \/ ¬__293 \/ ¬__294),
(¬__296 \/ __298),
(¬__297 \/ __298),
(¬__298 \/ __296 \/ __297),
(¬__261 \/ ¬__275 \/ ¬__299),
(__261 \/ __275 \/ ¬__299),
(__261 \/ ¬__275 \/ __299),
(¬__261 \/ __275 \/ __299),
(¬__299 \/ ¬__298 \/ ¬__300),
(__299 \/ __298 \/ ¬__300),
(__299 \/ ¬__298 \/ __300),
(¬__299 \/ __298 \/ __300),
(¬__301 \/ __261),
(¬__301 \/ __275),
(__301 \/ ¬__261 \/ ¬__275),
(¬__302 \/ __298),
(¬__302 \/ __299),
(__302 \/ ¬__298 \/ ¬__299),
(¬__301 \/ __303),
(¬__302 \/ __303),
(¬__303 \/ __301 \/ __302),
(¬__261 \/ ¬__276 \/ ¬__304),
(__261 \/ __276 \/ ¬__304),
(__261 \/ ¬__276 \/ __304),
(¬__261 \/ __276 \/ __304),
(¬__304 \/ ¬__303 \/ ¬__305),
(__304 \/ __303 \/ ¬__305),
(__304 \/ ¬__303 \/ __305),
(¬__304 \/ __303 \/ __305),
(¬__306 \/ __261),
(¬__306 \/ __276),
(__306 \/ ¬__261 \/ ¬__276),
(¬__307 \/ __303),
(¬__307 \/ __304),
(__307 \/ ¬__303 \/ ¬__304),
(¬__306 \/ __308),
(¬__307 \/ __308),
(¬__308 \/ __306 \/ __307),
(¬__261 \/ ¬__276 \/ ¬__309),
(__261 \/ __276 \/ ¬__309),
(__261 \/ ¬__276 \/ __309),
(¬__261 \/ __276 \/ __309),
(¬__309 \/ ¬__308 \/ ¬__310),
(__309 \/ __308 \/ ¬__310),
(__309 \/ ¬__308 \/ __310),
(¬__309 \/ __308 \/ __310),
(¬__311 \/ __261),
(¬__311 \/ __276),
(__311 \/ ¬__261 \/ ¬__276),
(¬__312 \/ __308),
(¬__312 \/ __309),
(__312 \/ ¬__308 \/ ¬__309),
(¬__311 \/ __313),
(¬__312 \/ __313),
(¬__313 \/ __311 \/ __312),
(¬__314 \/ __192),
(¬__314 \/ ¬__192),
(¬__314),
(¬__315 \/ __192),
(¬__315 \/ ¬__192),
(¬__315),
(¬__316 \/ __192),
(¬__316 \/ ¬__192),
(¬__316),
(¬__317 \/ __192),
(¬__317 \/ ¬__192),
(¬__317),
(¬__318 \/ __192),
(¬__318 \/ ¬__192 \/ z#sat_log_int_00),
(¬__318 \/ z#sat_log_int_00),
(__318 \/ ¬__192 \/ ¬z#sat_log_int_00),
(¬__319 \/ __192),
(¬__319 \/ ¬__192 \/ z#sat_log_int_01),
(¬__319 \/ z#sat_log_int_01),
(__319 \/ ¬__192 \/ ¬z#sat_log_int_01),
(¬__320 \/ __192),
(¬__320 \/ ¬__192 \/ z#sat_log_int_02),
(¬__320 \/ z#sat_log_int_02),
(__320 \/ ¬__192 \/ ¬z#sat_log_int_02),
(¬__321 \/ __192),
(¬__321 \/ ¬__192 \/ z#sat_log_int_03),
(¬__321 \/ z#sat_log_int_03),
(__321 \/ ¬__192 \/ ¬z#sat_log_int_03),
(¬__277 \/ ¬__314 \/ ¬__322),
(__277 \/ __314 \/ ¬__322),
(__277 \/ ¬__314 \/ __322),
(¬__277 \/ __314 \/ __322),
(¬__323 \/ __277),
(¬__323 \/ __314),
(__323 \/ ¬__277 \/ ¬__314),
(¬__280 \/ ¬__315 \/ ¬__324),
(__280 \/ __315 \/ ¬__324),
(__280 \/ ¬__315 \/ __324),
(¬__280 \/ __315 \/ __324),
(¬__324 \/ ¬__323 \/ ¬__325),
(__324 \/ __323 \/ ¬__325),
(__324 \/ ¬__323 \/ __325),
(¬__324 \/ __323 \/ __325),
(¬__326 \/ __280),
(¬__326 \/ __315),
(__326 \/ ¬__280 \/ ¬__315),
(¬__327 \/ __323),
(¬__327 \/ __324),
(__327 \/ ¬__323 \/ ¬__324),
(¬__326 \/ __328),
(¬__327 \/ __328),
(¬__328 \/ __326 \/ __327),
(¬__285 \/ ¬__316 \/ ¬__329),
(__285 \/ __316 \/ ¬__329),
(__285 \/ ¬__316 \/ __329),
(¬__285 \/ __316 \/ __329),
(¬__329 \/ ¬__328 \/ ¬__330),
(__329 \/ __328 \/ ¬__330),
(__329 \/ ¬__328 \/ __330),
(¬__329 \/ __328 \/ __330),
(¬__331 \/ __285),
(¬__331 \/ __316),
(__331 \/ ¬__285 \/ ¬__316),
(¬__332 \/ __328),
(¬__332 \/ __329),
(__332 \/ ¬__328 \/ ¬__329),
(¬__331 \/ __333),
(¬__332 \/ __333),
(¬__333 \/ __331 \/ __332),
(¬__290 \/ ¬__317 \/ ¬__334),
(__290 \/ __317 \/ ¬__334),
(__290 \/ ¬__317 \/ __334),
(¬__290 \/ __317 \/ __334),
(¬__334 \/ ¬__333 \/ ¬__335),
(__334 \/ __333 \/ ¬__335),
(__334 \/ ¬__333 \/ __335),
(¬__334 \/ __333 \/ __335),
(¬__336 \/ __290),
(¬__336 \/ __317),
(__336 \/ ¬__290 \/ ¬__317),
(¬__337 \/ __333),
(¬__337 \/ __334),
(__337 \/ ¬__333 \/ ¬__334),
(¬__336 \/ __338),
(¬__337 \/ __338),
(¬__338 \/ __336 \/ __337),
(¬__295 \/ ¬__318 \/ ¬__339),
(__295 \/ __318 \/ ¬__339),
(__295 \/ ¬__318 \/ __339),
(¬__295 \/ __318 \/ __339),
(¬__339 \/ ¬__338 \/ ¬__340),
(__339 \/ __338 \/ ¬__340),
(__339 \/ ¬__338 \/ __340),
(¬__339 \/ __338 \/ __340),
(¬__341 \/ __295),
(¬__341 \/ __318),
(__341 \/ ¬__295 \/ ¬__318),
(¬__342 \/ __338),
(¬__342 \/ __339),
(__342 \/ ¬__338 \/ ¬__339),
(¬__341 \/ __343),
(¬__342 \/ __343),
(¬__343 \/ __341 \/ __342),
(¬__300 \/ ¬__319 \/ ¬__344),
(__300 \/ __319 \/ ¬__344),
