Model before rewriting:
(¬__153 \/ __154),
(¬__154 \/ __150 \/ __153),
(¬__151 \/ __155),
(¬y#sat_direct_int_9 \/ __155),
(¬__155 \/ __151 \/ y#sat_direct_int_9),
(¬__155 \/ ¬__156),
(__155 \/ __156),
(¬__157),
(¬__157 \/ __156),
(¬__154 \/ __158),
(¬__157 \/ __158),
(¬__158 \/ __154 \/ __157),
(¬__155 \/ __159),
(¬y#sat_direct_int_10 \/ __159),
(¬__159 \/ __155 \/ y#sat_direct_int_10),
(¬__159 \/ ¬__160),
(__159 \/ __160),
(¬__161 \/ __160),
(__161 \/ ¬__160),
(¬__158 \/ __162),
(¬__161 \/ __162),
(¬__162 \/ __158 \/ __161),
(¬__162 \/ ¬__163),
(__162 \/ __163),
(__40),
(__81),
(__122),
(__163),
(¬__164 \/ x#sat_direct_int_1),
(¬__164 \/ y#sat_direct_int_1),
(__164 \/ ¬x#sat_direct_int_1 \/ ¬y#sat_direct_int_1),
(¬__164 \/ __165),
(¬__165 \/ __164),
(¬__166 \/ x#sat_direct_int_1),
(¬__166 \/ y#sat_direct_int_2),
(__166 \/ ¬x#sat_direct_int_1 \/ ¬y#sat_direct_int_2),
(¬__166 \/ __167),
(¬__167 \/ __166),
(¬__168 \/ x#sat_direct_int_2),
(¬__168 \/ y#sat_direct_int_1),
(__168 \/ ¬x#sat_direct_int_2 \/ ¬y#sat_direct_int_1),
(¬__167 \/ __169),
(¬__168 \/ __169),
(¬__169 \/ __167 \/ __168),
(¬__170 \/ x#sat_direct_int_1),
(¬__170 \/ y#sat_direct_int_3),
(__170 \/ ¬x#sat_direct_int_1 \/ ¬y#sat_direct_int_3),
(¬__170 \/ __171),
(¬__171 \/ __170),
(¬__172 \/ x#sat_direct_int_2),
(¬__172 \/ y#sat_direct_int_2),
(__172 \/ ¬x#sat_direct_int_2 \/ ¬y#sat_direct_int_2),
(¬__171 \/ __173),
(¬__172 \/ __173),
(¬__173 \/ __171 \/ __172),
(¬__174 \/ x#sat_direct_int_3),
(¬__174 \/ y#sat_direct_int_1),
(__174 \/ ¬x#sat_direct_int_3 \/ ¬y#sat_direct_int_1),
(¬__173 \/ __175),
(¬__174 \/ __175),
(¬__175 \/ __173 \/ __174),
(¬__176 \/ x#sat_direct_int_1),
(¬__176 \/ y#sat_direct_int_4),
(__176 \/ ¬x#sat_direct_int_1 \/ ¬y#sat_direct_int_4),
(¬__176 \/ __177),
(¬__177 \/ __176),
(¬__178 \/ x#sat_direct_int_2),
(¬__178 \/ y#sat_direct_int_3),
(__178 \/ ¬x#sat_direct_int_2 \/ ¬y#sat_direct_int_3),
(¬__177 \/ __179),
(¬__178 \/ __179),
(¬__179 \/ __177 \/ __178),
(¬__180 \/ x#sat_direct_int_3),
(¬__180 \/ y#sat_direct_int_2),
(__180 \/ ¬x#sat_direct_int_3 \/ ¬y#sat_direct_int_2),
(¬__179 \/ __181),
(¬__180 \/ __181),
(¬__181 \/ __179 \/ __180),
(¬__182 \/ x#sat_direct_int_4),
(¬__182 \/ y#sat_direct_int_1),
(__182 \/ ¬x#sat_direct_int_4 \/ ¬y#sat_direct_int_1),
(¬__181 \/ __183),
(¬__182 \/ __183),
(¬__183 \/ __181 \/ __182),
(¬__184 \/ x#sat_direct_int_1),
(¬__184 \/ y#sat_direct_int_5),
(__184 \/ ¬x#sat_direct_int_1 \/ ¬y#sat_direct_int_5),
(¬__184 \/ __185),
(¬__185 \/ __184),
(¬__186 \/ x#sat_direct_int_2),
(¬__186 \/ y#sat_direct_int_4),
(__186 \/ ¬x#sat_direct_int_2 \/ ¬y#sat_direct_int_4),
(¬__185 \/ __187),
(¬__186 \/ __187),
(¬__187 \/ __185 \/ __186),
(¬__188 \/ x#sat_direct_int_3),
(¬__188 \/ y#sat_direct_int_3),
(__188 \/ ¬x#sat_direct_int_3 \/ ¬y#sat_direct_int_3),
(¬__187 \/ __189),
(¬__188 \/ __189),
(¬__189 \/ __187 \/ __188),
(¬__190 \/ x#sat_direct_int_4),
(¬__190 \/ y#sat_direct_int_2),
(__190 \/ ¬x#sat_direct_int_4 \/ ¬y#sat_direct_int_2),
(¬__189 \/ __191),
(¬__190 \/ __191),
(¬__191 \/ __189 \/ __190),
(¬__192 \/ x#sat_direct_int_5),
(¬__192 \/ y#sat_direct_int_1),
(__192 \/ ¬x#sat_direct_int_5 \/ ¬y#sat_direct_int_1),
(¬__191 \/ __193),
(¬__192 \/ __193),
(¬__193 \/ __191 \/ __192),
(¬__194 \/ x#sat_direct_int_1),
(¬__194 \/ y#sat_direct_int_6),
(__194 \/ ¬x#sat_direct_int_1 \/ ¬y#sat_direct_int_6),
(¬__194 \/ __195),
(¬__195 \/ __194),
(¬__196 \/ x#sat_direct_int_2),
(¬__196 \/ y#sat_direct_int_5),
(__196 \/ ¬x#sat_direct_int_2 \/ ¬y#sat_direct_int_5),
(¬__195 \/ __197),
(¬__196 \/ __197),
(¬__197 \/ __195 \/ __196),
(¬__198 \/ x#sat_direct_int_3),
(¬__198 \/ y#sat_direct_int_4),
(__198 \/ ¬x#sat_direct_int_3 \/ ¬y#sat_direct_int_4),
(¬__197 \/ __199),
(¬__198 \/ __199),
(¬__199 \/ __197 \/ __198),
(¬__200 \/ x#sat_direct_int_4),
(¬__200 \/ y#sat_direct_int_3),
(__200 \/ ¬x#sat_direct_int_4 \/ ¬y#sat_direct_int_3),
(¬__199 \/ __201),
(¬__200 \/ __201),
(¬__201 \/ __199 \/ __200),
(¬__202 \/ x#sat_direct_int_5),
(¬__202 \/ y#sat_direct_int_2),
(__202 \/ ¬x#sat_direct_int_5 \/ ¬y#sat_direct_int_2),
(¬__201 \/ __203),
(¬__202 \/ __203),
(¬__203 \/ __201 \/ __202),
(¬__204 \/ x#sat_direct_int_6),
(¬__204 \/ y#sat_direct_int_1),
(__204 \/ ¬x#sat_direct_int_6 \/ ¬y#sat_direct_int_1),
(¬__203 \/ __205),
(¬__204 \/ __205),
(¬__205 \/ __203 \/ __204),
(¬__206 \/ x#sat_direct_int_1),
(¬__206 \/ y#sat_direct_int_7),
(__206 \/ ¬x#sat_direct_int_1 \/ ¬y#sat_direct_int_7),
(¬__206 \/ __207),
(¬__207 \/ __206),
(¬__208 \/ x#sat_direct_int_2),
(¬__208 \/ y#sat_direct_int_6),
(__208 \/ ¬x#sat_direct_int_2 \/ ¬y#sat_direct_int_6),
(¬__207 \/ __209),
(¬__208 \/ __209),
(¬__209 \/ __207 \/ __208),
(¬__210 \/ x#sat_direct_int_3),
(¬__210 \/ y#sat_direct_int_5),
(__210 \/ ¬x#sat_direct_int_3 \/ ¬y#sat_direct_int_5),
(¬__209 \/ __211),
(¬__210 \/ __211),
(¬__211 \/ __209 \/ __210),
(¬__212 \/ x#sat_direct_int_4),
(¬__212 \/ y#sat_direct_int_4),
(__212 \/ ¬x#sat_direct_int_4 \/ ¬y#sat_direct_int_4),
(¬__211 \/ __213),
(¬__212 \/ __213),
(¬__213 \/ __211 \/ __212),
(¬__214 \/ x#sat_direct_int_5),
(¬__214 \/ y#sat_direct_int_3),
(__214 \/ ¬x#sat_direct_int_5 \/ ¬y#sat_direct_int_3),
(¬__213 \/ __215),
(¬__214 \/ __215),
(¬__215 \/ __213 \/ __214),
(¬__216 \/ x#sat_direct_int_6),
(¬__216 \/ y#sat_direct_int_2),
(__216 \/ ¬x#sat_direct_int_6 \/ ¬y#sat_direct_int_2),
(¬__215 \/ __217),
(¬__216 \/ __217),
(¬__217 \/ __215 \/ __216),
(¬__218 \/ x#sat_direct_int_7),
(¬__218 \/ y#sat_direct_int_1),
(__218 \/ ¬x#sat_direct_int_7 \/ ¬y#sat_direct_int_1),
(¬__217 \/ __219),
(¬__218 \/ __219),
(¬__219 \/ __217 \/ __218),
(¬__220 \/ x#sat_direct_int_1),
(¬__220 \/ y#sat_direct_int_8),
(__220 \/ ¬x#sat_direct_int_1 \/ ¬y#sat_direct_int_8),
(¬__220 \/ __221),
(¬__221 \/ __220),
(¬__222 \/ x#sat_direct_int_2),
(¬__222 \/ y#sat_direct_int_7),
(__222 \/ ¬x#sat_direct_int_2 \/ ¬y#sat_direct_int_7),
(¬__221 \/ __223),
(¬__222 \/ __223),
(¬__223 \/ __221 \/ __222),
(¬__224 \/ x#sat_direct_int_3),
(¬__224 \/ y#sat_direct_int_6),
(__224 \/ ¬x#sat_direct_int_3 \/ ¬y#sat_direct_int_6),
(¬__223 \/ __225),
(¬__224 \/ __225),
(¬__225 \/ __223 \/ __224),
(¬__226 \/ x#sat_direct_int_4),
(¬__226 \/ y#sat_direct_int_5),
(__226 \/ ¬x#sat_direct_int_4 \/ ¬y#sat_direct_int_5),
(¬__225 \/ __227),
(¬__226 \/ __227),
(¬__227 \/ __225 \/ __226),
(¬__228 \/ x#sat_direct_int_5),
(¬__228 \/ y#sat_direct_int_4),
(__228 \/ ¬x#sat_direct_int_5 \/ ¬y#sat_direct_int_4),
(¬__227 \/ __229),
(¬__228 \/ __229),
(¬__229 \/ __227 \/ __228),
(¬__230 \/ x#sat_direct_int_6),
(¬__230 \/ y#sat_direct_int_3),
(__230 \/ ¬x#sat_direct_int_6 \/ ¬y#sat_direct_int_3),
(¬__229 \/ __231),
(¬__230 \/ __231),
(¬__231 \/ __229 \/ __230),
(¬__232 \/ x#sat_direct_int_7),
(¬__232 \/ y#sat_direct_int_2),
(__232 \/ ¬x#sat_direct_int_7 \/ ¬y#sat_direct_int_2),
(¬__231 \/ __233),
(¬__232 \/ __233),
(¬__233 \/ __231 \/ __232),
(¬__234 \/ x#sat_direct_int_8),
(¬__234 \/ y#sat_direct_int_1),
(__234 \/ ¬x#sat_direct_int_8 \/ ¬y#sat_direct_int_1),
(¬__233 \/ __235),
(¬__234 \/ __235),
(¬__235 \/ __233 \/ __234),
(¬__236 \/ x#sat_direct_int_1),
(¬__236 \/ y#sat_direct_int_9),
(__236 \/ ¬x#sat_direct_int_1 \/ ¬y#sat_direct_int_9),
(¬__236 \/ __237),
(¬__237 \/ __236),
(¬__238 \/ x#sat_direct_int_2),
(¬__238 \/ y#sat_direct_int_8),
(__238 \/ ¬x#sat_direct_int_2 \/ ¬y#sat_direct_int_8),
(¬__237 \/ __239),
(¬__238 \/ __239),
(¬__239 \/ __237 \/ __238),
(¬__240 \/ x#sat_direct_int_3),
(¬__240 \/ y#sat_direct_int_7),
(__240 \/ ¬x#sat_direct_int_3 \/ ¬y#sat_direct_int_7),
(¬__239 \/ __241),
(¬__240 \/ __241),
(¬__241 \/ __239 \/ __240),
(¬__242 \/ x#sat_direct_int_4),
(¬__242 \/ y#sat_direct_int_6),
(__242 \/ ¬x#sat_direct_int_4 \/ ¬y#sat_direct_int_6),
(¬__241 \/ __243),
(¬__242 \/ __243),
(¬__243 \/ __241 \/ __242),
(¬__244 \/ x#sat_direct_int_5),
(¬__244 \/ y#sat_direct_int_5),
(__244 \/ ¬x#sat_direct_int_5 \/ ¬y#sat_direct_int_5),
(¬__243 \/ __245),
(¬__244 \/ __245),
(¬__245 \/ __243 \/ __244),
(¬__246 \/ x#sat_direct_int_6),
(¬__246 \/ y#sat_direct_int_4),
(__246 \/ ¬x#sat_direct_int_6 \/ ¬y#sat_direct_int_4),
(¬__245 \/ __247),
(¬__246 \/ __247),
(¬__247 \/ __245 \/ __246),
(¬__248 \/ x#sat_direct_int_7),
(¬__248 \/ y#sat_direct_int_3),
(__248 \/ ¬x#sat_direct_int_7 \/ ¬y#sat_direct_int_3),
(¬__247 \/ __249),
(¬__248 \/ __249),
(¬__249 \/ __247 \/ __248),
(¬__250 \/ x#sat_direct_int_8),
(¬__250 \/ y#sat_direct_int_2),
(__250 \/ ¬x#sat_direct_int_8 \/ ¬y#sat_direct_int_2),
(¬__249 \/ __251),
(¬__250 \/ __251),
(¬__251 \/ __249 \/ __250),
(¬__252 \/ x#sat_direct_int_9),
(¬__252 \/ y#sat_direct_int_1),
(__252 \/ ¬x#sat_direct_int_9 \/ ¬y#sat_direct_int_1),
(¬__251 \/ __253),
(¬__252 \/ __253),
(¬__253 \/ __251 \/ __252),
(¬__254 \/ x#sat_direct_int_1),
(¬__254 \/ y#sat_direct_int_10),
(__254 \/ ¬x#sat_direct_int_1 \/ ¬y#sat_direct_int_10),
(¬__254 \/ __255),
(¬__255 \/ __254),
(¬__256 \/ x#sat_direct_int_2),
(¬__256 \/ y#sat_direct_int_9),
(__256 \/ ¬x#sat_direct_int_2 \/ ¬y#sat_direct_int_9),
(¬__255 \/ __257),
(¬__256 \/ __257),
(¬__257 \/ __255 \/ __256),
(¬__258 \/ x#sat_direct_int_3),
(¬__258 \/ y#sat_direct_int_8),
(__258 \/ ¬x#sat_direct_int_3 \/ ¬y#sat_direct_int_8),
(¬__257 \/ __259),
(¬__258 \/ __259),
(¬__259 \/ __257 \/ __258),
(¬__260 \/ x#sat_direct_int_4),
(¬__260 \/ y#sat_direct_int_7),
(__260 \/ ¬x#sat_direct_int_4 \/ ¬y#sat_direct_int_7),
(¬__259 \/ __261),
(¬__260 \/ __261),
(¬__261 \/ __259 \/ __260),
(¬__262 \/ x#sat_direct_int_5),
(¬__262 \/ y#sat_direct_int_6),
(__262 \/ ¬x#sat_direct_int_5 \/ ¬y#sat_direct_int_6),
(¬__261 \/ __263),
(¬__262 \/ __263),
(¬__263 \/ __261 \/ __262),
(¬__264 \/ x#sat_direct_int_6),
(¬__264 \/ y#sat_direct_int_5),
(__264 \/ ¬x#sat_direct_int_6 \/ ¬y#sat_direct_int_5),
(¬__263 \/ __265),
(¬__264 \/ __265),
(¬__265 \/ __263 \/ __264),
(¬__266 \/ x#sat_direct_int_7),
(¬__266 \/ y#sat_direct_int_4),
(__266 \/ ¬x#sat_direct_int_7 \/ ¬y#sat_direct_int_4),
(¬__265 \/ __267),
(¬__266 \/ __267),
(¬__267 \/ __265 \/ __266),
(¬__268 \/ x#sat_direct_int_8),
(¬__268 \/ y#sat_direct_int_3),
(__268 \/ ¬x#sat_direct_int_8 \/ ¬y#sat_direct_int_3),
(¬__267 \/ __269),
(¬__268 \/ __269),
(¬__269 \/ __267 \/ __268),
(¬__270 \/ x#sat_direct_int_9),
(¬__270 \/ y#sat_direct_int_2),
(__270 \/ ¬x#sat_direct_int_9 \/ ¬y#sat_direct_int_2),
(¬__269 \/ __271),
(¬__270 \/ __271),
(¬__271 \/ __269 \/ __270),
(¬__272 \/ x#sat_direct_int_10),
(¬__272 \/ y#sat_direct_int_1),
(__272 \/ ¬x#sat_direct_int_10 \/ ¬y#sat_direct_int_1),
(¬__271 \/ __273),
(¬__272 \/ __273),
(¬__273 \/ __271 \/ __272),
(¬__274 \/ x#sat_direct_int_2),
(¬__274 \/ y#sat_direct_int_10),
(__274 \/ ¬x#sat_direct_int_2 \/ ¬y#sat_direct_int_10),
(¬__274 \/ __275),
(¬__275 \/ __274),
(¬__276 \/ x#sat_direct_int_3),
(¬__276 \/ y#sat_direct_int_9),
(__276 \/ ¬x#sat_direct_int_3 \/ ¬y#sat_direct_int_9),
(¬__275 \/ __277),
(¬__276 \/ __277),
(¬__277 \/ __275 \/ __276),
(¬__278 \/ x#sat_direct_int_4),
(¬__278 \/ y#sat_direct_int_8),
(__278 \/ ¬x#sat_direct_int_4 \/ ¬y#sat_direct_int_8),
(¬__277 \/ __279),
(¬__278 \/ __279),
(¬__279 \/ __277 \/ __278),
(¬__280 \/ x#sat_direct_int_5),
(¬__280 \/ y#sat_direct_int_7),
(__280 \/ ¬x#sat_direct_int_5 \/ ¬y#sat_direct_int_7),
(¬__279 \/ __281),
(¬__280 \/ __281),
(¬__281 \/ __279 \/ __280),
(¬__282 \/ x#sat_direct_int_6),
(¬__282 \/ y#sat_direct_int_6),
(__282 \/ ¬x#sat_direct_int_6 \/ ¬y#sat_direct_int_6),
(¬__281 \/ __283),
(¬__282 \/ __283),
(¬__283 \/ __281 \/ __282),
(¬__284 \/ x#sat_direct_int_7),
(¬__284 \/ y#sat_direct_int_5),
(__284 \/ ¬x#sat_direct_int_7 \/ ¬y#sat_direct_int_5),
(¬__283 \/ __285),
(¬__284 \/ __285),
(¬__285 \/ __283 \/ __284),
(¬__286 \/ x#sat_direct_int_8),
(¬__286 \/ y#sat_direct_int_4),
(__286 \/ ¬x#sat_direct_int_8 \/ ¬y#sat_direct_int_4),
(¬__285 \/ __287),
(¬__286 \/ __287),
(¬__287 \/ __285 \/ __286),
(¬__288 \/ x#sat_direct_int_9),
(¬__288 \/ y#sat_direct_int_3),
(__288 \/ ¬x#sat_direct_int_9 \/ ¬y#sat_direct_int_3),
(¬__287 \/ __289),
(¬__288 \/ __289),
(¬__289 \/ __287 \/ __288),
(¬__290 \/ x#sat_direct_int_10),
(¬__290 \/ y#sat_direct_int_2),
(__290 \/ ¬x#sat_direct_int_10 \/ ¬y#sat_direct_int_2),
(¬__289 \/ __291),
(¬__290 \/ __291),
(¬__291 \/ __289 \/ __290),
(¬__292 \/ x#sat_direct_int_3),
(¬__292 \/ y#sat_direct_int_10),
(__292 \/ ¬x#sat_direct_int_3 \/ ¬y#sat_direct_int_10),
(¬__292 \/ __293),
(¬__293 \/ __292),
(¬__294 \/ x#sat_direct_int_4),
(¬__294 \/ y#sat_direct_int_9),
(__294 \/ ¬x#sat_direct_int_4 \/ ¬y#sat_direct_int_9),
(¬__293 \/ __295),
(¬__294 \/ __295),
(¬__295 \/ __293 \/ __294),
(¬__296 \/ x#sat_direct_int_5),
(¬__296 \/ y#sat_direct_int_8),
(__296 \/ ¬x#sat_direct_int_5 \/ ¬y#sat_direct_int_8),
(¬__295 \/ __297),
(¬__296 \/ __297),
(¬__297 \/ __295 \/ __296),
(¬__298 \/ x#sat_direct_int_6),
(¬__298 \/ y#sat_direct_int_7),
(__298 \/ ¬x#sat_direct_int_6 \/ ¬y#sat_direct_int_7),
(¬__297 \/ __299),
(¬__298 \/ __299),
(¬__299 \/ __297 \/ __298),
(¬__300 \/ x#sat_direct_int_7),
(¬__300 \/ y#sat_direct_int_6),
(__300 \/ ¬x#sat_direct_int_7 \/ ¬y#sat_direct_int_6),
(¬__299 \/ __301),
(¬__300 \/ __301),
(¬__301 \/ __299 \/ __300),
(¬__302 \/ x#sat_direct_int_8),
(¬__302 \/ y#sat_direct_int_5),
(__302 \/ ¬x#sat_direct_int_8 \/ ¬y#sat_direct_int_5),
(¬__301 \/ __303),
(¬__302 \/ __303),
(¬__303 \/ __301 \/ __302),
(¬__304 \/ x#sat_direct_int_9),
(¬__304 \/ y#sat_direct_int_4),
(__304 \/ ¬x#sat_direct_int_9 \/ ¬y#sat_direct_int_4),
(¬__303 \/ __305),
(¬__304 \/ __305),
(¬__305 \/ __303 \/ __304),
(¬__306 \/ x#sat_direct_int_10),
(¬__306 \/ y#sat_direct_int_3),
(__306 \/ ¬x#sat_direct_int_10 \/ ¬y#sat_direct_int_3),
(¬__305 \/ __307),
(¬__306 \/ __307),
(¬__307 \/ __305 \/ __306),
(¬__308 \/ x#sat_direct_int_4),
(¬__308 \/ y#sat_direct_int_10),
(__308 \/ ¬x#sat_direct_int_4 \/ ¬y#sat_direct_int_10),
(¬__308 \/ __309),
(¬__309 \/ __308),
(¬__310 \/ x#sat_direct_int_5),
(¬__310 \/ y#sat_direct_int_9),
(__310 \/ ¬x#sat_direct_int_5 \/ ¬y#sat_direct_int_9),
(¬__309 \/ __311),
(¬__310 \/ __311),
(¬__311 \/ __309 \/ __310),
(¬__312 \/ x#sat_direct_int_6),
(¬__312 \/ y#sat_direct_int_8),
(__312 \/ ¬x#sat_direct_int_6 \/ ¬y#sat_direct_int_8),
(¬__311 \/ __313),
(¬__312 \/ __313),
(¬__313 \/ __311 \/ __312),
(¬__314 \/ x#sat_direct_int_7),
(¬__314 \/ y#sat_direct_int_7),
(__314 \/ ¬x#sat_direct_int_7 \/ ¬y#sat_direct_int_7),
(¬__313 \/ __315),
(¬__314 \/ __315),
(¬__315 \/ __313 \/ __314),
(¬__316 \/ x#sat_direct_int_8),
(¬__316 \/ y#sat_direct_int_6),
(__316 \/ ¬x#sat_direct_int_8 \/ ¬y#sat_direct_int_6),
(¬__315 \/ __317),
(¬__316 \/ __317),
(¬__317 \/ __315 \/ __316),
(¬__318 \/ x#sat_direct_int_9),
(¬__318 \/ y#sat_direct_int_5),
(__318 \/ ¬x#sat_direct_int_9 \/ ¬y#sat_direct_int_5),
(¬__317 \/ __319),
(¬__318 \/ __319),
(¬__319 \/ __317 \/ __318),
(¬__320 \/ x#sat_direct_int_10),
(¬__320 \/ y#sat_direct_int_4),
(__320 \/ ¬x#sat_direct_int_10 \/ ¬y#sat_direct_int_4),
(¬__319 \/ __321),
(¬__320 \/ __321),
(¬__321 \/ __319 \/ __320),
(¬__322 \/ x#sat_direct_int_5),
(¬__322 \/ y#sat_direct_int_10),
(__322 \/ ¬x#sat_direct_int_5 \/ ¬y#sat_direct_int_10),
(¬__322 \/ __323),
(¬__323 \/ __322),
(¬__324 \/ x#sat_direct_int_6),
(¬__324 \/ y#sat_direct_int_9),
(__324 \/ ¬x#sat_direct_int_6 \/ ¬y#sat_direct_int_9),
(¬__323 \/ __325),
(¬__324 \/ __325),
(¬__325 \/ __323 \/ __324),
(¬__326 \/ x#sat_direct_int_7),
(¬__326 \/ y#sat_direct_int_8),
(__326 \/ ¬x#sat_direct_int_7 \/ ¬y#sat_direct_int_8),
(¬__325 \/ __327),
(¬__326 \/ __327),
(¬__327 \/ __325 \/ __326),
(¬__328 \/ x#sat_direct_int_8),
(¬__328 \/ y#sat_direct_int_7),
(__328 \/ ¬x#sat_direct_int_8 \/ ¬y#sat_direct_int_7),
(¬__327 \/ __329),
(¬__328 \/ __329),
(¬__329 \/ __327 \/ __328),
(¬__330 \/ x#sat_direct_int_9),
(¬__330 \/ y#sat_direct_int_6),
(__330 \/ ¬x#sat_direct_int_9 \/ ¬y#sat_direct_int_6),
(¬__329 \/ __331),
(¬__330 \/ __331),
(¬__331 \/ __329 \/ __330),
(¬__332 \/ x#sat_direct_int_10),
(¬__332 \/ y#sat_direct_int_5),
(__332 \/ ¬x#sat_direct_int_10 \/ ¬y#sat_direct_int_5),
(¬__331 \/ __333),
(¬__332 \/ __333),
(¬__333 \/ __331 \/ __332),
(¬__334 \/ x#sat_direct_int_6),
(¬__334 \/ y#sat_direct_int_10),
(__334 \/ ¬x#sat_direct_int_6 \/ ¬y#sat_direct_int_10),
(¬__334 \/ __335),
(¬__335 \/ __334),
(¬__336 \/ x#sat_direct_int_7),
(¬__336 \/ y#sat_direct_int_9),
(__336 \/ ¬x#sat_direct_int_7 \/ ¬y#sat_direct_int_9),
(¬__335 \/ __337),
(¬__336 \/ __337),
(¬__337 \/ __335 \/ __336),
(¬__338 \/ x#sat_direct_int_8),
(¬__338 \/ y#sat_direct_int_8),
(__338 \/ ¬x#sat_direct_int_8 \/ ¬y#sat_direct_int_8),
(¬__337 \/ __339),
(¬__338 \/ __339),
(¬__339 \/ __337 \/ __338),
(¬__340 \/ x#sat_direct_int_9),
(¬__340 \/ y#sat_direct_int_7),
(__340 \/ ¬x#sat_direct_int_9 \/ ¬y#sat_direct_int_7),
(¬__339 \/ __341),
(¬__340 \/ __341),
(¬__341 \/ __339 \/ __340),
(¬__342 \/ x#sat_direct_int_10),
(¬__342 \/ y#sat_direct_int_6),
(__342 \/ ¬x#sat_direct_int_10 \/ ¬y#sat_direct_int_6),
(¬__341 \/ __343),
(¬__342 \/ __343),
(¬__343 \/ __341 \/ __342),
(¬__344 \/ x#sat_direct_int_7),
(¬__344 \/ y#sat_direct_int_10),
(__344 \/ ¬x#sat_direct_int_7 \/ ¬y#sat_direct_int_10),
(¬__344 \/ __345),
(¬__345 \/ __344),
(¬__346 \/ x#sat_direct_int_8),
(¬__346 \/ y#sat_direct_int_9),
(__346 \/ ¬x#sat_direct_int_8 \/ ¬y#sat_direct_int_9),
(¬__345 \/ __347),
(¬__346 \/ __347),
(¬__347 \/ __345 \/ __346),
(¬__348 \/ x#sat_direct_int_9),
(¬__348 \/ y#sat_direct_int_8),
(__348 \/ ¬x#sat_direct_int_9 \/ ¬y#sat_direct_int_8),
(¬__347 \/ __349),
(¬__348 \/ __349),
(¬__349 \/ __347 \/ __348),
(¬__350 \/ x#sat_direct_int_10),
(¬__350 \/ y#sat_direct_int_7),
(__350 \/ ¬x#sat_direct_int_10 \/ ¬y#sat_direct_int_7),
(¬__349 \/ __351),
(¬__350 \/ __351),
(¬__351 \/ __349 \/ __350),
(¬__352 \/ x#sat_direct_int_8),
(¬__352 \/ y#sat_direct_int_10),
(__352 \/ ¬x#sat_direct_int_8 \/ ¬y#sat_direct_int_10),
(¬__352 \/ __353),
(¬__353 \/ __352),
(¬__354 \/ x#sat_direct_int_9),
(¬__354 \/ y#sat_direct_int_9),
(__354 \/ ¬x#sat_direct_int_9 \/ ¬y#sat_direct_int_9),
(¬__353 \/ __355),
(¬__354 \/ __355),
(¬__355 \/ __353 \/ __354),
(¬__356 \/ x#sat_direct_int_10),
(¬__356 \/ y#sat_direct_int_8),
(__356 \/ ¬x#sat_direct_int_10 \/ ¬y#sat_direct_int_8),
(¬__355 \/ __357),
(¬__356 \/ __357),
(¬__357 \/ __355 \/ __356),
(¬__358 \/ x#sat_direct_int_9),
(¬__358 \/ y#sat_direct_int_10),
(__358 \/ ¬x#sat_direct_int_9 \/ ¬y#sat_direct_int_10),
(¬__358 \/ __359),
(¬__359 \/ __358),
(¬__360 \/ x#sat_direct_int_10),
(¬__360 \/ y#sat_direct_int_9),
(__360 \/ ¬x#sat_direct_int_10 \/ ¬y#sat_direct_int_9),
(¬__359 \/ __361),
(¬__360 \/ __361),
(¬__361 \/ __359 \/ __360),
(¬__362 \/ x#sat_direct_int_10),
(¬__362 \/ y#sat_direct_int_10),
(__362 \/ ¬x#sat_direct_int_10 \/ ¬y#sat_direct_int_10),
(¬__362 \/ __363),
(¬__363 \/ __362),
(__165 \/ __364),
(¬__165 \/ ¬__364),
(¬__365 \/ __364),
(__365 \/ ¬__364),
(__169 \/ __366),
(¬__169 \/ ¬__366),
(¬__367 \/ __366),
(¬__367 \/ __365),
(__367 \/ ¬__366 \/ ¬__365),
(__175 \/ __368),
(¬__175 \/ ¬__368),
(¬__369 \/ __368),
(¬__369 \/ __367),
(__369 \/ ¬__368 \/ ¬__367),
(__183 \/ __370),
(¬__183 \/ ¬__370),
(¬__371 \/ __370),
(¬__371 \/ __369),
(__371 \/ ¬__370 \/ ¬__369),
(__193 \/ __372),
(¬__193 \/ ¬__372),
(¬__373 \/ __372),
(¬__373 \/ __371),
(__373 \/ ¬__372 \/ ¬__371),
(__205 \/ __374),
(¬__205 \/ ¬__374),
(¬__375 \/ __374),
(¬__375 \/ __373),
(__375 \/ ¬__374 \/ ¬__373),
(__219 \/ __376),
(¬__219 \/ ¬__376),
(¬__377 \/ __376),
(¬__377 \/ __375),
(__377 \/ ¬__376 \/ ¬__375),
(¬__235 \/ __378),
(__235 \/ ¬__378),
(¬__379 \/ __378),
(¬__379 \/ __377),
(__379 \/ ¬__378 \/ ¬__377),
(__253 \/ __380),
(¬__253 \/ ¬__380),
(¬__381 \/ __380),
(¬__381 \/ __379),
(__381 \/ ¬__380 \/ ¬__379),
(__273 \/ __382),
(¬__273 \/ ¬__382),
(¬__383 \/ __382),
(¬__383 \/ __381),
(__383 \/ ¬__382 \/ ¬__381),
(__291 \/ __384),
(¬__291 \/ ¬__384),
(¬__385 \/ __384),
(¬__385 \/ __383),
(__385 \/ ¬__384 \/ ¬__383),
(__307 \/ __386),
(¬__307 \/ ¬__386),
(¬__387 \/ __386),
(¬__387 \/ __385),
(__387 \/ ¬__386 \/ ¬__385),
(__321 \/ __388),
(¬__321 \/ ¬__388),
(¬__389 \/ __388),
(¬__389 \/ __387),
