Model before rewriting:
(__94 \/ ¬x#sat_direct_int_3 \/ ¬y#sat_direct_int_8),
(¬__93 \/ __95),
(¬__94 \/ __95),
(¬__95 \/ __93 \/ __94),
(¬__96 \/ x#sat_direct_int_4),
(¬__96 \/ y#sat_direct_int_7),
(__96 \/ ¬x#sat_direct_int_4 \/ ¬y#sat_direct_int_7),
(¬__95 \/ __97),
(¬__96 \/ __97),
(¬__97 \/ __95 \/ __96),
(¬__98 \/ x#sat_direct_int_5),
(¬__98 \/ y#sat_direct_int_6),
(__98 \/ ¬x#sat_direct_int_5 \/ ¬y#sat_direct_int_6),
(¬__97 \/ __99),
(¬__98 \/ __99),
(¬__99 \/ __97 \/ __98),
(¬__100 \/ x#sat_direct_int_6),
(¬__100 \/ y#sat_direct_int_5),
(__100 \/ ¬x#sat_direct_int_6 \/ ¬y#sat_direct_int_5),
(¬__99 \/ __101),
(¬__100 \/ __101),
(¬__101 \/ __99 \/ __100),
(¬__102 \/ x#sat_direct_int_7),
(¬__102 \/ y#sat_direct_int_4),
(__102 \/ ¬x#sat_direct_int_7 \/ ¬y#sat_direct_int_4),
(¬__101 \/ __103),
(¬__102 \/ __103),
(¬__103 \/ __101 \/ __102),
(¬__104 \/ x#sat_direct_int_8),
(¬__104 \/ y#sat_direct_int_3),
(__104 \/ ¬x#sat_direct_int_8 \/ ¬y#sat_direct_int_3),
(¬__103 \/ __105),
(¬__104 \/ __105),
(¬__105 \/ __103 \/ __104),
(¬__106 \/ x#sat_direct_int_9),
(¬__106 \/ y#sat_direct_int_2),
(__106 \/ ¬x#sat_direct_int_9 \/ ¬y#sat_direct_int_2),
(¬__105 \/ __107),
(¬__106 \/ __107),
(¬__107 \/ __105 \/ __106),
(¬__108 \/ x#sat_direct_int_10),
(¬__108 \/ y#sat_direct_int_1),
(__108 \/ ¬x#sat_direct_int_10 \/ ¬y#sat_direct_int_1),
(¬__107 \/ __109),
(¬__108 \/ __109),
(¬__109 \/ __107 \/ __108),
(¬__110 \/ x#sat_direct_int_2),
(¬__110 \/ y#sat_direct_int_10),
(__110 \/ ¬x#sat_direct_int_2 \/ ¬y#sat_direct_int_10),
(¬__110 \/ __111),
(¬__111 \/ __110),
(¬__112 \/ x#sat_direct_int_3),
(¬__112 \/ y#sat_direct_int_9),
(__112 \/ ¬x#sat_direct_int_3 \/ ¬y#sat_direct_int_9),
(¬__111 \/ __113),
(¬__112 \/ __113),
(¬__113 \/ __111 \/ __112),
(¬__114 \/ x#sat_direct_int_4),
(¬__114 \/ y#sat_direct_int_8),
(__114 \/ ¬x#sat_direct_int_4 \/ ¬y#sat_direct_int_8),
(¬__113 \/ __115),
(¬__114 \/ __115),
(¬__115 \/ __113 \/ __114),
(¬__116 \/ x#sat_direct_int_5),
(¬__116 \/ y#sat_direct_int_7),
(__116 \/ ¬x#sat_direct_int_5 \/ ¬y#sat_direct_int_7),
(¬__115 \/ __117),
(¬__116 \/ __117),
(¬__117 \/ __115 \/ __116),
(¬__118 \/ x#sat_direct_int_6),
(¬__118 \/ y#sat_direct_int_6),
(__118 \/ ¬x#sat_direct_int_6 \/ ¬y#sat_direct_int_6),
(¬__117 \/ __119),
(¬__118 \/ __119),
(¬__119 \/ __117 \/ __118),
(¬__120 \/ x#sat_direct_int_7),
(¬__120 \/ y#sat_direct_int_5),
(__120 \/ ¬x#sat_direct_int_7 \/ ¬y#sat_direct_int_5),
(¬__119 \/ __121),
(¬__120 \/ __121),
(¬__121 \/ __119 \/ __120),
(¬__122 \/ x#sat_direct_int_8),
(¬__122 \/ y#sat_direct_int_4),
(__122 \/ ¬x#sat_direct_int_8 \/ ¬y#sat_direct_int_4),
(¬__121 \/ __123),
(¬__122 \/ __123),
(¬__123 \/ __121 \/ __122),
(¬__124 \/ x#sat_direct_int_9),
(¬__124 \/ y#sat_direct_int_3),
(__124 \/ ¬x#sat_direct_int_9 \/ ¬y#sat_direct_int_3),
(¬__123 \/ __125),
(¬__124 \/ __125),
(¬__125 \/ __123 \/ __124),
(¬__126 \/ x#sat_direct_int_10),
(¬__126 \/ y#sat_direct_int_2),
(__126 \/ ¬x#sat_direct_int_10 \/ ¬y#sat_direct_int_2),
(¬__125 \/ __127),
(¬__126 \/ __127),
(¬__127 \/ __125 \/ __126),
(¬__128 \/ x#sat_direct_int_3),
(¬__128 \/ y#sat_direct_int_10),
(__128 \/ ¬x#sat_direct_int_3 \/ ¬y#sat_direct_int_10),
(¬__128 \/ __129),
(¬__129 \/ __128),
(¬__130 \/ x#sat_direct_int_4),
(¬__130 \/ y#sat_direct_int_9),
(__130 \/ ¬x#sat_direct_int_4 \/ ¬y#sat_direct_int_9),
(¬__129 \/ __131),
(¬__130 \/ __131),
(¬__131 \/ __129 \/ __130),
(¬__132 \/ x#sat_direct_int_5),
(¬__132 \/ y#sat_direct_int_8),
(__132 \/ ¬x#sat_direct_int_5 \/ ¬y#sat_direct_int_8),
(¬__131 \/ __133),
(¬__132 \/ __133),
(¬__133 \/ __131 \/ __132),
(¬__134 \/ x#sat_direct_int_6),
(¬__134 \/ y#sat_direct_int_7),
(__134 \/ ¬x#sat_direct_int_6 \/ ¬y#sat_direct_int_7),
(¬__133 \/ __135),
(¬__134 \/ __135),
(¬__135 \/ __133 \/ __134),
(¬__136 \/ x#sat_direct_int_7),
(¬__136 \/ y#sat_direct_int_6),
(__136 \/ ¬x#sat_direct_int_7 \/ ¬y#sat_direct_int_6),
(¬__135 \/ __137),
(¬__136 \/ __137),
(¬__137 \/ __135 \/ __136),
(¬__138 \/ x#sat_direct_int_8),
(¬__138 \/ y#sat_direct_int_5),
(__138 \/ ¬x#sat_direct_int_8 \/ ¬y#sat_direct_int_5),
(¬__137 \/ __139),
(¬__138 \/ __139),
(¬__139 \/ __137 \/ __138),
(¬__140 \/ x#sat_direct_int_9),
(¬__140 \/ y#sat_direct_int_4),
(__140 \/ ¬x#sat_direct_int_9 \/ ¬y#sat_direct_int_4),
(¬__139 \/ __141),
(¬__140 \/ __141),
(¬__141 \/ __139 \/ __140),
(¬__142 \/ x#sat_direct_int_10),
(¬__142 \/ y#sat_direct_int_3),
(__142 \/ ¬x#sat_direct_int_10 \/ ¬y#sat_direct_int_3),
(¬__141 \/ __143),
(¬__142 \/ __143),
(¬__143 \/ __141 \/ __142),
(¬__144 \/ x#sat_direct_int_4),
(¬__144 \/ y#sat_direct_int_10),
(__144 \/ ¬x#sat_direct_int_4 \/ ¬y#sat_direct_int_10),
(¬__144 \/ __145),
(¬__145 \/ __144),
(¬__146 \/ x#sat_direct_int_5),
(¬__146 \/ y#sat_direct_int_9),
(__146 \/ ¬x#sat_direct_int_5 \/ ¬y#sat_direct_int_9),
(¬__145 \/ __147),
(¬__146 \/ __147),
(¬__147 \/ __145 \/ __146),
(¬__148 \/ x#sat_direct_int_6),
(¬__148 \/ y#sat_direct_int_8),
(__148 \/ ¬x#sat_direct_int_6 \/ ¬y#sat_direct_int_8),
(¬__147 \/ __149),
(¬__148 \/ __149),
(¬__149 \/ __147 \/ __148),
(¬__150 \/ x#sat_direct_int_7),
(¬__150 \/ y#sat_direct_int_7),
(__150 \/ ¬x#sat_direct_int_7 \/ ¬y#sat_direct_int_7),
(¬__149 \/ __151),
(¬__150 \/ __151),
(¬__151 \/ __149 \/ __150),
(¬__152 \/ x#sat_direct_int_8),
(¬__152 \/ y#sat_direct_int_6),
(__152 \/ ¬x#sat_direct_int_8 \/ ¬y#sat_direct_int_6),
(¬__151 \/ __153),
(¬__152 \/ __153),
(¬__153 \/ __151 \/ __152),
(¬__154 \/ x#sat_direct_int_9),
(¬__154 \/ y#sat_direct_int_5),
(__154 \/ ¬x#sat_direct_int_9 \/ ¬y#sat_direct_int_5),
(¬__153 \/ __155),
(¬__154 \/ __155),
(¬__155 \/ __153 \/ __154),
(¬__156 \/ x#sat_direct_int_10),
(¬__156 \/ y#sat_direct_int_4),
(__156 \/ ¬x#sat_direct_int_10 \/ ¬y#sat_direct_int_4),
(¬__155 \/ __157),
(¬__156 \/ __157),
(¬__157 \/ __155 \/ __156),
(¬__158 \/ x#sat_direct_int_5),
(¬__158 \/ y#sat_direct_int_10),
(__158 \/ ¬x#sat_direct_int_5 \/ ¬y#sat_direct_int_10),
(¬__158 \/ __159),
(¬__159 \/ __158),
(¬__160 \/ x#sat_direct_int_6),
(¬__160 \/ y#sat_direct_int_9),
(__160 \/ ¬x#sat_direct_int_6 \/ ¬y#sat_direct_int_9),
(¬__159 \/ __161),
(¬__160 \/ __161),
(¬__161 \/ __159 \/ __160),
(¬__162 \/ x#sat_direct_int_7),
(¬__162 \/ y#sat_direct_int_8),
(__162 \/ ¬x#sat_direct_int_7 \/ ¬y#sat_direct_int_8),
(¬__161 \/ __163),
(¬__162 \/ __163),
(¬__163 \/ __161 \/ __162),
(¬__164 \/ x#sat_direct_int_8),
(¬__164 \/ y#sat_direct_int_7),
(__164 \/ ¬x#sat_direct_int_8 \/ ¬y#sat_direct_int_7),
(¬__163 \/ __165),
(¬__164 \/ __165),
(¬__165 \/ __163 \/ __164),
(¬__166 \/ x#sat_direct_int_9),
(¬__166 \/ y#sat_direct_int_6),
(__166 \/ ¬x#sat_direct_int_9 \/ ¬y#sat_direct_int_6),
(¬__165 \/ __167),
(¬__166 \/ __167),
(¬__167 \/ __165 \/ __166),
(¬__168 \/ x#sat_direct_int_10),
(¬__168 \/ y#sat_direct_int_5),
(__168 \/ ¬x#sat_direct_int_10 \/ ¬y#sat_direct_int_5),
(¬__167 \/ __169),
(¬__168 \/ __169),
(¬__169 \/ __167 \/ __168),
(¬__170 \/ x#sat_direct_int_6),
(¬__170 \/ y#sat_direct_int_10),
(__170 \/ ¬x#sat_direct_int_6 \/ ¬y#sat_direct_int_10),
(¬__170 \/ __171),
(¬__171 \/ __170),
(¬__172 \/ x#sat_direct_int_7),
(¬__172 \/ y#sat_direct_int_9),
(__172 \/ ¬x#sat_direct_int_7 \/ ¬y#sat_direct_int_9),
(¬__171 \/ __173),
(¬__172 \/ __173),
(¬__173 \/ __171 \/ __172),
(¬__174 \/ x#sat_direct_int_8),
(¬__174 \/ y#sat_direct_int_8),
(__174 \/ ¬x#sat_direct_int_8 \/ ¬y#sat_direct_int_8),
(¬__173 \/ __175),
(¬__174 \/ __175),
(¬__175 \/ __173 \/ __174),
(¬__176 \/ x#sat_direct_int_9),
(¬__176 \/ y#sat_direct_int_7),
(__176 \/ ¬x#sat_direct_int_9 \/ ¬y#sat_direct_int_7),
(¬__175 \/ __177),
(¬__176 \/ __177),
(¬__177 \/ __175 \/ __176),
(¬__178 \/ x#sat_direct_int_10),
(¬__178 \/ y#sat_direct_int_6),
(__178 \/ ¬x#sat_direct_int_10 \/ ¬y#sat_direct_int_6),
(¬__177 \/ __179),
(¬__178 \/ __179),
(¬__179 \/ __177 \/ __178),
(¬__180 \/ x#sat_direct_int_7),
(¬__180 \/ y#sat_direct_int_10),
(__180 \/ ¬x#sat_direct_int_7 \/ ¬y#sat_direct_int_10),
(¬__180 \/ __181),
(¬__181 \/ __180),
(¬__182 \/ x#sat_direct_int_8),
(¬__182 \/ y#sat_direct_int_9),
(__182 \/ ¬x#sat_direct_int_8 \/ ¬y#sat_direct_int_9),
(¬__181 \/ __183),
(¬__182 \/ __183),
(¬__183 \/ __181 \/ __182),
(¬__184 \/ x#sat_direct_int_9),
(¬__184 \/ y#sat_direct_int_8),
(__184 \/ ¬x#sat_direct_int_9 \/ ¬y#sat_direct_int_8),
(¬__183 \/ __185),
(¬__184 \/ __185),
(¬__185 \/ __183 \/ __184),
(¬__186 \/ x#sat_direct_int_10),
(¬__186 \/ y#sat_direct_int_7),
(__186 \/ ¬x#sat_direct_int_10 \/ ¬y#sat_direct_int_7),
(¬__185 \/ __187),
(¬__186 \/ __187),
(¬__187 \/ __185 \/ __186),
(¬__188 \/ x#sat_direct_int_8),
(¬__188 \/ y#sat_direct_int_10),
(__188 \/ ¬x#sat_direct_int_8 \/ ¬y#sat_direct_int_10),
(¬__188 \/ __189),
(¬__189 \/ __188),
(¬__190 \/ x#sat_direct_int_9),
(¬__190 \/ y#sat_direct_int_9),
(__190 \/ ¬x#sat_direct_int_9 \/ ¬y#sat_direct_int_9),
(¬__189 \/ __191),
(¬__190 \/ __191),
(¬__191 \/ __189 \/ __190),
(¬__192 \/ x#sat_direct_int_10),
(¬__192 \/ y#sat_direct_int_8),
(__192 \/ ¬x#sat_direct_int_10 \/ ¬y#sat_direct_int_8),
(¬__191 \/ __193),
(¬__192 \/ __193),
(¬__193 \/ __191 \/ __192),
(¬__194 \/ x#sat_direct_int_9),
(¬__194 \/ y#sat_direct_int_10),
(__194 \/ ¬x#sat_direct_int_9 \/ ¬y#sat_direct_int_10),
(¬__194 \/ __195),
(¬__195 \/ __194),
(¬__196 \/ x#sat_direct_int_10),
(¬__196 \/ y#sat_direct_int_9),
(__196 \/ ¬x#sat_direct_int_10 \/ ¬y#sat_direct_int_9),
(¬__195 \/ __197),
(¬__196 \/ __197),
(¬__197 \/ __195 \/ __196),
(¬__198 \/ x#sat_direct_int_10),
(¬__198 \/ y#sat_direct_int_10),
(__198 \/ ¬x#sat_direct_int_10 \/ ¬y#sat_direct_int_10),
(¬__198 \/ __199),
(¬__199 \/ __198),
(__1 \/ __200),
(¬__1 \/ ¬__200),
(¬__201 \/ __200),
(__201 \/ ¬__200),
(__5 \/ __202),
(¬__5 \/ ¬__202),
(¬__203 \/ __202),
(¬__203 \/ __201),
(__203 \/ ¬__202 \/ ¬__201),
(__11 \/ __204),
(¬__11 \/ ¬__204),
(¬__205 \/ __204),
(¬__205 \/ __203),
(__205 \/ ¬__204 \/ ¬__203),
(__19 \/ __206),
(¬__19 \/ ¬__206),
(¬__207 \/ __206),
(¬__207 \/ __205),
(__207 \/ ¬__206 \/ ¬__205),
(__29 \/ __208),
(¬__29 \/ ¬__208),
(¬__209 \/ __208),
(¬__209 \/ __207),
(__209 \/ ¬__208 \/ ¬__207),
(__41 \/ __210),
(¬__41 \/ ¬__210),
(¬__211 \/ __210),
(¬__211 \/ __209),
(__211 \/ ¬__210 \/ ¬__209),
(__55 \/ __212),
(¬__55 \/ ¬__212),
(¬__213 \/ __212),
(¬__213 \/ __211),
(__213 \/ ¬__212 \/ ¬__211),
(¬__71 \/ __214),
(__71 \/ ¬__214),
(¬__215 \/ __214),
(¬__215 \/ __213),
(__215 \/ ¬__214 \/ ¬__213),
(__89 \/ __216),
(¬__89 \/ ¬__216),
(¬__217 \/ __216),
(¬__217 \/ __215),
(__217 \/ ¬__216 \/ ¬__215),
(__109 \/ __218),
(¬__109 \/ ¬__218),
(¬__219 \/ __218),
(¬__219 \/ __217),
(__219 \/ ¬__218 \/ ¬__217),
(__127 \/ __220),
(¬__127 \/ ¬__220),
(¬__221 \/ __220),
(¬__221 \/ __219),
(__221 \/ ¬__220 \/ ¬__219),
(__143 \/ __222),
(¬__143 \/ ¬__222),
(¬__223 \/ __222),
(¬__223 \/ __221),
(__223 \/ ¬__222 \/ ¬__221),
(__157 \/ __224),
(¬__157 \/ ¬__224),
(¬__225 \/ __224),
(¬__225 \/ __223),
(__225 \/ ¬__224 \/ ¬__223),
(__169 \/ __226),
(¬__169 \/ ¬__226),
(¬__227 \/ __226),
(¬__227 \/ __225),
(__227 \/ ¬__226 \/ ¬__225),
(__179 \/ __228),
(¬__179 \/ ¬__228),
(¬__229 \/ __228),
(¬__229 \/ __227),
(__229 \/ ¬__228 \/ ¬__227),
(__187 \/ __230),
(¬__187 \/ ¬__230),
(¬__231 \/ __230),
(¬__231 \/ __229),
(__231 \/ ¬__230 \/ ¬__229),
(__193 \/ __232),
(¬__193 \/ ¬__232),
(¬__233 \/ __232),
(¬__233 \/ __231),
(__233 \/ ¬__232 \/ ¬__231),
(__197 \/ __234),
(¬__197 \/ ¬__234),
(¬__235 \/ __234),
(¬__235 \/ __233),
(__235 \/ ¬__234 \/ ¬__233),
(__199 \/ __236),
(¬__199 \/ ¬__236),
(¬__237 \/ __236),
(¬__237 \/ __235),
(__237 \/ ¬__236 \/ ¬__235),
(¬__238 \/ x#sat_direct_int_1),
(¬__238 \/ x#sat_direct_int_1),
(__238 \/ ¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_1),
(¬__238 \/ __239),
(¬__239 \/ __238),
(¬__240 \/ x#sat_direct_int_1),
(¬__240 \/ x#sat_direct_int_2),
(__240 \/ ¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_2),
(¬__240 \/ __241),
(¬__241 \/ __240),
(¬__242 \/ x#sat_direct_int_2),
(¬__242 \/ x#sat_direct_int_1),
(__242 \/ ¬x#sat_direct_int_2 \/ ¬x#sat_direct_int_1),
(¬__241 \/ __243),
(¬__242 \/ __243),
(¬__243 \/ __241 \/ __242),
(¬__244 \/ x#sat_direct_int_1),
(¬__244 \/ x#sat_direct_int_3),
(__244 \/ ¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_3),
(¬__244 \/ __245),
(¬__245 \/ __244),
(¬__246 \/ x#sat_direct_int_2),
(¬__246 \/ x#sat_direct_int_2),
(__246 \/ ¬x#sat_direct_int_2 \/ ¬x#sat_direct_int_2),
(¬__245 \/ __247),
(¬__246 \/ __247),
(¬__247 \/ __245 \/ __246),
(¬__248 \/ x#sat_direct_int_3),
(¬__248 \/ x#sat_direct_int_1),
(__248 \/ ¬x#sat_direct_int_3 \/ ¬x#sat_direct_int_1),
(¬__247 \/ __249),
(¬__248 \/ __249),
(¬__249 \/ __247 \/ __248),
(¬__250 \/ x#sat_direct_int_1),
(¬__250 \/ x#sat_direct_int_4),
(__250 \/ ¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_4),
(¬__250 \/ __251),
(¬__251 \/ __250),
(¬__252 \/ x#sat_direct_int_2),
(¬__252 \/ x#sat_direct_int_3),
(__252 \/ ¬x#sat_direct_int_2 \/ ¬x#sat_direct_int_3),
(¬__251 \/ __253),
(¬__252 \/ __253),
(¬__253 \/ __251 \/ __252),
(¬__254 \/ x#sat_direct_int_3),
(¬__254 \/ x#sat_direct_int_2),
(__254 \/ ¬x#sat_direct_int_3 \/ ¬x#sat_direct_int_2),
(¬__253 \/ __255),
(¬__254 \/ __255),
(¬__255 \/ __253 \/ __254),
(¬__256 \/ x#sat_direct_int_4),
(¬__256 \/ x#sat_direct_int_1),
(__256 \/ ¬x#sat_direct_int_4 \/ ¬x#sat_direct_int_1),
(¬__255 \/ __257),
(¬__256 \/ __257),
(¬__257 \/ __255 \/ __256),
(¬__258 \/ x#sat_direct_int_1),
(¬__258 \/ x#sat_direct_int_5),
(__258 \/ ¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_5),
(¬__258 \/ __259),
(¬__259 \/ __258),
(¬__260 \/ x#sat_direct_int_2),
(¬__260 \/ x#sat_direct_int_4),
(__260 \/ ¬x#sat_direct_int_2 \/ ¬x#sat_direct_int_4),
(¬__259 \/ __261),
(¬__260 \/ __261),
(¬__261 \/ __259 \/ __260),
(¬__262 \/ x#sat_direct_int_3),
(¬__262 \/ x#sat_direct_int_3),
(__262 \/ ¬x#sat_direct_int_3 \/ ¬x#sat_direct_int_3),
(¬__261 \/ __263),
(¬__262 \/ __263),
(¬__263 \/ __261 \/ __262),
(¬__264 \/ x#sat_direct_int_4),
(¬__264 \/ x#sat_direct_int_2),
(__264 \/ ¬x#sat_direct_int_4 \/ ¬x#sat_direct_int_2),
(¬__263 \/ __265),
(¬__264 \/ __265),
(¬__265 \/ __263 \/ __264),
(¬__266 \/ x#sat_direct_int_5),
(¬__266 \/ x#sat_direct_int_1),
(__266 \/ ¬x#sat_direct_int_5 \/ ¬x#sat_direct_int_1),
(¬__265 \/ __267),
(¬__266 \/ __267),
(¬__267 \/ __265 \/ __266),
(¬__268 \/ x#sat_direct_int_1),
(¬__268 \/ x#sat_direct_int_6),
(__268 \/ ¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_6),
(¬__268 \/ __269),
(¬__269 \/ __268),
(¬__270 \/ x#sat_direct_int_2),
(¬__270 \/ x#sat_direct_int_5),
(__270 \/ ¬x#sat_direct_int_2 \/ ¬x#sat_direct_int_5),
(¬__269 \/ __271),
(¬__270 \/ __271),
(¬__271 \/ __269 \/ __270),
(¬__272 \/ x#sat_direct_int_3),
(¬__272 \/ x#sat_direct_int_4),
(__272 \/ ¬x#sat_direct_int_3 \/ ¬x#sat_direct_int_4),
(¬__271 \/ __273),
(¬__272 \/ __273),
(¬__273 \/ __271 \/ __272),
(¬__274 \/ x#sat_direct_int_4),
(¬__274 \/ x#sat_direct_int_3),
(__274 \/ ¬x#sat_direct_int_4 \/ ¬x#sat_direct_int_3),
(¬__273 \/ __275),
(¬__274 \/ __275),
(¬__275 \/ __273 \/ __274),
(¬__276 \/ x#sat_direct_int_5),
(¬__276 \/ x#sat_direct_int_2),
(__276 \/ ¬x#sat_direct_int_5 \/ ¬x#sat_direct_int_2),
(¬__275 \/ __277),
(¬__276 \/ __277),
(¬__277 \/ __275 \/ __276),
(¬__278 \/ x#sat_direct_int_6),
(¬__278 \/ x#sat_direct_int_1),
(__278 \/ ¬x#sat_direct_int_6 \/ ¬x#sat_direct_int_1),
(¬__277 \/ __279),
(¬__278 \/ __279),
(¬__279 \/ __277 \/ __278),
(¬__280 \/ x#sat_direct_int_1),
(¬__280 \/ x#sat_direct_int_7),
(__280 \/ ¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_7),
(¬__280 \/ __281),
(¬__281 \/ __280),
(¬__282 \/ x#sat_direct_int_2),
(¬__282 \/ x#sat_direct_int_6),
(__282 \/ ¬x#sat_direct_int_2 \/ ¬x#sat_direct_int_6),
(¬__281 \/ __283),
(¬__282 \/ __283),
(¬__283 \/ __281 \/ __282),
(¬__284 \/ x#sat_direct_int_3),
(¬__284 \/ x#sat_direct_int_5),
(__284 \/ ¬x#sat_direct_int_3 \/ ¬x#sat_direct_int_5),
(¬__283 \/ __285),
(¬__284 \/ __285),
(¬__285 \/ __283 \/ __284),
(¬__286 \/ x#sat_direct_int_4),
(¬__286 \/ x#sat_direct_int_4),
(__286 \/ ¬x#sat_direct_int_4 \/ ¬x#sat_direct_int_4),
(¬__285 \/ __287),
(¬__286 \/ __287),
(¬__287 \/ __285 \/ __286),
(¬__288 \/ x#sat_direct_int_5),
(¬__288 \/ x#sat_direct_int_3),
(__288 \/ ¬x#sat_direct_int_5 \/ ¬x#sat_direct_int_3),
(¬__287 \/ __289),
(¬__288 \/ __289),
(¬__289 \/ __287 \/ __288),
(¬__290 \/ x#sat_direct_int_6),
(¬__290 \/ x#sat_direct_int_2),
(__290 \/ ¬x#sat_direct_int_6 \/ ¬x#sat_direct_int_2),
(¬__289 \/ __291),
(¬__290 \/ __291),
(¬__291 \/ __289 \/ __290),
(¬__292 \/ x#sat_direct_int_7),
(¬__292 \/ x#sat_direct_int_1),
(__292 \/ ¬x#sat_direct_int_7 \/ ¬x#sat_direct_int_1),
(¬__291 \/ __293),
(¬__292 \/ __293),
(¬__293 \/ __291 \/ __292),
(¬__294 \/ x#sat_direct_int_1),
(¬__294 \/ x#sat_direct_int_8),
(__294 \/ ¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_8),
(¬__294 \/ __295),
(¬__295 \/ __294),
(¬__296 \/ x#sat_direct_int_2),
(¬__296 \/ x#sat_direct_int_7),
(__296 \/ ¬x#sat_direct_int_2 \/ ¬x#sat_direct_int_7),
(¬__295 \/ __297),
(¬__296 \/ __297),
(¬__297 \/ __295 \/ __296),
(¬__298 \/ x#sat_direct_int_3),
(¬__298 \/ x#sat_direct_int_6),
(__298 \/ ¬x#sat_direct_int_3 \/ ¬x#sat_direct_int_6),
(¬__297 \/ __299),
(¬__298 \/ __299),
(¬__299 \/ __297 \/ __298),
(¬__300 \/ x#sat_direct_int_4),
(¬__300 \/ x#sat_direct_int_5),
(__300 \/ ¬x#sat_direct_int_4 \/ ¬x#sat_direct_int_5),
(¬__299 \/ __301),
(¬__300 \/ __301),
(¬__301 \/ __299 \/ __300),
(¬__302 \/ x#sat_direct_int_5),
(¬__302 \/ x#sat_direct_int_4),
(__302 \/ ¬x#sat_direct_int_5 \/ ¬x#sat_direct_int_4),
(¬__301 \/ __303),
(¬__302 \/ __303),
(¬__303 \/ __301 \/ __302),
(¬__304 \/ x#sat_direct_int_6),
(¬__304 \/ x#sat_direct_int_3),
(__304 \/ ¬x#sat_direct_int_6 \/ ¬x#sat_direct_int_3),
(¬__303 \/ __305),
(¬__304 \/ __305),
(¬__305 \/ __303 \/ __304),
(¬__306 \/ x#sat_direct_int_7),
(¬__306 \/ x#sat_direct_int_2),
(__306 \/ ¬x#sat_direct_int_7 \/ ¬x#sat_direct_int_2),
(¬__305 \/ __307),
(¬__306 \/ __307),
(¬__307 \/ __305 \/ __306),
(¬__308 \/ x#sat_direct_int_8),
(¬__308 \/ x#sat_direct_int_1),
(__308 \/ ¬x#sat_direct_int_8 \/ ¬x#sat_direct_int_1),
(¬__307 \/ __309),
(¬__308 \/ __309),
(¬__309 \/ __307 \/ __308),
(¬__310 \/ x#sat_direct_int_1),
(¬__310 \/ x#sat_direct_int_9),
(__310 \/ ¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_9),
(¬__310 \/ __311),
(¬__311 \/ __310),
(¬__312 \/ x#sat_direct_int_2),
(¬__312 \/ x#sat_direct_int_8),
(__312 \/ ¬x#sat_direct_int_2 \/ ¬x#sat_direct_int_8),
(¬__311 \/ __313),
(¬__312 \/ __313),
(¬__313 \/ __311 \/ __312),
(¬__314 \/ x#sat_direct_int_3),
(¬__314 \/ x#sat_direct_int_7),
(__314 \/ ¬x#sat_direct_int_3 \/ ¬x#sat_direct_int_7),
(¬__313 \/ __315),
(¬__314 \/ __315),
(¬__315 \/ __313 \/ __314),
(¬__316 \/ x#sat_direct_int_4),
(¬__316 \/ x#sat_direct_int_6),
(__316 \/ ¬x#sat_direct_int_4 \/ ¬x#sat_direct_int_6),
(¬__315 \/ __317),
(¬__316 \/ __317),
(¬__317 \/ __315 \/ __316),
(¬__318 \/ x#sat_direct_int_5),
(¬__318 \/ x#sat_direct_int_5),
(__318 \/ ¬x#sat_direct_int_5 \/ ¬x#sat_direct_int_5),
(¬__317 \/ __319),
(¬__318 \/ __319),
(¬__319 \/ __317 \/ __318),
(¬__320 \/ x#sat_direct_int_6),
(¬__320 \/ x#sat_direct_int_4),
(__320 \/ ¬x#sat_direct_int_6 \/ ¬x#sat_direct_int_4),
(¬__319 \/ __321),
(¬__320 \/ __321),
(¬__321 \/ __319 \/ __320),
(¬__322 \/ x#sat_direct_int_7),
(¬__322 \/ x#sat_direct_int_3),
(__322 \/ ¬x#sat_direct_int_7 \/ ¬x#sat_direct_int_3),
(¬__321 \/ __323),
(¬__322 \/ __323),
(¬__323 \/ __321 \/ __322),
(¬__324 \/ x#sat_direct_int_8),
(¬__324 \/ x#sat_direct_int_2),
(__324 \/ ¬x#sat_direct_int_8 \/ ¬x#sat_direct_int_2),
(¬__323 \/ __325),
(¬__324 \/ __325),
(¬__325 \/ __323 \/ __324),
(¬__326 \/ x#sat_direct_int_9),
(¬__326 \/ x#sat_direct_int_1),
(__326 \/ ¬x#sat_direct_int_9 \/ ¬x#sat_direct_int_1),
(¬__325 \/ __327),
(¬__326 \/ __327),
(¬__327 \/ __325 \/ __326),
(¬__328 \/ x#sat_direct_int_1),
(¬__328 \/ x#sat_direct_int_10),
(__328 \/ ¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_10),
(¬__328 \/ __329),
(¬__329 \/ __328),
(¬__330 \/ x#sat_direct_int_2),
(¬__330 \/ x#sat_direct_int_9),
(__330 \/ ¬x#sat_direct_int_2 \/ ¬x#sat_direct_int_9),
(¬__329 \/ __331),
