Model before rewriting:
(¬__191 \/ __193),
(¬__192 \/ __193),
(¬__193 \/ __191 \/ __192),
(¬__194 \/ x#sat_direct_int_-2),
(¬__194 \/ y#sat_direct_int_0),
(__194 \/ ¬x#sat_direct_int_-2 \/ ¬y#sat_direct_int_0),
(¬__193 \/ __195),
(¬__194 \/ __195),
(¬__195 \/ __193 \/ __194),
(¬__196 \/ x#sat_direct_int_-1),
(¬__196 \/ y#sat_direct_int_-1),
(__196 \/ ¬x#sat_direct_int_-1 \/ ¬y#sat_direct_int_-1),
(¬__195 \/ __197),
(¬__196 \/ __197),
(¬__197 \/ __195 \/ __196),
(¬__198 \/ x#sat_direct_int_0),
(¬__198 \/ y#sat_direct_int_-2),
(__198 \/ ¬x#sat_direct_int_0 \/ ¬y#sat_direct_int_-2),
(¬__197 \/ __199),
(¬__198 \/ __199),
(¬__199 \/ __197 \/ __198),
(¬__200 \/ x#sat_direct_int_1),
(¬__200 \/ y#sat_direct_int_-3),
(__200 \/ ¬x#sat_direct_int_1 \/ ¬y#sat_direct_int_-3),
(¬__199 \/ __201),
(¬__200 \/ __201),
(¬__201 \/ __199 \/ __200),
(¬__202 \/ x#sat_direct_int_2),
(¬__202 \/ y#sat_direct_int_-4),
(__202 \/ ¬x#sat_direct_int_2 \/ ¬y#sat_direct_int_-4),
(¬__201 \/ __203),
(¬__202 \/ __203),
(¬__203 \/ __201 \/ __202),
(¬__204 \/ x#sat_direct_int_-4),
(¬__204 \/ y#sat_direct_int_3),
(__204 \/ ¬x#sat_direct_int_-4 \/ ¬y#sat_direct_int_3),
(¬__204 \/ __205),
(¬__205 \/ __204),
(¬__206 \/ x#sat_direct_int_-3),
(¬__206 \/ y#sat_direct_int_2),
(__206 \/ ¬x#sat_direct_int_-3 \/ ¬y#sat_direct_int_2),
(¬__205 \/ __207),
(¬__206 \/ __207),
(¬__207 \/ __205 \/ __206),
(¬__208 \/ x#sat_direct_int_-2),
(¬__208 \/ y#sat_direct_int_1),
(__208 \/ ¬x#sat_direct_int_-2 \/ ¬y#sat_direct_int_1),
(¬__207 \/ __209),
(¬__208 \/ __209),
(¬__209 \/ __207 \/ __208),
(¬__210 \/ x#sat_direct_int_-1),
(¬__210 \/ y#sat_direct_int_0),
(__210 \/ ¬x#sat_direct_int_-1 \/ ¬y#sat_direct_int_0),
(¬__209 \/ __211),
(¬__210 \/ __211),
(¬__211 \/ __209 \/ __210),
(¬__212 \/ x#sat_direct_int_0),
(¬__212 \/ y#sat_direct_int_-1),
(__212 \/ ¬x#sat_direct_int_0 \/ ¬y#sat_direct_int_-1),
(¬__211 \/ __213),
(¬__212 \/ __213),
(¬__213 \/ __211 \/ __212),
(¬__214 \/ x#sat_direct_int_1),
(¬__214 \/ y#sat_direct_int_-2),
(__214 \/ ¬x#sat_direct_int_1 \/ ¬y#sat_direct_int_-2),
(¬__213 \/ __215),
(¬__214 \/ __215),
(¬__215 \/ __213 \/ __214),
(¬__216 \/ x#sat_direct_int_2),
(¬__216 \/ y#sat_direct_int_-3),
(__216 \/ ¬x#sat_direct_int_2 \/ ¬y#sat_direct_int_-3),
(¬__215 \/ __217),
(¬__216 \/ __217),
(¬__217 \/ __215 \/ __216),
(¬__218 \/ x#sat_direct_int_3),
(¬__218 \/ y#sat_direct_int_-4),
(__218 \/ ¬x#sat_direct_int_3 \/ ¬y#sat_direct_int_-4),
(¬__217 \/ __219),
(¬__218 \/ __219),
(¬__219 \/ __217 \/ __218),
(¬__220 \/ x#sat_direct_int_-4),
(¬__220 \/ y#sat_direct_int_4),
(__220 \/ ¬x#sat_direct_int_-4 \/ ¬y#sat_direct_int_4),
(¬__220 \/ __221),
(¬__221 \/ __220),
(¬__222 \/ x#sat_direct_int_-3),
(¬__222 \/ y#sat_direct_int_3),
(__222 \/ ¬x#sat_direct_int_-3 \/ ¬y#sat_direct_int_3),
(¬__221 \/ __223),
(¬__222 \/ __223),
(¬__223 \/ __221 \/ __222),
(¬__224 \/ x#sat_direct_int_-2),
(¬__224 \/ y#sat_direct_int_2),
(__224 \/ ¬x#sat_direct_int_-2 \/ ¬y#sat_direct_int_2),
(¬__223 \/ __225),
(¬__224 \/ __225),
(¬__225 \/ __223 \/ __224),
(¬__226 \/ x#sat_direct_int_-1),
(¬__226 \/ y#sat_direct_int_1),
(__226 \/ ¬x#sat_direct_int_-1 \/ ¬y#sat_direct_int_1),
(¬__225 \/ __227),
(¬__226 \/ __227),
(¬__227 \/ __225 \/ __226),
(¬__228 \/ x#sat_direct_int_0),
(¬__228 \/ y#sat_direct_int_0),
(__228 \/ ¬x#sat_direct_int_0 \/ ¬y#sat_direct_int_0),
(¬__227 \/ __229),
(¬__228 \/ __229),
(¬__229 \/ __227 \/ __228),
(¬__230 \/ x#sat_direct_int_1),
(¬__230 \/ y#sat_direct_int_-1),
(__230 \/ ¬x#sat_direct_int_1 \/ ¬y#sat_direct_int_-1),
(¬__229 \/ __231),
(¬__230 \/ __231),
(¬__231 \/ __229 \/ __230),
(¬__232 \/ x#sat_direct_int_2),
(¬__232 \/ y#sat_direct_int_-2),
(__232 \/ ¬x#sat_direct_int_2 \/ ¬y#sat_direct_int_-2),
(¬__231 \/ __233),
(¬__232 \/ __233),
(¬__233 \/ __231 \/ __232),
(¬__234 \/ x#sat_direct_int_3),
(¬__234 \/ y#sat_direct_int_-3),
(__234 \/ ¬x#sat_direct_int_3 \/ ¬y#sat_direct_int_-3),
(¬__233 \/ __235),
(¬__234 \/ __235),
(¬__235 \/ __233 \/ __234),
(¬__236 \/ x#sat_direct_int_4),
(¬__236 \/ y#sat_direct_int_-4),
(__236 \/ ¬x#sat_direct_int_4 \/ ¬y#sat_direct_int_-4),
(¬__235 \/ __237),
(¬__236 \/ __237),
(¬__237 \/ __235 \/ __236),
(¬__238 \/ x#sat_direct_int_-3),
(¬__238 \/ y#sat_direct_int_4),
(__238 \/ ¬x#sat_direct_int_-3 \/ ¬y#sat_direct_int_4),
(¬__238 \/ __239),
(¬__239 \/ __238),
(¬__240 \/ x#sat_direct_int_-2),
(¬__240 \/ y#sat_direct_int_3),
(__240 \/ ¬x#sat_direct_int_-2 \/ ¬y#sat_direct_int_3),
(¬__239 \/ __241),
(¬__240 \/ __241),
(¬__241 \/ __239 \/ __240),
(¬__242 \/ x#sat_direct_int_-1),
(¬__242 \/ y#sat_direct_int_2),
(__242 \/ ¬x#sat_direct_int_-1 \/ ¬y#sat_direct_int_2),
(¬__241 \/ __243),
(¬__242 \/ __243),
(¬__243 \/ __241 \/ __242),
(¬__244 \/ x#sat_direct_int_0),
(¬__244 \/ y#sat_direct_int_1),
(__244 \/ ¬x#sat_direct_int_0 \/ ¬y#sat_direct_int_1),
(¬__243 \/ __245),
(¬__244 \/ __245),
(¬__245 \/ __243 \/ __244),
(¬__246 \/ x#sat_direct_int_1),
(¬__246 \/ y#sat_direct_int_0),
(__246 \/ ¬x#sat_direct_int_1 \/ ¬y#sat_direct_int_0),
(¬__245 \/ __247),
(¬__246 \/ __247),
(¬__247 \/ __245 \/ __246),
(¬__248 \/ x#sat_direct_int_2),
(¬__248 \/ y#sat_direct_int_-1),
(__248 \/ ¬x#sat_direct_int_2 \/ ¬y#sat_direct_int_-1),
(¬__247 \/ __249),
(¬__248 \/ __249),
(¬__249 \/ __247 \/ __248),
(¬__250 \/ x#sat_direct_int_3),
(¬__250 \/ y#sat_direct_int_-2),
(__250 \/ ¬x#sat_direct_int_3 \/ ¬y#sat_direct_int_-2),
(¬__249 \/ __251),
(¬__250 \/ __251),
(¬__251 \/ __249 \/ __250),
(¬__252 \/ x#sat_direct_int_4),
(¬__252 \/ y#sat_direct_int_-3),
(__252 \/ ¬x#sat_direct_int_4 \/ ¬y#sat_direct_int_-3),
(¬__251 \/ __253),
(¬__252 \/ __253),
(¬__253 \/ __251 \/ __252),
(¬__254 \/ x#sat_direct_int_-2),
(¬__254 \/ y#sat_direct_int_4),
(__254 \/ ¬x#sat_direct_int_-2 \/ ¬y#sat_direct_int_4),
(¬__254 \/ __255),
(¬__255 \/ __254),
(¬__256 \/ x#sat_direct_int_-1),
(¬__256 \/ y#sat_direct_int_3),
(__256 \/ ¬x#sat_direct_int_-1 \/ ¬y#sat_direct_int_3),
(¬__255 \/ __257),
(¬__256 \/ __257),
(¬__257 \/ __255 \/ __256),
(¬__258 \/ x#sat_direct_int_0),
(¬__258 \/ y#sat_direct_int_2),
(__258 \/ ¬x#sat_direct_int_0 \/ ¬y#sat_direct_int_2),
(¬__257 \/ __259),
(¬__258 \/ __259),
(¬__259 \/ __257 \/ __258),
(¬__260 \/ x#sat_direct_int_1),
(¬__260 \/ y#sat_direct_int_1),
(__260 \/ ¬x#sat_direct_int_1 \/ ¬y#sat_direct_int_1),
(¬__259 \/ __261),
(¬__260 \/ __261),
(¬__261 \/ __259 \/ __260),
(¬__262 \/ x#sat_direct_int_2),
(¬__262 \/ y#sat_direct_int_0),
(__262 \/ ¬x#sat_direct_int_2 \/ ¬y#sat_direct_int_0),
(¬__261 \/ __263),
(¬__262 \/ __263),
(¬__263 \/ __261 \/ __262),
(¬__264 \/ x#sat_direct_int_3),
(¬__264 \/ y#sat_direct_int_-1),
(__264 \/ ¬x#sat_direct_int_3 \/ ¬y#sat_direct_int_-1),
(¬__263 \/ __265),
(¬__264 \/ __265),
(¬__265 \/ __263 \/ __264),
(¬__266 \/ x#sat_direct_int_4),
(¬__266 \/ y#sat_direct_int_-2),
(__266 \/ ¬x#sat_direct_int_4 \/ ¬y#sat_direct_int_-2),
(¬__265 \/ __267),
(¬__266 \/ __267),
(¬__267 \/ __265 \/ __266),
(¬__268 \/ x#sat_direct_int_-1),
(¬__268 \/ y#sat_direct_int_4),
(__268 \/ ¬x#sat_direct_int_-1 \/ ¬y#sat_direct_int_4),
(¬__268 \/ __269),
(¬__269 \/ __268),
(¬__270 \/ x#sat_direct_int_0),
(¬__270 \/ y#sat_direct_int_3),
(__270 \/ ¬x#sat_direct_int_0 \/ ¬y#sat_direct_int_3),
(¬__269 \/ __271),
(¬__270 \/ __271),
(¬__271 \/ __269 \/ __270),
(¬__272 \/ x#sat_direct_int_1),
(¬__272 \/ y#sat_direct_int_2),
(__272 \/ ¬x#sat_direct_int_1 \/ ¬y#sat_direct_int_2),
(¬__271 \/ __273),
(¬__272 \/ __273),
(¬__273 \/ __271 \/ __272),
(¬__274 \/ x#sat_direct_int_2),
(¬__274 \/ y#sat_direct_int_1),
(__274 \/ ¬x#sat_direct_int_2 \/ ¬y#sat_direct_int_1),
(¬__273 \/ __275),
(¬__274 \/ __275),
(¬__275 \/ __273 \/ __274),
(¬__276 \/ x#sat_direct_int_3),
(¬__276 \/ y#sat_direct_int_0),
(__276 \/ ¬x#sat_direct_int_3 \/ ¬y#sat_direct_int_0),
(¬__275 \/ __277),
(¬__276 \/ __277),
(¬__277 \/ __275 \/ __276),
(¬__278 \/ x#sat_direct_int_4),
(¬__278 \/ y#sat_direct_int_-1),
(__278 \/ ¬x#sat_direct_int_4 \/ ¬y#sat_direct_int_-1),
(¬__277 \/ __279),
(¬__278 \/ __279),
(¬__279 \/ __277 \/ __278),
(¬__280 \/ x#sat_direct_int_0),
(¬__280 \/ y#sat_direct_int_4),
(__280 \/ ¬x#sat_direct_int_0 \/ ¬y#sat_direct_int_4),
(¬__280 \/ __281),
(¬__281 \/ __280),
(¬__282 \/ x#sat_direct_int_1),
(¬__282 \/ y#sat_direct_int_3),
(__282 \/ ¬x#sat_direct_int_1 \/ ¬y#sat_direct_int_3),
(¬__281 \/ __283),
(¬__282 \/ __283),
(¬__283 \/ __281 \/ __282),
(¬__284 \/ x#sat_direct_int_2),
(¬__284 \/ y#sat_direct_int_2),
(__284 \/ ¬x#sat_direct_int_2 \/ ¬y#sat_direct_int_2),
(¬__283 \/ __285),
(¬__284 \/ __285),
(¬__285 \/ __283 \/ __284),
(¬__286 \/ x#sat_direct_int_3),
(¬__286 \/ y#sat_direct_int_1),
(__286 \/ ¬x#sat_direct_int_3 \/ ¬y#sat_direct_int_1),
(¬__285 \/ __287),
(¬__286 \/ __287),
(¬__287 \/ __285 \/ __286),
(¬__288 \/ x#sat_direct_int_4),
(¬__288 \/ y#sat_direct_int_0),
(__288 \/ ¬x#sat_direct_int_4 \/ ¬y#sat_direct_int_0),
(¬__287 \/ __289),
(¬__288 \/ __289),
(¬__289 \/ __287 \/ __288),
(¬__290 \/ x#sat_direct_int_1),
(¬__290 \/ y#sat_direct_int_4),
(__290 \/ ¬x#sat_direct_int_1 \/ ¬y#sat_direct_int_4),
(¬__290 \/ __291),
(¬__291 \/ __290),
(¬__292 \/ x#sat_direct_int_2),
(¬__292 \/ y#sat_direct_int_3),
(__292 \/ ¬x#sat_direct_int_2 \/ ¬y#sat_direct_int_3),
(¬__291 \/ __293),
(¬__292 \/ __293),
(¬__293 \/ __291 \/ __292),
(¬__294 \/ x#sat_direct_int_3),
(¬__294 \/ y#sat_direct_int_2),
(__294 \/ ¬x#sat_direct_int_3 \/ ¬y#sat_direct_int_2),
(¬__293 \/ __295),
(¬__294 \/ __295),
(¬__295 \/ __293 \/ __294),
(¬__296 \/ x#sat_direct_int_4),
(¬__296 \/ y#sat_direct_int_1),
(__296 \/ ¬x#sat_direct_int_4 \/ ¬y#sat_direct_int_1),
(¬__295 \/ __297),
(¬__296 \/ __297),
(¬__297 \/ __295 \/ __296),
(¬__298 \/ x#sat_direct_int_2),
(¬__298 \/ y#sat_direct_int_4),
(__298 \/ ¬x#sat_direct_int_2 \/ ¬y#sat_direct_int_4),
(¬__298 \/ __299),
(¬__299 \/ __298),
(¬__300 \/ x#sat_direct_int_3),
(¬__300 \/ y#sat_direct_int_3),
(__300 \/ ¬x#sat_direct_int_3 \/ ¬y#sat_direct_int_3),
(¬__299 \/ __301),
(¬__300 \/ __301),
(¬__301 \/ __299 \/ __300),
(¬__302 \/ x#sat_direct_int_4),
(¬__302 \/ y#sat_direct_int_2),
(__302 \/ ¬x#sat_direct_int_4 \/ ¬y#sat_direct_int_2),
(¬__301 \/ __303),
(¬__302 \/ __303),
(¬__303 \/ __301 \/ __302),
(¬__304 \/ x#sat_direct_int_3),
(¬__304 \/ y#sat_direct_int_4),
(__304 \/ ¬x#sat_direct_int_3 \/ ¬y#sat_direct_int_4),
(¬__304 \/ __305),
(¬__305 \/ __304),
(¬__306 \/ x#sat_direct_int_4),
(¬__306 \/ y#sat_direct_int_3),
(__306 \/ ¬x#sat_direct_int_4 \/ ¬y#sat_direct_int_3),
(¬__305 \/ __307),
(¬__306 \/ __307),
(¬__307 \/ __305 \/ __306),
(¬__308 \/ x#sat_direct_int_4),
(¬__308 \/ y#sat_direct_int_4),
(__308 \/ ¬x#sat_direct_int_4 \/ ¬y#sat_direct_int_4),
(¬__308 \/ __309),
(¬__309 \/ __308),
(__149 \/ __310),
(¬__149 \/ ¬__310),
(¬__311 \/ __310),
(__311 \/ ¬__310),
(__153 \/ __312),
(¬__153 \/ ¬__312),
(¬__313 \/ __312),
(¬__313 \/ __311),
(__313 \/ ¬__312 \/ ¬__311),
(__159 \/ __314),
(¬__159 \/ ¬__314),
(¬__315 \/ __314),
(¬__315 \/ __313),
(__315 \/ ¬__314 \/ ¬__313),
(__167 \/ __316),
(¬__167 \/ ¬__316),
(¬__317 \/ __316),
(¬__317 \/ __315),
(__317 \/ ¬__316 \/ ¬__315),
(¬__177 \/ __318),
(__177 \/ ¬__318),
(¬__319 \/ __318),
(¬__319 \/ __317),
(__319 \/ ¬__318 \/ ¬__317),
(__189 \/ __320),
(¬__189 \/ ¬__320),
(¬__321 \/ __320),
(¬__321 \/ __319),
(__321 \/ ¬__320 \/ ¬__319),
(__203 \/ __322),
(¬__203 \/ ¬__322),
(¬__323 \/ __322),
(¬__323 \/ __321),
(__323 \/ ¬__322 \/ ¬__321),
(__219 \/ __324),
(¬__219 \/ ¬__324),
(¬__325 \/ __324),
(¬__325 \/ __323),
(__325 \/ ¬__324 \/ ¬__323),
(__237 \/ __326),
(¬__237 \/ ¬__326),
(¬__327 \/ __326),
(¬__327 \/ __325),
(__327 \/ ¬__326 \/ ¬__325),
(__253 \/ __328),
(¬__253 \/ ¬__328),
(¬__329 \/ __328),
(¬__329 \/ __327),
(__329 \/ ¬__328 \/ ¬__327),
(__267 \/ __330),
(¬__267 \/ ¬__330),
(¬__331 \/ __330),
(¬__331 \/ __329),
(__331 \/ ¬__330 \/ ¬__329),
(__279 \/ __332),
(¬__279 \/ ¬__332),
(¬__333 \/ __332),
(¬__333 \/ __331),
(__333 \/ ¬__332 \/ ¬__331),
(__289 \/ __334),
(¬__289 \/ ¬__334),
(¬__335 \/ __334),
(¬__335 \/ __333),
(__335 \/ ¬__334 \/ ¬__333),
(__297 \/ __336),
(¬__297 \/ ¬__336),
(¬__337 \/ __336),
(¬__337 \/ __335),
(__337 \/ ¬__336 \/ ¬__335),
(__303 \/ __338),
(¬__303 \/ ¬__338),
(¬__339 \/ __338),
(¬__339 \/ __337),
(__339 \/ ¬__338 \/ ¬__337),
(__307 \/ __340),
(¬__307 \/ ¬__340),
(¬__341 \/ __340),
(¬__341 \/ __339),
(__341 \/ ¬__340 \/ ¬__339),
(__309 \/ __342),
(¬__309 \/ ¬__342),
(¬__343 \/ __342),
(¬__343 \/ __341),
(__343 \/ ¬__342 \/ ¬__341),
(__343)

