Model before rewriting:
(¬a#sat_direct_int_10 \/ ¬a#sat_direct_int_12),
(¬a#sat_direct_int_10 \/ ¬a#sat_direct_int_13),
(¬a#sat_direct_int_10 \/ ¬a#sat_direct_int_14),
(¬a#sat_direct_int_10 \/ ¬a#sat_direct_int_15),
(¬a#sat_direct_int_10 \/ ¬a#sat_direct_int_16),
(¬a#sat_direct_int_10 \/ ¬a#sat_direct_int_17),
(¬a#sat_direct_int_10 \/ ¬a#sat_direct_int_18),
(¬a#sat_direct_int_10 \/ ¬a#sat_direct_int_19),
(¬a#sat_direct_int_10 \/ ¬a#sat_direct_int_20),
(¬a#sat_direct_int_11 \/ ¬a#sat_direct_int_12),
(¬a#sat_direct_int_11 \/ ¬a#sat_direct_int_13),
(¬a#sat_direct_int_11 \/ ¬a#sat_direct_int_14),
(¬a#sat_direct_int_11 \/ ¬a#sat_direct_int_15),
(¬a#sat_direct_int_11 \/ ¬a#sat_direct_int_16),
(¬a#sat_direct_int_11 \/ ¬a#sat_direct_int_17),
(¬a#sat_direct_int_11 \/ ¬a#sat_direct_int_18),
(¬a#sat_direct_int_11 \/ ¬a#sat_direct_int_19),
(¬a#sat_direct_int_11 \/ ¬a#sat_direct_int_20),
(¬a#sat_direct_int_12 \/ ¬a#sat_direct_int_13),
(¬a#sat_direct_int_12 \/ ¬a#sat_direct_int_14),
(¬a#sat_direct_int_12 \/ ¬a#sat_direct_int_15),
(¬a#sat_direct_int_12 \/ ¬a#sat_direct_int_16),
(¬a#sat_direct_int_12 \/ ¬a#sat_direct_int_17),
(¬a#sat_direct_int_12 \/ ¬a#sat_direct_int_18),
(¬a#sat_direct_int_12 \/ ¬a#sat_direct_int_19),
(¬a#sat_direct_int_12 \/ ¬a#sat_direct_int_20),
(¬a#sat_direct_int_13 \/ ¬a#sat_direct_int_14),
(¬a#sat_direct_int_13 \/ ¬a#sat_direct_int_15),
(¬a#sat_direct_int_13 \/ ¬a#sat_direct_int_16),
(¬a#sat_direct_int_13 \/ ¬a#sat_direct_int_17),
(¬a#sat_direct_int_13 \/ ¬a#sat_direct_int_18),
(¬a#sat_direct_int_13 \/ ¬a#sat_direct_int_19),
(¬a#sat_direct_int_13 \/ ¬a#sat_direct_int_20),
(¬a#sat_direct_int_14 \/ ¬a#sat_direct_int_15),
(¬a#sat_direct_int_14 \/ ¬a#sat_direct_int_16),
(¬a#sat_direct_int_14 \/ ¬a#sat_direct_int_17),
(¬a#sat_direct_int_14 \/ ¬a#sat_direct_int_18),
(¬a#sat_direct_int_14 \/ ¬a#sat_direct_int_19),
(¬a#sat_direct_int_14 \/ ¬a#sat_direct_int_20),
(¬a#sat_direct_int_15 \/ ¬a#sat_direct_int_16),
(¬a#sat_direct_int_15 \/ ¬a#sat_direct_int_17),
(¬a#sat_direct_int_15 \/ ¬a#sat_direct_int_18),
(¬a#sat_direct_int_15 \/ ¬a#sat_direct_int_19),
(¬a#sat_direct_int_15 \/ ¬a#sat_direct_int_20),
(¬a#sat_direct_int_16 \/ ¬a#sat_direct_int_17),
(¬a#sat_direct_int_16 \/ ¬a#sat_direct_int_18),
(¬a#sat_direct_int_16 \/ ¬a#sat_direct_int_19),
(¬a#sat_direct_int_16 \/ ¬a#sat_direct_int_20),
(¬a#sat_direct_int_17 \/ ¬a#sat_direct_int_18),
(¬a#sat_direct_int_17 \/ ¬a#sat_direct_int_19),
(¬a#sat_direct_int_17 \/ ¬a#sat_direct_int_20),
(¬a#sat_direct_int_18 \/ ¬a#sat_direct_int_19),
(¬a#sat_direct_int_18 \/ ¬a#sat_direct_int_20),
(¬a#sat_direct_int_19 \/ ¬a#sat_direct_int_20),
(¬b#sat_direct_int_1 \/ ¬b#sat_direct_int_2),
(¬b#sat_direct_int_1 \/ ¬b#sat_direct_int_3),
(¬b#sat_direct_int_1 \/ ¬b#sat_direct_int_4),
(¬b#sat_direct_int_1 \/ ¬b#sat_direct_int_5),
(¬b#sat_direct_int_1 \/ ¬b#sat_direct_int_6),
(¬b#sat_direct_int_1 \/ ¬b#sat_direct_int_7),
(¬b#sat_direct_int_1 \/ ¬b#sat_direct_int_8),
(¬b#sat_direct_int_1 \/ ¬b#sat_direct_int_9),
(¬b#sat_direct_int_1 \/ ¬b#sat_direct_int_10),
(¬b#sat_direct_int_1 \/ ¬b#sat_direct_int_11),
(¬b#sat_direct_int_1 \/ ¬b#sat_direct_int_12),
(¬b#sat_direct_int_1 \/ ¬b#sat_direct_int_13),
(¬b#sat_direct_int_1 \/ ¬b#sat_direct_int_14),
(¬b#sat_direct_int_1 \/ ¬b#sat_direct_int_15),
(¬b#sat_direct_int_1 \/ ¬b#sat_direct_int_16),
(¬b#sat_direct_int_1 \/ ¬b#sat_direct_int_17),
(¬b#sat_direct_int_1 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_1 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_1 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_2 \/ ¬b#sat_direct_int_3),
(¬b#sat_direct_int_2 \/ ¬b#sat_direct_int_4),
(¬b#sat_direct_int_2 \/ ¬b#sat_direct_int_5),
(¬b#sat_direct_int_2 \/ ¬b#sat_direct_int_6),
(¬b#sat_direct_int_2 \/ ¬b#sat_direct_int_7),
(¬b#sat_direct_int_2 \/ ¬b#sat_direct_int_8),
(¬b#sat_direct_int_2 \/ ¬b#sat_direct_int_9),
(¬b#sat_direct_int_2 \/ ¬b#sat_direct_int_10),
(¬b#sat_direct_int_2 \/ ¬b#sat_direct_int_11),
(¬b#sat_direct_int_2 \/ ¬b#sat_direct_int_12),
(¬b#sat_direct_int_2 \/ ¬b#sat_direct_int_13),
(¬b#sat_direct_int_2 \/ ¬b#sat_direct_int_14),
(¬b#sat_direct_int_2 \/ ¬b#sat_direct_int_15),
(¬b#sat_direct_int_2 \/ ¬b#sat_direct_int_16),
(¬b#sat_direct_int_2 \/ ¬b#sat_direct_int_17),
(¬b#sat_direct_int_2 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_2 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_2 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_3 \/ ¬b#sat_direct_int_4),
(¬b#sat_direct_int_3 \/ ¬b#sat_direct_int_5),
(¬b#sat_direct_int_3 \/ ¬b#sat_direct_int_6),
(¬b#sat_direct_int_3 \/ ¬b#sat_direct_int_7),
(¬b#sat_direct_int_3 \/ ¬b#sat_direct_int_8),
(¬b#sat_direct_int_3 \/ ¬b#sat_direct_int_9),
(¬b#sat_direct_int_3 \/ ¬b#sat_direct_int_10),
(¬b#sat_direct_int_3 \/ ¬b#sat_direct_int_11),
(¬b#sat_direct_int_3 \/ ¬b#sat_direct_int_12),
(¬b#sat_direct_int_3 \/ ¬b#sat_direct_int_13),
(¬b#sat_direct_int_3 \/ ¬b#sat_direct_int_14),
(¬b#sat_direct_int_3 \/ ¬b#sat_direct_int_15),
(¬b#sat_direct_int_3 \/ ¬b#sat_direct_int_16),
(¬b#sat_direct_int_3 \/ ¬b#sat_direct_int_17),
(¬b#sat_direct_int_3 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_3 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_3 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_4 \/ ¬b#sat_direct_int_5),
(¬b#sat_direct_int_4 \/ ¬b#sat_direct_int_6),
(¬b#sat_direct_int_4 \/ ¬b#sat_direct_int_7),
(¬b#sat_direct_int_4 \/ ¬b#sat_direct_int_8),
(¬b#sat_direct_int_4 \/ ¬b#sat_direct_int_9),
(¬b#sat_direct_int_4 \/ ¬b#sat_direct_int_10),
(¬b#sat_direct_int_4 \/ ¬b#sat_direct_int_11),
(¬b#sat_direct_int_4 \/ ¬b#sat_direct_int_12),
(¬b#sat_direct_int_4 \/ ¬b#sat_direct_int_13),
(¬b#sat_direct_int_4 \/ ¬b#sat_direct_int_14),
(¬b#sat_direct_int_4 \/ ¬b#sat_direct_int_15),
(¬b#sat_direct_int_4 \/ ¬b#sat_direct_int_16),
(¬b#sat_direct_int_4 \/ ¬b#sat_direct_int_17),
(¬b#sat_direct_int_4 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_4 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_4 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_5 \/ ¬b#sat_direct_int_6),
(¬b#sat_direct_int_5 \/ ¬b#sat_direct_int_7),
(¬b#sat_direct_int_5 \/ ¬b#sat_direct_int_8),
(¬b#sat_direct_int_5 \/ ¬b#sat_direct_int_9),
(¬b#sat_direct_int_5 \/ ¬b#sat_direct_int_10),
(¬b#sat_direct_int_5 \/ ¬b#sat_direct_int_11),
(¬b#sat_direct_int_5 \/ ¬b#sat_direct_int_12),
(¬b#sat_direct_int_5 \/ ¬b#sat_direct_int_13),
(¬b#sat_direct_int_5 \/ ¬b#sat_direct_int_14),
(¬b#sat_direct_int_5 \/ ¬b#sat_direct_int_15),
(¬b#sat_direct_int_5 \/ ¬b#sat_direct_int_16),
(¬b#sat_direct_int_5 \/ ¬b#sat_direct_int_17),
(¬b#sat_direct_int_5 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_5 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_5 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_6 \/ ¬b#sat_direct_int_7),
(¬b#sat_direct_int_6 \/ ¬b#sat_direct_int_8),
(¬b#sat_direct_int_6 \/ ¬b#sat_direct_int_9),
(¬b#sat_direct_int_6 \/ ¬b#sat_direct_int_10),
(¬b#sat_direct_int_6 \/ ¬b#sat_direct_int_11),
(¬b#sat_direct_int_6 \/ ¬b#sat_direct_int_12),
(¬b#sat_direct_int_6 \/ ¬b#sat_direct_int_13),
(¬b#sat_direct_int_6 \/ ¬b#sat_direct_int_14),
(¬b#sat_direct_int_6 \/ ¬b#sat_direct_int_15),
(¬b#sat_direct_int_6 \/ ¬b#sat_direct_int_16),
(¬b#sat_direct_int_6 \/ ¬b#sat_direct_int_17),
(¬b#sat_direct_int_6 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_6 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_6 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_7 \/ ¬b#sat_direct_int_8),
(¬b#sat_direct_int_7 \/ ¬b#sat_direct_int_9),
(¬b#sat_direct_int_7 \/ ¬b#sat_direct_int_10),
(¬b#sat_direct_int_7 \/ ¬b#sat_direct_int_11),
(¬b#sat_direct_int_7 \/ ¬b#sat_direct_int_12),
(¬b#sat_direct_int_7 \/ ¬b#sat_direct_int_13),
(¬b#sat_direct_int_7 \/ ¬b#sat_direct_int_14),
(¬b#sat_direct_int_7 \/ ¬b#sat_direct_int_15),
(¬b#sat_direct_int_7 \/ ¬b#sat_direct_int_16),
(¬b#sat_direct_int_7 \/ ¬b#sat_direct_int_17),
(¬b#sat_direct_int_7 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_7 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_7 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_8 \/ ¬b#sat_direct_int_9),
(¬b#sat_direct_int_8 \/ ¬b#sat_direct_int_10),
(¬b#sat_direct_int_8 \/ ¬b#sat_direct_int_11),
(¬b#sat_direct_int_8 \/ ¬b#sat_direct_int_12),
(¬b#sat_direct_int_8 \/ ¬b#sat_direct_int_13),
(¬b#sat_direct_int_8 \/ ¬b#sat_direct_int_14),
(¬b#sat_direct_int_8 \/ ¬b#sat_direct_int_15),
(¬b#sat_direct_int_8 \/ ¬b#sat_direct_int_16),
(¬b#sat_direct_int_8 \/ ¬b#sat_direct_int_17),
(¬b#sat_direct_int_8 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_8 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_8 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_9 \/ ¬b#sat_direct_int_10),
(¬b#sat_direct_int_9 \/ ¬b#sat_direct_int_11),
(¬b#sat_direct_int_9 \/ ¬b#sat_direct_int_12),
(¬b#sat_direct_int_9 \/ ¬b#sat_direct_int_13),
(¬b#sat_direct_int_9 \/ ¬b#sat_direct_int_14),
(¬b#sat_direct_int_9 \/ ¬b#sat_direct_int_15),
(¬b#sat_direct_int_9 \/ ¬b#sat_direct_int_16),
(¬b#sat_direct_int_9 \/ ¬b#sat_direct_int_17),
(¬b#sat_direct_int_9 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_9 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_9 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_10 \/ ¬b#sat_direct_int_11),
(¬b#sat_direct_int_10 \/ ¬b#sat_direct_int_12),
(¬b#sat_direct_int_10 \/ ¬b#sat_direct_int_13),
(¬b#sat_direct_int_10 \/ ¬b#sat_direct_int_14),
(¬b#sat_direct_int_10 \/ ¬b#sat_direct_int_15),
(¬b#sat_direct_int_10 \/ ¬b#sat_direct_int_16),
(¬b#sat_direct_int_10 \/ ¬b#sat_direct_int_17),
(¬b#sat_direct_int_10 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_10 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_10 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_11 \/ ¬b#sat_direct_int_12),
(¬b#sat_direct_int_11 \/ ¬b#sat_direct_int_13),
(¬b#sat_direct_int_11 \/ ¬b#sat_direct_int_14),
(¬b#sat_direct_int_11 \/ ¬b#sat_direct_int_15),
(¬b#sat_direct_int_11 \/ ¬b#sat_direct_int_16),
(¬b#sat_direct_int_11 \/ ¬b#sat_direct_int_17),
(¬b#sat_direct_int_11 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_11 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_11 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_12 \/ ¬b#sat_direct_int_13),
(¬b#sat_direct_int_12 \/ ¬b#sat_direct_int_14),
(¬b#sat_direct_int_12 \/ ¬b#sat_direct_int_15),
(¬b#sat_direct_int_12 \/ ¬b#sat_direct_int_16),
(¬b#sat_direct_int_12 \/ ¬b#sat_direct_int_17),
(¬b#sat_direct_int_12 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_12 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_12 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_13 \/ ¬b#sat_direct_int_14),
(¬b#sat_direct_int_13 \/ ¬b#sat_direct_int_15),
(¬b#sat_direct_int_13 \/ ¬b#sat_direct_int_16),
(¬b#sat_direct_int_13 \/ ¬b#sat_direct_int_17),
(¬b#sat_direct_int_13 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_13 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_13 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_14 \/ ¬b#sat_direct_int_15),
(¬b#sat_direct_int_14 \/ ¬b#sat_direct_int_16),
(¬b#sat_direct_int_14 \/ ¬b#sat_direct_int_17),
(¬b#sat_direct_int_14 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_14 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_14 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_15 \/ ¬b#sat_direct_int_16),
(¬b#sat_direct_int_15 \/ ¬b#sat_direct_int_17),
(¬b#sat_direct_int_15 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_15 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_15 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_16 \/ ¬b#sat_direct_int_17),
(¬b#sat_direct_int_16 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_16 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_16 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_17 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_17 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_17 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_18 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_18 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_19 \/ ¬b#sat_direct_int_20),
(¬__0 \/ a#sat_direct_int_1),
(¬__0 \/ b#sat_direct_int_1),
(__0 \/ ¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_1),
(¬__0 \/ __1),
(¬__1 \/ __0),
(¬__2 \/ a#sat_direct_int_1),
(¬__2 \/ b#sat_direct_int_2),
(__2 \/ ¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_2),
(¬__2 \/ __3),
(¬__3 \/ __2),
(¬__4 \/ a#sat_direct_int_2),
(¬__4 \/ b#sat_direct_int_1),
(__4 \/ ¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_1),
(¬__3 \/ __5),
(¬__4 \/ __5),
(¬__5 \/ __3 \/ __4),
(¬__6 \/ a#sat_direct_int_1),
(¬__6 \/ b#sat_direct_int_3),
(__6 \/ ¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_3),
(¬__6 \/ __7),
(¬__7 \/ __6),
(¬__8 \/ a#sat_direct_int_2),
(¬__8 \/ b#sat_direct_int_2),
(__8 \/ ¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_2),
(¬__7 \/ __9),
(¬__8 \/ __9),
(¬__9 \/ __7 \/ __8),
(¬__10 \/ a#sat_direct_int_3),
(¬__10 \/ b#sat_direct_int_1),
(__10 \/ ¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_1),
(¬__9 \/ __11),
(¬__10 \/ __11),
(¬__11 \/ __9 \/ __10),
(¬__12 \/ a#sat_direct_int_1),
(¬__12 \/ b#sat_direct_int_4),
(__12 \/ ¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_4),
(¬__12 \/ __13),
(¬__13 \/ __12),
(¬__14 \/ a#sat_direct_int_2),
(¬__14 \/ b#sat_direct_int_3),
(__14 \/ ¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_3),
(¬__13 \/ __15),
(¬__14 \/ __15),
(¬__15 \/ __13 \/ __14),
(¬__16 \/ a#sat_direct_int_3),
(¬__16 \/ b#sat_direct_int_2),
(__16 \/ ¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_2),
(¬__15 \/ __17),
(¬__16 \/ __17),
(¬__17 \/ __15 \/ __16),
(¬__18 \/ a#sat_direct_int_4),
(¬__18 \/ b#sat_direct_int_1),
(__18 \/ ¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_1),
(¬__17 \/ __19),
(¬__18 \/ __19),
(¬__19 \/ __17 \/ __18),
(¬__20 \/ a#sat_direct_int_1),
(¬__20 \/ b#sat_direct_int_5),
(__20 \/ ¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_5),
(¬__20 \/ __21),
(¬__21 \/ __20),
(¬__22 \/ a#sat_direct_int_2),
(¬__22 \/ b#sat_direct_int_4),
(__22 \/ ¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_4),
(¬__21 \/ __23),
(¬__22 \/ __23),
(¬__23 \/ __21 \/ __22),
(¬__24 \/ a#sat_direct_int_3),
(¬__24 \/ b#sat_direct_int_3),
(__24 \/ ¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_3),
(¬__23 \/ __25),
(¬__24 \/ __25),
(¬__25 \/ __23 \/ __24),
(¬__26 \/ a#sat_direct_int_4),
(¬__26 \/ b#sat_direct_int_2),
(__26 \/ ¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_2),
(¬__25 \/ __27),
(¬__26 \/ __27),
(¬__27 \/ __25 \/ __26),
(¬__28 \/ a#sat_direct_int_5),
(¬__28 \/ b#sat_direct_int_1),
(__28 \/ ¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_1),
(¬__27 \/ __29),
(¬__28 \/ __29),
(¬__29 \/ __27 \/ __28),
(¬__30 \/ a#sat_direct_int_1),
(¬__30 \/ b#sat_direct_int_6),
(__30 \/ ¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_6),
(¬__30 \/ __31),
(¬__31 \/ __30),
(¬__32 \/ a#sat_direct_int_2),
(¬__32 \/ b#sat_direct_int_5),
(__32 \/ ¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_5),
(¬__31 \/ __33),
(¬__32 \/ __33),
(¬__33 \/ __31 \/ __32),
(¬__34 \/ a#sat_direct_int_3),
(¬__34 \/ b#sat_direct_int_4),
(__34 \/ ¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_4),
(¬__33 \/ __35),
(¬__34 \/ __35),
(¬__35 \/ __33 \/ __34),
(¬__36 \/ a#sat_direct_int_4),
(¬__36 \/ b#sat_direct_int_3),
(__36 \/ ¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_3),
(¬__35 \/ __37),
(¬__36 \/ __37),
(¬__37 \/ __35 \/ __36),
(¬__38 \/ a#sat_direct_int_5),
(¬__38 \/ b#sat_direct_int_2),
(__38 \/ ¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_2),
(¬__37 \/ __39),
(¬__38 \/ __39),
(¬__39 \/ __37 \/ __38),
(¬__40 \/ a#sat_direct_int_6),
(¬__40 \/ b#sat_direct_int_1),
(__40 \/ ¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_1),
(¬__39 \/ __41),
(¬__40 \/ __41),
(¬__41 \/ __39 \/ __40),
(¬__42 \/ a#sat_direct_int_1),
(¬__42 \/ b#sat_direct_int_7),
(__42 \/ ¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_7),
(¬__42 \/ __43),
(¬__43 \/ __42),
(¬__44 \/ a#sat_direct_int_2),
(¬__44 \/ b#sat_direct_int_6),
(__44 \/ ¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_6),
(¬__43 \/ __45),
(¬__44 \/ __45),
(¬__45 \/ __43 \/ __44),
(¬__46 \/ a#sat_direct_int_3),
(¬__46 \/ b#sat_direct_int_5),
(__46 \/ ¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_5),
(¬__45 \/ __47),
(¬__46 \/ __47),
(¬__47 \/ __45 \/ __46),
(¬__48 \/ a#sat_direct_int_4),
(¬__48 \/ b#sat_direct_int_4),
(__48 \/ ¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_4),
(¬__47 \/ __49),
(¬__48 \/ __49),
(¬__49 \/ __47 \/ __48),
(¬__50 \/ a#sat_direct_int_5),
(¬__50 \/ b#sat_direct_int_3),
(__50 \/ ¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_3),
(¬__49 \/ __51),
(¬__50 \/ __51),
(¬__51 \/ __49 \/ __50),
(¬__52 \/ a#sat_direct_int_6),
(¬__52 \/ b#sat_direct_int_2),
(__52 \/ ¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_2),
(¬__51 \/ __53),
(¬__52 \/ __53),
(¬__53 \/ __51 \/ __52),
(¬__54 \/ a#sat_direct_int_7),
(¬__54 \/ b#sat_direct_int_1),
(__54 \/ ¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_1),
(¬__53 \/ __55),
(¬__54 \/ __55),
(¬__55 \/ __53 \/ __54),
(¬__56 \/ a#sat_direct_int_1),
(¬__56 \/ b#sat_direct_int_8),
(__56 \/ ¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_8),
(¬__56 \/ __57),
(¬__57 \/ __56),
(¬__58 \/ a#sat_direct_int_2),
(¬__58 \/ b#sat_direct_int_7),
(__58 \/ ¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_7),
(¬__57 \/ __59),
(¬__58 \/ __59),
(¬__59 \/ __57 \/ __58),
(¬__60 \/ a#sat_direct_int_3),
(¬__60 \/ b#sat_direct_int_6),
(__60 \/ ¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_6),
(¬__59 \/ __61),
(¬__60 \/ __61),
(¬__61 \/ __59 \/ __60),
(¬__62 \/ a#sat_direct_int_4),
(¬__62 \/ b#sat_direct_int_5),
(__62 \/ ¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_5),
(¬__61 \/ __63),
(¬__62 \/ __63),
(¬__63 \/ __61 \/ __62),
(¬__64 \/ a#sat_direct_int_5),
(¬__64 \/ b#sat_direct_int_4),
(__64 \/ ¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_4),
(¬__63 \/ __65),
(¬__64 \/ __65),
(¬__65 \/ __63 \/ __64),
(¬__66 \/ a#sat_direct_int_6),
(¬__66 \/ b#sat_direct_int_3),
(__66 \/ ¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_3),
(¬__65 \/ __67),
(¬__66 \/ __67),
(¬__67 \/ __65 \/ __66),
(¬__68 \/ a#sat_direct_int_7),
(¬__68 \/ b#sat_direct_int_2),
(__68 \/ ¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_2),
(¬__67 \/ __69),
(¬__68 \/ __69),
(¬__69 \/ __67 \/ __68),
(¬__70 \/ a#sat_direct_int_8),
(¬__70 \/ b#sat_direct_int_1),
(__70 \/ ¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_1),
(¬__69 \/ __71),
(¬__70 \/ __71),
(¬__71 \/ __69 \/ __70),
(¬__72 \/ a#sat_direct_int_1),
(¬__72 \/ b#sat_direct_int_9),
(__72 \/ ¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_9),
(¬__72 \/ __73),
(¬__73 \/ __72),
(¬__74 \/ a#sat_direct_int_2),
(¬__74 \/ b#sat_direct_int_8),
(__74 \/ ¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_8),
(¬__73 \/ __75),
(¬__74 \/ __75),
(¬__75 \/ __73 \/ __74),
(¬__76 \/ a#sat_direct_int_3),
(¬__76 \/ b#sat_direct_int_7),
(__76 \/ ¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_7),
(¬__75 \/ __77),
(¬__76 \/ __77),
(¬__77 \/ __75 \/ __76),
(¬__78 \/ a#sat_direct_int_4),
(¬__78 \/ b#sat_direct_int_6),
(__78 \/ ¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_6),
(¬__77 \/ __79),
(¬__78 \/ __79),
(¬__79 \/ __77 \/ __78),
(¬__80 \/ a#sat_direct_int_5),
(¬__80 \/ b#sat_direct_int_5),
(__80 \/ ¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_5),
(¬__79 \/ __81),
(¬__80 \/ __81),
(¬__81 \/ __79 \/ __80),
(¬__82 \/ a#sat_direct_int_6),
(¬__82 \/ b#sat_direct_int_4),
(__82 \/ ¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_4),
(¬__81 \/ __83),
(¬__82 \/ __83),
(¬__83 \/ __81 \/ __82),
(¬__84 \/ a#sat_direct_int_7),
(¬__84 \/ b#sat_direct_int_3),
(__84 \/ ¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_3),
(¬__83 \/ __85),
(¬__84 \/ __85),
(¬__85 \/ __83 \/ __84),
(¬__86 \/ a#sat_direct_int_8),
(¬__86 \/ b#sat_direct_int_2),
(__86 \/ ¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_2),
(¬__85 \/ __87),
(¬__86 \/ __87),
(¬__87 \/ __85 \/ __86),
(¬__88 \/ a#sat_direct_int_9),
(¬__88 \/ b#sat_direct_int_1),
(__88 \/ ¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_1),
(¬__87 \/ __89),
(¬__88 \/ __89),
(¬__89 \/ __87 \/ __88),
