Model before rewriting:
(¬__166 \/ __165 \/ __167),
(¬__168 \/ __156),
(¬__168 \/ __160),
(__168 \/ ¬__156 \/ ¬__160),
(¬__169 \/ __165),
(¬__169 \/ __166),
(__169 \/ ¬__165 \/ ¬__166),
(¬__168 \/ __170),
(¬__169 \/ __170),
(¬__170 \/ __168 \/ __169),
(¬__157 \/ ¬__161 \/ ¬__171),
(__157 \/ __161 \/ ¬__171),
(__157 \/ ¬__161 \/ __171),
(¬__157 \/ __161 \/ __171),
(¬__171 \/ ¬__170 \/ ¬__172),
(__171 \/ __170 \/ ¬__172),
(__171 \/ ¬__170 \/ __172),
(¬__171 \/ __170 \/ __172),
(¬__173 \/ __157),
(¬__173 \/ __161),
(__173 \/ ¬__157 \/ ¬__161),
(¬__174 \/ __170),
(¬__174 \/ __171),
(__174 \/ ¬__170 \/ ¬__171),
(¬__173 \/ __175),
(¬__174 \/ __175),
(¬__175 \/ __173 \/ __174),
(¬__158 \/ ¬__162 \/ ¬__176),
(__158 \/ __162 \/ ¬__176),
(__158 \/ ¬__162 \/ __176),
(¬__158 \/ __162 \/ __176),
(¬__176 \/ ¬__175 \/ ¬__177),
(__176 \/ __175 \/ ¬__177),
(__176 \/ ¬__175 \/ __177),
(¬__176 \/ __175 \/ __177),
(¬__178 \/ __158),
(¬__178 \/ __162),
(__178 \/ ¬__158 \/ ¬__162),
(¬__179 \/ __175),
(¬__179 \/ __176),
(__179 \/ ¬__175 \/ ¬__176),
(¬__178 \/ __180),
(¬__179 \/ __180),
(¬__180 \/ __178 \/ __179),
(¬__158 \/ ¬__163 \/ ¬__181),
(__158 \/ __163 \/ ¬__181),
(__158 \/ ¬__163 \/ __181),
(¬__158 \/ __163 \/ __181),
(¬__181 \/ ¬__180 \/ ¬__182),
(__181 \/ __180 \/ ¬__182),
(__181 \/ ¬__180 \/ __182),
(¬__181 \/ __180 \/ __182),
(¬__183 \/ __158),
(¬__183 \/ __163),
(__183 \/ ¬__158 \/ ¬__163),
(¬__184 \/ __180),
(¬__184 \/ __181),
(__184 \/ ¬__180 \/ ¬__181),
(¬__183 \/ __185),
(¬__184 \/ __185),
(¬__185 \/ __183 \/ __184),
(¬__158 \/ ¬__163 \/ ¬__186),
(__158 \/ __163 \/ ¬__186),
(__158 \/ ¬__163 \/ __186),
(¬__158 \/ __163 \/ __186),
(¬__186 \/ ¬__185 \/ ¬__187),
(__186 \/ __185 \/ ¬__187),
(__186 \/ ¬__185 \/ __187),
(¬__186 \/ __185 \/ __187),
(¬__188 \/ __158),
(¬__188 \/ __163),
(__188 \/ ¬__158 \/ ¬__163),
(¬__189 \/ __185),
(¬__189 \/ __186),
(__189 \/ ¬__185 \/ ¬__186),
(¬__188 \/ __190),
(¬__189 \/ __190),
(¬__190 \/ __188 \/ __189),
(¬__191 \/ __152),
(¬__191 \/ ¬__152),
(¬__191),
(¬__192 \/ __152),
(¬__192 \/ ¬__152),
(¬__192),
(¬__193 \/ __152),
(¬__193 \/ ¬__152 \/ __132),
(¬__193 \/ __132),
(__193 \/ ¬__152 \/ ¬__132),
(¬__194 \/ __152),
(¬__194 \/ ¬__152 \/ __133),
(¬__194 \/ __133),
(__194 \/ ¬__152 \/ ¬__133),
(¬__195 \/ __152),
(¬__195 \/ ¬__152 \/ __134),
(¬__195 \/ __134),
(__195 \/ ¬__152 \/ ¬__134),
(¬__196 \/ __152),
(¬__196 \/ ¬__152 \/ __135),
(¬__196 \/ __135),
(__196 \/ ¬__152 \/ ¬__135),
(¬__164 \/ ¬__191 \/ ¬__197),
(__164 \/ __191 \/ ¬__197),
(__164 \/ ¬__191 \/ __197),
(¬__164 \/ __191 \/ __197),
(¬__198 \/ __164),
(¬__198 \/ __191),
(__198 \/ ¬__164 \/ ¬__191),
(¬__167 \/ ¬__192 \/ ¬__199),
(__167 \/ __192 \/ ¬__199),
(__167 \/ ¬__192 \/ __199),
(¬__167 \/ __192 \/ __199),
(¬__199 \/ ¬__198 \/ ¬__200),
(__199 \/ __198 \/ ¬__200),
(__199 \/ ¬__198 \/ __200),
(¬__199 \/ __198 \/ __200),
(¬__201 \/ __167),
(¬__201 \/ __192),
(__201 \/ ¬__167 \/ ¬__192),
(¬__202 \/ __198),
(¬__202 \/ __199),
(__202 \/ ¬__198 \/ ¬__199),
(¬__201 \/ __203),
(¬__202 \/ __203),
(¬__203 \/ __201 \/ __202),
(¬__172 \/ ¬__193 \/ ¬__204),
(__172 \/ __193 \/ ¬__204),
(__172 \/ ¬__193 \/ __204),
(¬__172 \/ __193 \/ __204),
(¬__204 \/ ¬__203 \/ ¬__205),
(__204 \/ __203 \/ ¬__205),
(__204 \/ ¬__203 \/ __205),
(¬__204 \/ __203 \/ __205),
(¬__206 \/ __172),
(¬__206 \/ __193),
(__206 \/ ¬__172 \/ ¬__193),
(¬__207 \/ __203),
(¬__207 \/ __204),
(__207 \/ ¬__203 \/ ¬__204),
(¬__206 \/ __208),
(¬__207 \/ __208),
(¬__208 \/ __206 \/ __207),
(¬__177 \/ ¬__194 \/ ¬__209),
(__177 \/ __194 \/ ¬__209),
(__177 \/ ¬__194 \/ __209),
(¬__177 \/ __194 \/ __209),
(¬__209 \/ ¬__208 \/ ¬__210),
(__209 \/ __208 \/ ¬__210),
(__209 \/ ¬__208 \/ __210),
(¬__209 \/ __208 \/ __210),
(¬__211 \/ __177),
(¬__211 \/ __194),
(__211 \/ ¬__177 \/ ¬__194),
(¬__212 \/ __208),
(¬__212 \/ __209),
(__212 \/ ¬__208 \/ ¬__209),
(¬__211 \/ __213),
(¬__212 \/ __213),
(¬__213 \/ __211 \/ __212),
(¬__182 \/ ¬__195 \/ ¬__214),
(__182 \/ __195 \/ ¬__214),
(__182 \/ ¬__195 \/ __214),
(¬__182 \/ __195 \/ __214),
(¬__214 \/ ¬__213 \/ ¬__215),
(__214 \/ __213 \/ ¬__215),
(__214 \/ ¬__213 \/ __215),
(¬__214 \/ __213 \/ __215),
(¬__216 \/ __182),
(¬__216 \/ __195),
(__216 \/ ¬__182 \/ ¬__195),
(¬__217 \/ __213),
(¬__217 \/ __214),
(__217 \/ ¬__213 \/ ¬__214),
(¬__216 \/ __218),
(¬__217 \/ __218),
(¬__218 \/ __216 \/ __217),
(¬__182 \/ ¬__196 \/ ¬__219),
(__182 \/ __196 \/ ¬__219),
(__182 \/ ¬__196 \/ __219),
(¬__182 \/ __196 \/ __219),
(¬__219 \/ ¬__218 \/ ¬__220),
(__219 \/ __218 \/ ¬__220),
(__219 \/ ¬__218 \/ __220),
(¬__219 \/ __218 \/ __220),
(¬__221 \/ __182),
(¬__221 \/ __196),
(__221 \/ ¬__182 \/ ¬__196),
(¬__222 \/ __218),
(¬__222 \/ __219),
(__222 \/ ¬__218 \/ ¬__219),
(¬__221 \/ __223),
(¬__222 \/ __223),
(¬__223 \/ __221 \/ __222),
(¬__182 \/ ¬__196 \/ ¬__224),
(__182 \/ __196 \/ ¬__224),
(__182 \/ ¬__196 \/ __224),
(¬__182 \/ __196 \/ __224),
(¬__224 \/ ¬__223 \/ ¬__225),
(__224 \/ __223 \/ ¬__225),
(__224 \/ ¬__223 \/ __225),
(¬__224 \/ __223 \/ __225),
(¬__226 \/ __182),
(¬__226 \/ __196),
(__226 \/ ¬__182 \/ ¬__196),
(¬__227 \/ __223),
(¬__227 \/ __224),
(__227 \/ ¬__223 \/ ¬__224),
(¬__226 \/ __228),
(¬__227 \/ __228),
(¬__228 \/ __226 \/ __227),
(¬__197 \/ ¬__229),
(__197 \/ __229),
(¬__200 \/ ¬__230),
(__200 \/ __230),
(¬__205 \/ ¬__231),
(__205 \/ __231),
(¬__210 \/ ¬__232),
(__210 \/ __232),
(¬__215 \/ ¬__233),
(__215 \/ __233),
(¬__220 \/ ¬__234),
(__220 \/ __234),
(¬__229 \/ ¬__235),
(__229 \/ __235),
(¬__229 \/ ¬__230 \/ ¬__236),
(__229 \/ __230 \/ ¬__236),
(__229 \/ ¬__230 \/ __236),
(¬__229 \/ __230 \/ __236),
(¬__237 \/ __229),
(¬__237 \/ __230),
(__237 \/ ¬__229 \/ ¬__230),
(¬__237 \/ ¬__231 \/ ¬__238),
(__237 \/ __231 \/ ¬__238),
(__237 \/ ¬__231 \/ __238),
(¬__237 \/ __231 \/ __238),
(¬__239 \/ __237),
(¬__239 \/ __231),
(__239 \/ ¬__237 \/ ¬__231),
(¬__239 \/ ¬__232 \/ ¬__240),
(__239 \/ __232 \/ ¬__240),
(__239 \/ ¬__232 \/ __240),
(¬__239 \/ __232 \/ __240),
(¬__241 \/ __239),
(¬__241 \/ __232),
(__241 \/ ¬__239 \/ ¬__232),
(¬__241 \/ ¬__233 \/ ¬__242),
(__241 \/ __233 \/ ¬__242),
(__241 \/ ¬__233 \/ __242),
(¬__241 \/ __233 \/ __242),
(¬__243 \/ __241),
(¬__243 \/ __233),
(__243 \/ ¬__241 \/ ¬__233),
(¬__243 \/ ¬__234 \/ ¬__244),
(__243 \/ __234 \/ ¬__244),
(__243 \/ ¬__234 \/ __244),
(¬__243 \/ __234 \/ __244),
(¬__245 \/ __243),
(¬__245 \/ __234),
(__245 \/ ¬__243 \/ ¬__234),
(¬__245 \/ ¬__246),
(__245 \/ __246),
(¬__247 \/ __234),
(¬__247 \/ __246),
(__247 \/ ¬__234 \/ ¬__246),
(¬__248 \/ __130 \/ __197),
(¬__248 \/ ¬__130 \/ __235),
(¬__248 \/ __197 \/ __235),
(__248 \/ __130 \/ ¬__197),
(__248 \/ ¬__130 \/ ¬__235),
(__248 \/ ¬__197 \/ ¬__235),
(¬__249 \/ __130 \/ __200),
(¬__249 \/ ¬__130 \/ __236),
(¬__249 \/ __200 \/ __236),
(__249 \/ __130 \/ ¬__200),
(__249 \/ ¬__130 \/ ¬__236),
(__249 \/ ¬__200 \/ ¬__236),
(¬__250 \/ __130 \/ __205),
(¬__250 \/ ¬__130 \/ __238),
(¬__250 \/ __205 \/ __238),
(__250 \/ __130 \/ ¬__205),
(__250 \/ ¬__130 \/ ¬__238),
(__250 \/ ¬__205 \/ ¬__238),
(¬__251 \/ __130 \/ __210),
(¬__251 \/ ¬__130 \/ __240),
(¬__251 \/ __210 \/ __240),
(__251 \/ __130 \/ ¬__210),
(__251 \/ ¬__130 \/ ¬__240),
(__251 \/ ¬__210 \/ ¬__240),
(¬__252 \/ __130 \/ __215),
(¬__252 \/ ¬__130 \/ __242),
(¬__252 \/ __215 \/ __242),
(__252 \/ __130 \/ ¬__215),
(__252 \/ ¬__130 \/ ¬__242),
(__252 \/ ¬__215 \/ ¬__242),
(¬__253 \/ __130 \/ __220),
(¬__253 \/ ¬__130 \/ __244),
(¬__253 \/ __220 \/ __244),
(__253 \/ __130 \/ ¬__220),
(__253 \/ ¬__130 \/ ¬__244),
(__253 \/ ¬__220 \/ ¬__244),
(¬__254 \/ __130 \/ __220),
(¬__254 \/ ¬__130 \/ __247),
(¬__254 \/ __220 \/ __247),
(__254 \/ __130 \/ ¬__220),
(__254 \/ ¬__130 \/ ¬__247),
(__254 \/ ¬__220 \/ ¬__247),
(¬__248 \/ ¬z#sat_log_int_00 \/ __255),
(__248 \/ z#sat_log_int_00 \/ __255),
(__248 \/ ¬z#sat_log_int_00 \/ ¬__255),
(¬__248 \/ z#sat_log_int_00 \/ ¬__255),
(¬__256 \/ __255),
(__256 \/ ¬__255),
(¬__249 \/ ¬z#sat_log_int_01 \/ __257),
(__249 \/ z#sat_log_int_01 \/ __257),
(__249 \/ ¬z#sat_log_int_01 \/ ¬__257),
(¬__249 \/ z#sat_log_int_01 \/ ¬__257),
(¬__258 \/ __257),
(¬__258 \/ __256),
(__258 \/ ¬__257 \/ ¬__256),
(¬__250 \/ ¬z#sat_log_int_02 \/ __259),
(__250 \/ z#sat_log_int_02 \/ __259),
(__250 \/ ¬z#sat_log_int_02 \/ ¬__259),
(¬__250 \/ z#sat_log_int_02 \/ ¬__259),
(¬__260 \/ __259),
(¬__260 \/ __258),
(__260 \/ ¬__259 \/ ¬__258),
(¬__251 \/ ¬z#sat_log_int_03 \/ __261),
(__251 \/ z#sat_log_int_03 \/ __261),
(__251 \/ ¬z#sat_log_int_03 \/ ¬__261),
(¬__251 \/ z#sat_log_int_03 \/ ¬__261),
(¬__262 \/ __261),
(¬__262 \/ __260),
(__262 \/ ¬__261 \/ ¬__260),
(¬__252 \/ ¬z#sat_log_int_04 \/ __263),
(__252 \/ z#sat_log_int_04 \/ __263),
(__252 \/ ¬z#sat_log_int_04 \/ ¬__263),
(¬__252 \/ z#sat_log_int_04 \/ ¬__263),
(¬__264 \/ __263),
(¬__264 \/ __262),
(__264 \/ ¬__263 \/ ¬__262),
(¬__253 \/ ¬z#sat_log_int_04 \/ __265),
(__253 \/ z#sat_log_int_04 \/ __265),
(__253 \/ ¬z#sat_log_int_04 \/ ¬__265),
(¬__253 \/ z#sat_log_int_04 \/ ¬__265),
(¬__266 \/ __265),
(¬__266 \/ __264),
(__266 \/ ¬__265 \/ ¬__264),
(__266),
(x#sat_log_int_00 \/ ¬__267),
(¬x#sat_log_int_00 \/ __267),
(x#sat_log_int_01 \/ ¬__268),
(¬x#sat_log_int_01 \/ __268),
(¬__267 \/ __269),
(¬__268 \/ __269),
(¬__269 \/ __267 \/ __268),
(__270),
(__270 \/ ¬y#sat_log_int_00),
(__271),
(¬__272 \/ y#sat_log_int_01),
(¬__272 \/ __271),
(__272 \/ ¬y#sat_log_int_01 \/ ¬__271),
(y#sat_log_int_01 \/ __273),
(¬y#sat_log_int_01 \/ ¬__273),
(¬__274 \/ __273),
(¬__274 \/ __270),
(__274 \/ ¬__273 \/ ¬__270),
(¬__272 \/ __275),
(¬__274 \/ __275),
(¬__275 \/ __272 \/ __274),
(¬y#sat_log_int_02 \/ ¬__276),
(y#sat_log_int_02 \/ __276),
(¬__277 \/ __276),
(¬__277),
(y#sat_log_int_02 \/ __278),
(¬y#sat_log_int_02 \/ ¬__278),
(¬__279 \/ __278),
(¬__279 \/ __275),
(__279 \/ ¬__278 \/ ¬__275),
(¬__277 \/ __280),
(¬__279 \/ __280),
(¬__280 \/ __277 \/ __279),
(__280),
(__281),
(__281 \/ ¬x#sat_log_int_00),
(¬x#sat_log_int_01 \/ ¬__282),
(x#sat_log_int_01 \/ __282),
(¬__283 \/ __282),
(__283 \/ ¬__282),
(¬x#sat_log_int_01 \/ __284),
(x#sat_log_int_01 \/ ¬__284),
(¬__285 \/ __284),
(¬__285 \/ __281),
(__285 \/ ¬__284 \/ ¬__281),
(¬__283 \/ __286),
(¬__285 \/ __286),
(¬__286 \/ __283 \/ __285),
(__286),
(¬__287 \/ ¬x#sat_log_int_00),
(__287 \/ x#sat_log_int_00),
(__288),
(¬__289 \/ __288),
(¬__289 \/ x#sat_log_int_01),
(__289 \/ ¬__288 \/ ¬x#sat_log_int_01),
(x#sat_log_int_01 \/ __290),
(¬x#sat_log_int_01 \/ ¬__290),
(¬__291 \/ __290),
(¬__291 \/ __287),
(__291 \/ ¬__290 \/ ¬__287),
(¬__289 \/ __292),
(¬__291 \/ __292),
(¬__292 \/ __289 \/ __291),
(__292),
(__293),
(__293 \/ ¬y#sat_log_int_00),
(¬__294),
(¬__295 \/ y#sat_log_int_01),
(¬__295 \/ __294),
(__295 \/ ¬y#sat_log_int_01 \/ ¬__294),
(¬y#sat_log_int_01 \/ __296),
(y#sat_log_int_01 \/ ¬__296),
(¬__297 \/ __296),
(¬__297 \/ __293),
(__297 \/ ¬__296 \/ ¬__293),
(¬__295 \/ __298),
(¬__297 \/ __298),
(¬__298 \/ __295 \/ __297),
(¬y#sat_log_int_02 \/ ¬__299),
(y#sat_log_int_02 \/ __299),
(¬__300 \/ __299),
(¬__300),
(y#sat_log_int_02 \/ __301),
(¬y#sat_log_int_02 \/ ¬__301),
(¬__302 \/ __301),
(¬__302 \/ __298),
(__302 \/ ¬__301 \/ ¬__298),
(¬__300 \/ __303),
(¬__302 \/ __303),
(¬__303 \/ __300 \/ __302),
(__303),
(__304 \/ y#sat_log_int_00),
(__304),
(¬y#sat_log_int_01 \/ ¬__305),
(y#sat_log_int_01 \/ __305),
(¬__306 \/ __305),
(__306 \/ ¬__305),
(¬y#sat_log_int_01 \/ __307),
(y#sat_log_int_01 \/ ¬__307),
(¬__308 \/ __307),
(¬__308 \/ __304),
(__308 \/ ¬__307 \/ ¬__304),
(¬__306 \/ __309),
(¬__308 \/ __309),
(¬__309 \/ __306 \/ __308),
(__310),
(¬__311 \/ __310),
(¬__311 \/ y#sat_log_int_02),
(__311 \/ ¬__310 \/ ¬y#sat_log_int_02),
(y#sat_log_int_02 \/ __312),
(¬y#sat_log_int_02 \/ ¬__312),
(¬__313 \/ __312),
(¬__313 \/ __309),
(__313 \/ ¬__312 \/ ¬__309),
(¬__311 \/ __314),
(¬__313 \/ __314),
(¬__314 \/ __311 \/ __313),
(__314),
(__315),
(__315 \/ ¬z#sat_log_int_00),
(¬__316),
(¬__317 \/ z#sat_log_int_01),
(¬__317 \/ __316),
(__317 \/ ¬z#sat_log_int_01 \/ ¬__316),
(¬z#sat_log_int_01 \/ __318),
(z#sat_log_int_01 \/ ¬__318),
(¬__319 \/ __318),
(¬__319 \/ __315),
(__319 \/ ¬__318 \/ ¬__315),
(¬__317 \/ __320),
(¬__319 \/ __320),
(¬__320 \/ __317 \/ __319),
(¬__321),
(¬__322 \/ z#sat_log_int_02),
(¬__322 \/ __321),
(__322 \/ ¬z#sat_log_int_02 \/ ¬__321),
(¬z#sat_log_int_02 \/ __323),
(z#sat_log_int_02 \/ ¬__323),
(¬__324 \/ __323),
(¬__324 \/ __320),
(__324 \/ ¬__323 \/ ¬__320),
(¬__322 \/ __325),
(¬__324 \/ __325),
(¬__325 \/ __322 \/ __324),
(__326),
(¬__327 \/ z#sat_log_int_03),
(¬__327 \/ __326),
(__327 \/ ¬z#sat_log_int_03 \/ ¬__326),
(z#sat_log_int_03 \/ __328),
(¬z#sat_log_int_03 \/ ¬__328),
(¬__329 \/ __328),
(¬__329 \/ __325),
(__329 \/ ¬__328 \/ ¬__325),
(¬__327 \/ __330),
(¬__329 \/ __330),
(¬__330 \/ __327 \/ __329),
(¬z#sat_log_int_04 \/ ¬__331),
(z#sat_log_int_04 \/ __331),
(¬__332 \/ __331),
(__332 \/ ¬__331),
(¬z#sat_log_int_04 \/ __333),
(z#sat_log_int_04 \/ ¬__333),
(¬__334 \/ __333),
(¬__334 \/ __330),
(__334 \/ ¬__333 \/ ¬__330),
(¬__332 \/ __335),
(¬__334 \/ __335),
(¬__335 \/ __332 \/ __334),
(__335),
(__336 \/ z#sat_log_int_00),
(__336),
(¬z#sat_log_int_01 \/ ¬__337),
(z#sat_log_int_01 \/ __337),
(¬__338 \/ __337),
(__338 \/ ¬__337),
(¬z#sat_log_int_01 \/ __339),
(z#sat_log_int_01 \/ ¬__339),
(¬__340 \/ __339),
(¬__340 \/ __336),
(__340 \/ ¬__339 \/ ¬__336),
(¬__338 \/ __341),
(¬__340 \/ __341),
(¬__341 \/ __338 \/ __340),
(¬z#sat_log_int_02 \/ ¬__342),
(z#sat_log_int_02 \/ __342),
(¬__343 \/ __342),
(__343 \/ ¬__342),
(¬z#sat_log_int_02 \/ __344),
(z#sat_log_int_02 \/ ¬__344),
(¬__345 \/ __344),
(¬__345 \/ __341),
(__345 \/ ¬__344 \/ ¬__341),
(¬__343 \/ __346),
(¬__345 \/ __346),
(¬__346 \/ __343 \/ __345),
(¬z#sat_log_int_03 \/ ¬__347),
(z#sat_log_int_03 \/ __347),
(¬__348 \/ __347),
(__348 \/ ¬__347),
(¬z#sat_log_int_03 \/ __349),
(z#sat_log_int_03 \/ ¬__349),
(¬__350 \/ __349),
(¬__350 \/ __346),
(__350 \/ ¬__349 \/ ¬__346),
(¬__348 \/ __351),
(¬__350 \/ __351),
(¬__351 \/ __348 \/ __350),
(¬__352),
(¬__353 \/ __352),
(¬__353 \/ z#sat_log_int_04),
(__353 \/ ¬__352 \/ ¬z#sat_log_int_04),
(¬z#sat_log_int_04 \/ __354),
(z#sat_log_int_04 \/ ¬__354),
(¬__355 \/ __354),
(¬__355 \/ __351),
(__355 \/ ¬__354 \/ ¬__351),
(¬__353 \/ __356),
(¬__355 \/ __356),
(¬__356 \/ __353 \/ __355),
(__356)

