Model before rewriting:
(¬a#sat_direct_int_15 \/ ¬a#sat_direct_int_16),
(¬a#sat_direct_int_15 \/ ¬a#sat_direct_int_17),
(¬a#sat_direct_int_15 \/ ¬a#sat_direct_int_18),
(¬a#sat_direct_int_15 \/ ¬a#sat_direct_int_19),
(¬a#sat_direct_int_15 \/ ¬a#sat_direct_int_20),
(¬a#sat_direct_int_16 \/ ¬a#sat_direct_int_17),
(¬a#sat_direct_int_16 \/ ¬a#sat_direct_int_18),
(¬a#sat_direct_int_16 \/ ¬a#sat_direct_int_19),
(¬a#sat_direct_int_16 \/ ¬a#sat_direct_int_20),
(¬a#sat_direct_int_17 \/ ¬a#sat_direct_int_18),
(¬a#sat_direct_int_17 \/ ¬a#sat_direct_int_19),
(¬a#sat_direct_int_17 \/ ¬a#sat_direct_int_20),
(¬a#sat_direct_int_18 \/ ¬a#sat_direct_int_19),
(¬a#sat_direct_int_18 \/ ¬a#sat_direct_int_20),
(¬a#sat_direct_int_19 \/ ¬a#sat_direct_int_20),
(a#sat_direct_int_-6 \/ __0),
(¬a#sat_direct_int_-6 \/ ¬__0),
(¬__1 \/ __0),
(__1 \/ ¬__0),
(a#sat_direct_int_-5 \/ __2),
(¬a#sat_direct_int_-5 \/ ¬__2),
(¬__3 \/ __2),
(¬__3 \/ __1),
(__3 \/ ¬__2 \/ ¬__1),
(a#sat_direct_int_-4 \/ __4),
(¬a#sat_direct_int_-4 \/ ¬__4),
(¬__5 \/ __4),
(¬__5 \/ __3),
(__5 \/ ¬__4 \/ ¬__3),
(a#sat_direct_int_-3 \/ __6),
(¬a#sat_direct_int_-3 \/ ¬__6),
(¬__7 \/ __6),
(¬__7 \/ __5),
(__7 \/ ¬__6 \/ ¬__5),
(a#sat_direct_int_-2 \/ __8),
(¬a#sat_direct_int_-2 \/ ¬__8),
(¬__9 \/ __8),
(¬__9 \/ __7),
(__9 \/ ¬__8 \/ ¬__7),
(a#sat_direct_int_-1 \/ __10),
(¬a#sat_direct_int_-1 \/ ¬__10),
(¬__11 \/ __10),
(¬__11 \/ __9),
(__11 \/ ¬__10 \/ ¬__9),
(a#sat_direct_int_0 \/ __12),
(¬a#sat_direct_int_0 \/ ¬__12),
(¬__13 \/ __12),
(¬__13 \/ __11),
(__13 \/ ¬__12 \/ ¬__11),
(a#sat_direct_int_1 \/ __14),
(¬a#sat_direct_int_1 \/ ¬__14),
(¬__15 \/ __14),
(¬__15 \/ __13),
(__15 \/ ¬__14 \/ ¬__13),
(a#sat_direct_int_2 \/ __16),
(¬a#sat_direct_int_2 \/ ¬__16),
(¬__17 \/ __16),
(¬__17 \/ __15),
(__17 \/ ¬__16 \/ ¬__15),
(a#sat_direct_int_3 \/ __18),
(¬a#sat_direct_int_3 \/ ¬__18),
(¬__19 \/ __18),
(¬__19 \/ __17),
(__19 \/ ¬__18 \/ ¬__17),
(a#sat_direct_int_4 \/ __20),
(¬a#sat_direct_int_4 \/ ¬__20),
(¬__21 \/ __20),
(¬__21 \/ __19),
(__21 \/ ¬__20 \/ ¬__19),
(¬a#sat_direct_int_5 \/ __22),
(a#sat_direct_int_5 \/ ¬__22),
(¬__23 \/ __22),
(¬__23 \/ __21),
(__23 \/ ¬__22 \/ ¬__21),
(a#sat_direct_int_6 \/ __24),
(¬a#sat_direct_int_6 \/ ¬__24),
(¬__25 \/ __24),
(¬__25 \/ __23),
(__25 \/ ¬__24 \/ ¬__23),
(a#sat_direct_int_7 \/ __26),
(¬a#sat_direct_int_7 \/ ¬__26),
(¬__27 \/ __26),
(¬__27 \/ __25),
(__27 \/ ¬__26 \/ ¬__25),
(a#sat_direct_int_8 \/ __28),
(¬a#sat_direct_int_8 \/ ¬__28),
(¬__29 \/ __28),
(¬__29 \/ __27),
(__29 \/ ¬__28 \/ ¬__27),
(a#sat_direct_int_9 \/ __30),
(¬a#sat_direct_int_9 \/ ¬__30),
(¬__31 \/ __30),
(¬__31 \/ __29),
(__31 \/ ¬__30 \/ ¬__29),
(a#sat_direct_int_10 \/ __32),
(¬a#sat_direct_int_10 \/ ¬__32),
(¬__33 \/ __32),
(¬__33 \/ __31),
(__33 \/ ¬__32 \/ ¬__31),
(a#sat_direct_int_11 \/ __34),
(¬a#sat_direct_int_11 \/ ¬__34),
(¬__35 \/ __34),
(¬__35 \/ __33),
(__35 \/ ¬__34 \/ ¬__33),
(a#sat_direct_int_12 \/ __36),
(¬a#sat_direct_int_12 \/ ¬__36),
(¬__37 \/ __36),
(¬__37 \/ __35),
(__37 \/ ¬__36 \/ ¬__35),
(a#sat_direct_int_13 \/ __38),
(¬a#sat_direct_int_13 \/ ¬__38),
(¬__39 \/ __38),
(¬__39 \/ __37),
(__39 \/ ¬__38 \/ ¬__37),
(a#sat_direct_int_14 \/ __40),
(¬a#sat_direct_int_14 \/ ¬__40),
(¬__41 \/ __40),
(¬__41 \/ __39),
(__41 \/ ¬__40 \/ ¬__39),
(a#sat_direct_int_15 \/ __42),
(¬a#sat_direct_int_15 \/ ¬__42),
(¬__43 \/ __42),
(¬__43 \/ __41),
(__43 \/ ¬__42 \/ ¬__41),
(a#sat_direct_int_16 \/ __44),
(¬a#sat_direct_int_16 \/ ¬__44),
(¬__45 \/ __44),
(¬__45 \/ __43),
(__45 \/ ¬__44 \/ ¬__43),
(a#sat_direct_int_17 \/ __46),
(¬a#sat_direct_int_17 \/ ¬__46),
(¬__47 \/ __46),
(¬__47 \/ __45),
(__47 \/ ¬__46 \/ ¬__45),
(a#sat_direct_int_18 \/ __48),
(¬a#sat_direct_int_18 \/ ¬__48),
(¬__49 \/ __48),
(¬__49 \/ __47),
(__49 \/ ¬__48 \/ ¬__47),
(a#sat_direct_int_19 \/ __50),
(¬a#sat_direct_int_19 \/ ¬__50),
(¬__51 \/ __50),
(¬__51 \/ __49),
(__51 \/ ¬__50 \/ ¬__49),
(a#sat_direct_int_20 \/ __52),
(¬a#sat_direct_int_20 \/ ¬__52),
(¬__53 \/ __52),
(¬__53 \/ __51),
(__53 \/ ¬__52 \/ ¬__51),
(__54),
(¬__54 \/ ¬__55),
(__54 \/ __55),
(¬__56 \/ a#sat_direct_int_-6),
(¬__56 \/ __55),
(__56 \/ ¬a#sat_direct_int_-6 \/ ¬__55),
(¬__56 \/ __57),
(¬__57 \/ __56),
(¬__54 \/ __58),
(¬__58 \/ __54),
(¬__58 \/ ¬__59),
(__58 \/ __59),
(¬__60 \/ a#sat_direct_int_-5),
(¬__60 \/ __59),
(__60 \/ ¬a#sat_direct_int_-5 \/ ¬__59),
(¬__57 \/ __61),
(¬__60 \/ __61),
(¬__61 \/ __57 \/ __60),
(¬__58 \/ __62),
(¬__62 \/ __58),
(¬__62 \/ ¬__63),
(__62 \/ __63),
(¬__64 \/ a#sat_direct_int_-4),
(¬__64 \/ __63),
(__64 \/ ¬a#sat_direct_int_-4 \/ ¬__63),
(¬__61 \/ __65),
(¬__64 \/ __65),
(¬__65 \/ __61 \/ __64),
(¬__62 \/ __66),
(¬__66 \/ __62),
(¬__66 \/ ¬__67),
(__66 \/ __67),
(¬__68 \/ a#sat_direct_int_-3),
(¬__68 \/ __67),
(__68 \/ ¬a#sat_direct_int_-3 \/ ¬__67),
(¬__65 \/ __69),
(¬__68 \/ __69),
(¬__69 \/ __65 \/ __68),
(¬__66 \/ __70),
(¬__70 \/ __66),
(¬__70 \/ ¬__71),
(__70 \/ __71),
(¬__72 \/ a#sat_direct_int_-2),
(¬__72 \/ __71),
(__72 \/ ¬a#sat_direct_int_-2 \/ ¬__71),
(¬__69 \/ __73),
(¬__72 \/ __73),
(¬__73 \/ __69 \/ __72),
(¬__70 \/ __74),
(¬__74 \/ __70),
(¬__74 \/ ¬__75),
(__74 \/ __75),
(¬__76 \/ a#sat_direct_int_-1),
(¬__76 \/ __75),
(__76 \/ ¬a#sat_direct_int_-1 \/ ¬__75),
(¬__73 \/ __77),
(¬__76 \/ __77),
(¬__77 \/ __73 \/ __76),
(¬__74 \/ __78),
(¬__78 \/ __74),
(¬__78 \/ ¬__79),
(__78 \/ __79),
(¬__80 \/ a#sat_direct_int_0),
(¬__80 \/ __79),
(__80 \/ ¬a#sat_direct_int_0 \/ ¬__79),
(¬__77 \/ __81),
(¬__80 \/ __81),
(¬__81 \/ __77 \/ __80),
(¬__78 \/ __82),
(¬__82 \/ __78),
(¬__82 \/ ¬__83),
(__82 \/ __83),
(¬__84 \/ a#sat_direct_int_1),
(¬__84 \/ __83),
(__84 \/ ¬a#sat_direct_int_1 \/ ¬__83),
(¬__81 \/ __85),
(¬__84 \/ __85),
(¬__85 \/ __81 \/ __84),
(¬__82 \/ __86),
(¬__86 \/ __82),
(¬__86 \/ ¬__87),
(__86 \/ __87),
(¬__88 \/ a#sat_direct_int_2),
(¬__88 \/ __87),
(__88 \/ ¬a#sat_direct_int_2 \/ ¬__87),
(¬__85 \/ __89),
(¬__88 \/ __89),
(¬__89 \/ __85 \/ __88),
(¬__86 \/ __90),
(¬__90 \/ __86),
(¬__90 \/ ¬__91),
(__90 \/ __91),
(¬__92 \/ a#sat_direct_int_3),
(¬__92 \/ __91),
(__92 \/ ¬a#sat_direct_int_3 \/ ¬__91),
(¬__89 \/ __93),
(¬__92 \/ __93),
(¬__93 \/ __89 \/ __92),
(¬__90 \/ __94),
(¬__94 \/ __90),
(¬__94 \/ ¬__95),
(__94 \/ __95),
(¬__96 \/ a#sat_direct_int_4),
(¬__96 \/ __95),
(__96 \/ ¬a#sat_direct_int_4 \/ ¬__95),
(¬__93 \/ __97),
(¬__96 \/ __97),
(¬__97 \/ __93 \/ __96),
(¬__94 \/ __98),
(¬__98 \/ __94),
(¬__98 \/ ¬__99),
(__98 \/ __99),
(¬__100 \/ a#sat_direct_int_5),
(¬__100 \/ __99),
(__100 \/ ¬a#sat_direct_int_5 \/ ¬__99),
(¬__97 \/ __101),
(¬__100 \/ __101),
(¬__101 \/ __97 \/ __100),
(¬__98 \/ __102),
(¬__102 \/ __98),
(¬__102 \/ ¬__103),
(__102 \/ __103),
(¬__104 \/ a#sat_direct_int_6),
(¬__104 \/ __103),
(__104 \/ ¬a#sat_direct_int_6 \/ ¬__103),
(¬__101 \/ __105),
(¬__104 \/ __105),
(¬__105 \/ __101 \/ __104),
(¬__102 \/ __106),
(¬__106 \/ __102),
(¬__106 \/ ¬__107),
(__106 \/ __107),
(¬__108 \/ a#sat_direct_int_7),
(¬__108 \/ __107),
(__108 \/ ¬a#sat_direct_int_7 \/ ¬__107),
(¬__105 \/ __109),
(¬__108 \/ __109),
(¬__109 \/ __105 \/ __108),
(¬__106 \/ __110),
(¬__110 \/ __106),
(¬__110 \/ ¬__111),
(__110 \/ __111),
(¬__112 \/ a#sat_direct_int_8),
(¬__112 \/ __111),
(__112 \/ ¬a#sat_direct_int_8 \/ ¬__111),
(¬__109 \/ __113),
(¬__112 \/ __113),
(¬__113 \/ __109 \/ __112),
(¬__110 \/ __114),
(¬__114 \/ __110),
(¬__114 \/ ¬__115),
(__114 \/ __115),
(¬__116 \/ a#sat_direct_int_9),
(¬__116 \/ __115),
(__116 \/ ¬a#sat_direct_int_9 \/ ¬__115),
(¬__113 \/ __117),
(¬__116 \/ __117),
(¬__117 \/ __113 \/ __116),
(¬__114 \/ __118),
(¬__118 \/ __114),
(¬__118 \/ ¬__119),
(__118 \/ __119),
(¬__120 \/ a#sat_direct_int_10),
(¬__120 \/ __119),
(__120 \/ ¬a#sat_direct_int_10 \/ ¬__119),
(¬__117 \/ __121),
(¬__120 \/ __121),
(¬__121 \/ __117 \/ __120),
(¬__118 \/ __122),
(¬__122 \/ __118),
(¬__122 \/ ¬__123),
(__122 \/ __123),
(¬__124 \/ a#sat_direct_int_11),
(¬__124 \/ __123),
(__124 \/ ¬a#sat_direct_int_11 \/ ¬__123),
(¬__121 \/ __125),
(¬__124 \/ __125),
(¬__125 \/ __121 \/ __124),
(¬__122 \/ __126),
(¬__126 \/ __122),
(¬__126 \/ ¬__127),
(__126 \/ __127),
(¬__128 \/ a#sat_direct_int_12),
(¬__128 \/ __127),
(__128 \/ ¬a#sat_direct_int_12 \/ ¬__127),
(¬__125 \/ __129),
(¬__128 \/ __129),
(¬__129 \/ __125 \/ __128),
(¬__126 \/ __130),
(¬__130 \/ __126),
(¬__130 \/ ¬__131),
(__130 \/ __131),
(¬__132 \/ a#sat_direct_int_13),
(¬__132 \/ __131),
(__132 \/ ¬a#sat_direct_int_13 \/ ¬__131),
(¬__129 \/ __133),
(¬__132 \/ __133),
(¬__133 \/ __129 \/ __132),
(¬__130 \/ __134),
(¬__134 \/ __130),
(¬__134 \/ ¬__135),
(__134 \/ __135),
(¬__136 \/ a#sat_direct_int_14),
(¬__136 \/ __135),
(__136 \/ ¬a#sat_direct_int_14 \/ ¬__135),
(¬__133 \/ __137),
(¬__136 \/ __137),
(¬__137 \/ __133 \/ __136),
(¬__134 \/ __138),
(¬__138 \/ __134),
(¬__138 \/ ¬__139),
(__138 \/ __139),
(¬__140 \/ a#sat_direct_int_15),
(¬__140 \/ __139),
(__140 \/ ¬a#sat_direct_int_15 \/ ¬__139),
(¬__137 \/ __141),
(¬__140 \/ __141),
(¬__141 \/ __137 \/ __140),
(¬__138 \/ __142),
(¬__142 \/ __138),
(¬__142 \/ ¬__143),
(__142 \/ __143),
(¬__144 \/ a#sat_direct_int_16),
(¬__144 \/ __143),
(__144 \/ ¬a#sat_direct_int_16 \/ ¬__143),
(¬__141 \/ __145),
(¬__144 \/ __145),
(¬__145 \/ __141 \/ __144),
(¬__142 \/ __146),
(¬__146 \/ __142),
(¬__146 \/ ¬__147),
(__146 \/ __147),
(¬__148 \/ a#sat_direct_int_17),
(¬__148 \/ __147),
(__148 \/ ¬a#sat_direct_int_17 \/ ¬__147),
(¬__145 \/ __149),
(¬__148 \/ __149),
(¬__149 \/ __145 \/ __148),
(¬__146 \/ __150),
(¬__150 \/ __146),
(¬__150 \/ ¬__151),
(__150 \/ __151),
(¬__152 \/ a#sat_direct_int_18),
(¬__152 \/ __151),
(__152 \/ ¬a#sat_direct_int_18 \/ ¬__151),
(¬__149 \/ __153),
(¬__152 \/ __153),
(¬__153 \/ __149 \/ __152),
(¬__150 \/ __154),
(¬__154 \/ __150),
(¬__154 \/ ¬__155),
(__154 \/ __155),
(¬__156 \/ a#sat_direct_int_19),
(¬__156 \/ __155),
(__156 \/ ¬a#sat_direct_int_19 \/ ¬__155),
(¬__153 \/ __157),
(¬__156 \/ __157),
(¬__157 \/ __153 \/ __156),
(¬__154 \/ __158),
(¬__158 \/ __154),
(¬__158 \/ ¬__159),
(__158 \/ __159),
(¬__160 \/ a#sat_direct_int_20),
(¬__160 \/ __159),
(__160 \/ ¬a#sat_direct_int_20 \/ ¬__159),
(¬__157 \/ __161),
(¬__160 \/ __161),
(¬__161 \/ __157 \/ __160),
(¬__161 \/ ¬__162),
(__161 \/ __162),
(¬a#sat_direct_int_-6 \/ __163),
(¬__163 \/ a#sat_direct_int_-6),
(¬__163 \/ ¬__164),
(__163 \/ __164),
(¬__165),
(¬__165 \/ __164),
(¬__165 \/ __166),
(¬__166 \/ __165),
(¬__163 \/ __167),
(¬a#sat_direct_int_-5 \/ __167),
(¬__167 \/ __163 \/ a#sat_direct_int_-5),
(¬__167 \/ ¬__168),
(__167 \/ __168),
(¬__169),
(¬__169 \/ __168),
(¬__166 \/ __170),
(¬__169 \/ __170),
(¬__170 \/ __166 \/ __169),
(¬__167 \/ __171),
(¬a#sat_direct_int_-4 \/ __171),
(¬__171 \/ __167 \/ a#sat_direct_int_-4),
(¬__171 \/ ¬__172),
(__171 \/ __172),
(¬__173),
(¬__173 \/ __172),
(¬__170 \/ __174),
(¬__173 \/ __174),
(¬__174 \/ __170 \/ __173),
(¬__171 \/ __175),
(¬a#sat_direct_int_-3 \/ __175),
(¬__175 \/ __171 \/ a#sat_direct_int_-3),
(¬__175 \/ ¬__176),
(__175 \/ __176),
(¬__177),
(¬__177 \/ __176),
(¬__174 \/ __178),
(¬__177 \/ __178),
(¬__178 \/ __174 \/ __177),
(¬__175 \/ __179),
(¬a#sat_direct_int_-2 \/ __179),
(¬__179 \/ __175 \/ a#sat_direct_int_-2),
(¬__179 \/ ¬__180),
(__179 \/ __180),
(¬__181),
(¬__181 \/ __180),
(¬__178 \/ __182),
(¬__181 \/ __182),
(¬__182 \/ __178 \/ __181),
(¬__179 \/ __183),
(¬a#sat_direct_int_-1 \/ __183),
(¬__183 \/ __179 \/ a#sat_direct_int_-1),
(¬__183 \/ ¬__184),
(__183 \/ __184),
(¬__185),
(¬__185 \/ __184),
(¬__182 \/ __186),
(¬__185 \/ __186),
(¬__186 \/ __182 \/ __185),
(¬__183 \/ __187),
(¬a#sat_direct_int_0 \/ __187),
(¬__187 \/ __183 \/ a#sat_direct_int_0),
(¬__187 \/ ¬__188),
(__187 \/ __188),
(¬__189),
(¬__189 \/ __188),
(¬__186 \/ __190),
(¬__189 \/ __190),
(¬__190 \/ __186 \/ __189),
(¬__187 \/ __191),
(¬a#sat_direct_int_1 \/ __191),
(¬__191 \/ __187 \/ a#sat_direct_int_1),
(¬__191 \/ ¬__192),
(__191 \/ __192),
(¬__193),
(¬__193 \/ __192),
(¬__190 \/ __194),
(¬__193 \/ __194),
(¬__194 \/ __190 \/ __193),
(¬__191 \/ __195),
(¬a#sat_direct_int_2 \/ __195),
(¬__195 \/ __191 \/ a#sat_direct_int_2),
(¬__195 \/ ¬__196),
(__195 \/ __196),
(¬__197),
(¬__197 \/ __196),
(¬__194 \/ __198),
(¬__197 \/ __198),
(¬__198 \/ __194 \/ __197),
(¬__195 \/ __199),
(¬a#sat_direct_int_3 \/ __199),
(¬__199 \/ __195 \/ a#sat_direct_int_3),
(¬__199 \/ ¬__200),
(__199 \/ __200),
(¬__201),
(¬__201 \/ __200),
(¬__198 \/ __202),
(¬__201 \/ __202),
(¬__202 \/ __198 \/ __201),
(¬__199 \/ __203),
(¬a#sat_direct_int_4 \/ __203),
(¬__203 \/ __199 \/ a#sat_direct_int_4),
(¬__203 \/ ¬__204),
(__203 \/ __204),
(¬__205),
(¬__205 \/ __204),
(¬__202 \/ __206),
(¬__205 \/ __206),
(¬__206 \/ __202 \/ __205),
(¬__203 \/ __207),
(¬a#sat_direct_int_5 \/ __207),
(¬__207 \/ __203 \/ a#sat_direct_int_5),
(¬__207 \/ ¬__208),
(__207 \/ __208),
(¬__209),
(¬__209 \/ __208),
(¬__206 \/ __210),
(¬__209 \/ __210),
(¬__210 \/ __206 \/ __209),
(¬__207 \/ __211),
(¬a#sat_direct_int_6 \/ __211),
(¬__211 \/ __207 \/ a#sat_direct_int_6),
(¬__211 \/ ¬__212),
(__211 \/ __212),
(¬__213),
(¬__213 \/ __212),
(¬__210 \/ __214),
(¬__213 \/ __214),
(¬__214 \/ __210 \/ __213),
(¬__211 \/ __215),
(¬a#sat_direct_int_7 \/ __215),
(¬__215 \/ __211 \/ a#sat_direct_int_7),
(¬__215 \/ ¬__216),
(__215 \/ __216),
(¬__217),
(¬__217 \/ __216),
(¬__214 \/ __218),
(¬__217 \/ __218),
(¬__218 \/ __214 \/ __217),
(¬__215 \/ __219),
(¬a#sat_direct_int_8 \/ __219),
(¬__219 \/ __215 \/ a#sat_direct_int_8),
(¬__219 \/ ¬__220),
(__219 \/ __220),
(¬__221),
(¬__221 \/ __220),
(¬__218 \/ __222),
(¬__221 \/ __222),
(¬__222 \/ __218 \/ __221),
(¬__219 \/ __223),
(¬a#sat_direct_int_9 \/ __223),
(¬__223 \/ __219 \/ a#sat_direct_int_9),
(¬__223 \/ ¬__224),
(__223 \/ __224),
(¬__225),
(¬__225 \/ __224),
(¬__222 \/ __226),
(¬__225 \/ __226),
(¬__226 \/ __222 \/ __225),
(¬__223 \/ __227),
(¬a#sat_direct_int_10 \/ __227),
(¬__227 \/ __223 \/ a#sat_direct_int_10),
(¬__227 \/ ¬__228),
(__227 \/ __228),
(¬__229),
(¬__229 \/ __228),
(¬__226 \/ __230),
(¬__229 \/ __230),
(¬__230 \/ __226 \/ __229),
(¬__227 \/ __231),
(¬a#sat_direct_int_11 \/ __231),
(¬__231 \/ __227 \/ a#sat_direct_int_11),
(¬__231 \/ ¬__232),
(__231 \/ __232),
(¬__233),
(¬__233 \/ __232),
(¬__230 \/ __234),
(¬__233 \/ __234),
(¬__234 \/ __230 \/ __233),
(¬__231 \/ __235),
(¬a#sat_direct_int_12 \/ __235),
(¬__235 \/ __231 \/ a#sat_direct_int_12),
(¬__235 \/ ¬__236),
(__235 \/ __236),
(¬__237),
(¬__237 \/ __236),
(¬__234 \/ __238),
(¬__237 \/ __238),
(¬__238 \/ __234 \/ __237),
(¬__235 \/ __239),
(¬a#sat_direct_int_13 \/ __239),
(¬__239 \/ __235 \/ a#sat_direct_int_13),
(¬__239 \/ ¬__240),
(__239 \/ __240),
(¬__241),
(¬__241 \/ __240),
(¬__238 \/ __242),
(¬__241 \/ __242),
(¬__242 \/ __238 \/ __241),
(¬__239 \/ __243),
(¬a#sat_direct_int_14 \/ __243),
(¬__243 \/ __239 \/ a#sat_direct_int_14),
(¬__243 \/ ¬__244),
(__243 \/ __244),
(¬__245),
(¬__245 \/ __244),
(¬__242 \/ __246),
(¬__245 \/ __246),
(¬__246 \/ __242 \/ __245),
(¬__243 \/ __247),
(¬a#sat_direct_int_15 \/ __247),
(¬__247 \/ __243 \/ a#sat_direct_int_15),
(¬__247 \/ ¬__248),
(__247 \/ __248),
(¬__249),
(¬__249 \/ __248),
(¬__246 \/ __250),
(¬__249 \/ __250),
(¬__250 \/ __246 \/ __249),
(¬__247 \/ __251),
(¬a#sat_direct_int_16 \/ __251),
(¬__251 \/ __247 \/ a#sat_direct_int_16),
(¬__251 \/ ¬__252),
(__251 \/ __252),
(¬__253),
(¬__253 \/ __252),
(¬__250 \/ __254),
(¬__253 \/ __254),
(¬__254 \/ __250 \/ __253),
(¬__251 \/ __255),
(¬a#sat_direct_int_17 \/ __255),
(¬__255 \/ __251 \/ a#sat_direct_int_17),
(¬__255 \/ ¬__256),
(__255 \/ __256),
(¬__257),
(¬__257 \/ __256),
(¬__254 \/ __258),
(¬__257 \/ __258),
(¬__258 \/ __254 \/ __257),
(¬__255 \/ __259),
(¬a#sat_direct_int_18 \/ __259),
(¬__259 \/ __255 \/ a#sat_direct_int_18),
(¬__259 \/ ¬__260),
(__259 \/ __260),
(¬__261),
(¬__261 \/ __260),
(¬__258 \/ __262),
(¬__261 \/ __262),
(¬__262 \/ __258 \/ __261),
(¬__259 \/ __263),
(¬a#sat_direct_int_19 \/ __263),
(¬__263 \/ __259 \/ a#sat_direct_int_19),
(¬__263 \/ ¬__264),
(__263 \/ __264),
(¬__265),
(¬__265 \/ __264),
(¬__262 \/ __266),
(¬__265 \/ __266),
(¬__266 \/ __262 \/ __265),
(¬__263 \/ __267),
(¬a#sat_direct_int_20 \/ __267),
(¬__267 \/ __263 \/ a#sat_direct_int_20),
(¬__267 \/ ¬__268),
(__267 \/ __268),
(¬__269 \/ __268),
(__269 \/ ¬__268),
(¬__266 \/ __270),
(¬__269 \/ __270),
(¬__270 \/ __266 \/ __269),
(¬__270 \/ ¬__271),
(__270 \/ __271),
(__53),
(__162),
(__271)

