Model before rewriting:
globalCardinality([x#matrix_to_atom_0,x#matrix_to_atom_1,x#matrix_to_atom_2,x#matrix_to_atom_3,x#matrix_to_atom_4,x#matrix_to_atom_5,x#matrix_to_atom_6,x#matrix_to_atom_7,x#matrix_to_atom_8,x#matrix_to_atom_9,x#matrix_to_atom_10,x#matrix_to_atom_11,x#matrix_to_atom_12,x#matrix_to_atom_13,x#matrix_to_atom_14,x#matrix_to_atom_15,x#matrix_to_atom_16,x#matrix_to_atom_17,x#matrix_to_atom_18,x#matrix_to_atom_19,x#matrix_to_atom_20,x#matrix_to_atom_21,x#matrix_to_atom_22,x#matrix_to_atom_23,x#matrix_to_atom_24,x#matrix_to_atom_25,x#matrix_to_atom_26,x#matrix_to_atom_27,x#matrix_to_atom_28,x#matrix_to_atom_29,x#matrix_to_atom_30,x#matrix_to_atom_31,x#matrix_to_atom_32,x#matrix_to_atom_33,x#matrix_to_atom_34,x#matrix_to_atom_35,x#matrix_to_atom_36,x#matrix_to_atom_37,x#matrix_to_atom_38,x#matrix_to_atom_39,x#matrix_to_atom_40,x#matrix_to_atom_41,x#matrix_to_atom_42,x#matrix_to_atom_43,x#matrix_to_atom_44,x#matrix_to_atom_45,x#matrix_to_atom_46,x#matrix_to_atom_47,x#matrix_to_atom_48,x#matrix_to_atom_49,x#matrix_to_atom_50,x#matrix_to_atom_51,x#matrix_to_atom_52,x#matrix_to_atom_53,x#matrix_to_atom_54,x#matrix_to_atom_55,x#matrix_to_atom_56,x#matrix_to_atom_57,x#matrix_to_atom_58,x#matrix_to_atom_59,x#matrix_to_atom_60,x#matrix_to_atom_61,x#matrix_to_atom_62,x#matrix_to_atom_63,x#matrix_to_atom_64,x#matrix_to_atom_65,x#matrix_to_atom_66,x#matrix_to_atom_67,x#matrix_to_atom_68,x#matrix_to_atom_69,x#matrix_to_atom_70,x#matrix_to_atom_71,x#matrix_to_atom_72,x#matrix_to_atom_73,x#matrix_to_atom_74,x#matrix_to_atom_75,x#matrix_to_atom_76,x#matrix_to_atom_77,x#matrix_to_atom_78,x#matrix_to_atom_79,x#matrix_to_atom_80,x#matrix_to_atom_81,x#matrix_to_atom_82,x#matrix_to_atom_83,x#matrix_to_atom_84,x#matrix_to_atom_85,x#matrix_to_atom_86,x#matrix_to_atom_87,x#matrix_to_atom_88,x#matrix_to_atom_89,x#matrix_to_atom_90,x#matrix_to_atom_91,x#matrix_to_atom_92,x#matrix_to_atom_93,x#matrix_to_atom_94,x#matrix_to_atom_95,x#matrix_to_atom_96,x#matrix_to_atom_97,x#matrix_to_atom_98,x#matrix_to_atom_99,x#matrix_to_atom_100,x#matrix_to_atom_101,x#matrix_to_atom_102,x#matrix_to_atom_103,x#matrix_to_atom_104,x#matrix_to_atom_105,x#matrix_to_atom_106,x#matrix_to_atom_107,x#matrix_to_atom_108,x#matrix_to_atom_109,x#matrix_to_atom_110,x#matrix_to_atom_111,x#matrix_to_atom_112,x#matrix_to_atom_113,x#matrix_to_atom_114,x#matrix_to_atom_115,x#matrix_to_atom_116,x#matrix_to_atom_117,x#matrix_to_atom_118,x#matrix_to_atom_119,x#matrix_to_atom_120,x#matrix_to_atom_121,x#matrix_to_atom_122,x#matrix_to_atom_123,x#matrix_to_atom_124,x#matrix_to_atom_125,x#matrix_to_atom_126,x#matrix_to_atom_127,x#matrix_to_atom_128,x#matrix_to_atom_129,x#matrix_to_atom_130,x#matrix_to_atom_131,x#matrix_to_atom_132,x#matrix_to_atom_133,x#matrix_to_atom_134,x#matrix_to_atom_135,x#matrix_to_atom_136,x#matrix_to_atom_137,x#matrix_to_atom_138,x#matrix_to_atom_139,x#matrix_to_atom_140,x#matrix_to_atom_141,x#matrix_to_atom_142,x#matrix_to_atom_143,x#matrix_to_atom_144,x#matrix_to_atom_145,x#matrix_to_atom_146,x#matrix_to_atom_147,x#matrix_to_atom_148,x#matrix_to_atom_149,x#matrix_to_atom_150,x#matrix_to_atom_151,x#matrix_to_atom_152,x#matrix_to_atom_153,x#matrix_to_atom_154,x#matrix_to_atom_155,x#matrix_to_atom_156,x#matrix_to_atom_157,x#matrix_to_atom_158,x#matrix_to_atom_159,x#matrix_to_atom_160,x#matrix_to_atom_161,x#matrix_to_atom_162,x#matrix_to_atom_163,x#matrix_to_atom_164,x#matrix_to_atom_165,x#matrix_to_atom_166,x#matrix_to_atom_167,x#matrix_to_atom_168,x#matrix_to_atom_169,x#matrix_to_atom_170,x#matrix_to_atom_171,x#matrix_to_atom_172,x#matrix_to_atom_173,x#matrix_to_atom_174,x#matrix_to_atom_175,x#matrix_to_atom_176,x#matrix_to_atom_177,x#matrix_to_atom_178,x#matrix_to_atom_179,x#matrix_to_atom_180,x#matrix_to_atom_181,x#matrix_to_atom_182,x#matrix_to_atom_183,x#matrix_to_atom_184,x#matrix_to_atom_185,x#matrix_to_atom_186,x#matrix_to_atom_187,x#matrix_to_atom_188,x#matrix_to_atom_189,x#matrix_to_atom_190,x#matrix_to_atom_191,x#matrix_to_atom_192,x#matrix_to_atom_193,x#matrix_to_atom_194,x#matrix_to_atom_195,x#matrix_to_atom_196,x#matrix_to_atom_197,x#matrix_to_atom_198,x#matrix_to_atom_199;int(1..)], [0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199;int(1..)], [x#matrix_to_atom_0,x#matrix_to_atom_1,x#matrix_to_atom_2,x#matrix_to_atom_3,x#matrix_to_atom_4,x#matrix_to_atom_5,x#matrix_to_atom_6,x#matrix_to_atom_7,x#matrix_to_atom_8,x#matrix_to_atom_9,x#matrix_to_atom_10,x#matrix_to_atom_11,x#matrix_to_atom_12,x#matrix_to_atom_13,x#matrix_to_atom_14,x#matrix_to_atom_15,x#matrix_to_atom_16,x#matrix_to_atom_17,x#matrix_to_atom_18,x#matrix_to_atom_19,x#matrix_to_atom_20,x#matrix_to_atom_21,x#matrix_to_atom_22,x#matrix_to_atom_23,x#matrix_to_atom_24,x#matrix_to_atom_25,x#matrix_to_atom_26,x#matrix_to_atom_27,x#matrix_to_atom_28,x#matrix_to_atom_29,x#matrix_to_atom_30,x#matrix_to_atom_31,x#matrix_to_atom_32,x#matrix_to_atom_33,x#matrix_to_atom_34,x#matrix_to_atom_35,x#matrix_to_atom_36,x#matrix_to_atom_37,x#matrix_to_atom_38,x#matrix_to_atom_39,x#matrix_to_atom_40,x#matrix_to_atom_41,x#matrix_to_atom_42,x#matrix_to_atom_43,x#matrix_to_atom_44,x#matrix_to_atom_45,x#matrix_to_atom_46,x#matrix_to_atom_47,x#matrix_to_atom_48,x#matrix_to_atom_49,x#matrix_to_atom_50,x#matrix_to_atom_51,x#matrix_to_atom_52,x#matrix_to_atom_53,x#matrix_to_atom_54,x#matrix_to_atom_55,x#matrix_to_atom_56,x#matrix_to_atom_57,x#matrix_to_atom_58,x#matrix_to_atom_59,x#matrix_to_atom_60,x#matrix_to_atom_61,x#matrix_to_atom_62,x#matrix_to_atom_63,x#matrix_to_atom_64,x#matrix_to_atom_65,x#matrix_to_atom_66,x#matrix_to_atom_67,x#matrix_to_atom_68,x#matrix_to_atom_69,x#matrix_to_atom_70,x#matrix_to_atom_71,x#matrix_to_atom_72,x#matrix_to_atom_73,x#matrix_to_atom_74,x#matrix_to_atom_75,x#matrix_to_atom_76,x#matrix_to_atom_77,x#matrix_to_atom_78,x#matrix_to_atom_79,x#matrix_to_atom_80,x#matrix_to_atom_81,x#matrix_to_atom_82,x#matrix_to_atom_83,x#matrix_to_atom_84,x#matrix_to_atom_85,x#matrix_to_atom_86,x#matrix_to_atom_87,x#matrix_to_atom_88,x#matrix_to_atom_89,x#matrix_to_atom_90,x#matrix_to_atom_91,x#matrix_to_atom_92,x#matrix_to_atom_93,x#matrix_to_atom_94,x#matrix_to_atom_95,x#matrix_to_atom_96,x#matrix_to_atom_97,x#matrix_to_atom_98,x#matrix_to_atom_99,x#matrix_to_atom_100,x#matrix_to_atom_101,x#matrix_to_atom_102,x#matrix_to_atom_103,x#matrix_to_atom_104,x#matrix_to_atom_105,x#matrix_to_atom_106,x#matrix_to_atom_107,x#matrix_to_atom_108,x#matrix_to_atom_109,x#matrix_to_atom_110,x#matrix_to_atom_111,x#matrix_to_atom_112,x#matrix_to_atom_113,x#matrix_to_atom_114,x#matrix_to_atom_115,x#matrix_to_atom_116,x#matrix_to_atom_117,x#matrix_to_atom_118,x#matrix_to_atom_119,x#matrix_to_atom_120,x#matrix_to_atom_121,x#matrix_to_atom_122,x#matrix_to_atom_123,x#matrix_to_atom_124,x#matrix_to_atom_125,x#matrix_to_atom_126,x#matrix_to_atom_127,x#matrix_to_atom_128,x#matrix_to_atom_129,x#matrix_to_atom_130,x#matrix_to_atom_131,x#matrix_to_atom_132,x#matrix_to_atom_133,x#matrix_to_atom_134,x#matrix_to_atom_135,x#matrix_to_atom_136,x#matrix_to_atom_137,x#matrix_to_atom_138,x#matrix_to_atom_139,x#matrix_to_atom_140,x#matrix_to_atom_141,x#matrix_to_atom_142,x#matrix_to_atom_143,x#matrix_to_atom_144,x#matrix_to_atom_145,x#matrix_to_atom_146,x#matrix_to_atom_147,x#matrix_to_atom_148,x#matrix_to_atom_149,x#matrix_to_atom_150,x#matrix_to_atom_151,x#matrix_to_atom_152,x#matrix_to_atom_153,x#matrix_to_atom_154,x#matrix_to_atom_155,x#matrix_to_atom_156,x#matrix_to_atom_157,x#matrix_to_atom_158,x#matrix_to_atom_159,x#matrix_to_atom_160,x#matrix_to_atom_161,x#matrix_to_atom_162,x#matrix_to_atom_163,x#matrix_to_atom_164,x#matrix_to_atom_165,x#matrix_to_atom_166,x#matrix_to_atom_167,x#matrix_to_atom_168,x#matrix_to_atom_169,x#matrix_to_atom_170,x#matrix_to_atom_171,x#matrix_to_atom_172,x#matrix_to_atom_173,x#matrix_to_atom_174,x#matrix_to_atom_175,x#matrix_to_atom_176,x#matrix_to_atom_177,x#matrix_to_atom_178,x#matrix_to_atom_179,x#matrix_to_atom_180,x#matrix_to_atom_181,x#matrix_to_atom_182,x#matrix_to_atom_183,x#matrix_to_atom_184,x#matrix_to_atom_185,x#matrix_to_atom_186,x#matrix_to_atom_187,x#matrix_to_atom_188,x#matrix_to_atom_189,x#matrix_to_atom_190,x#matrix_to_atom_191,x#matrix_to_atom_192,x#matrix_to_atom_193,x#matrix_to_atom_194,x#matrix_to_atom_195,x#matrix_to_atom_196,x#matrix_to_atom_197,x#matrix_to_atom_198,x#matrix_to_atom_199;int(1..)])

--

Final model:

letting n be 200
find x: matrix indexed by [int(0..((n - 1)))] of int(0..((n - 1)))
find x#matrix_to_atom_0: int(0..199)
find x#matrix_to_atom_1: int(0..199)
find x#matrix_to_atom_2: int(0..199)
find x#matrix_to_atom_3: int(0..199)
find x#matrix_to_atom_4: int(0..199)
find x#matrix_to_atom_5: int(0..199)
find x#matrix_to_atom_6: int(0..199)
find x#matrix_to_atom_7: int(0..199)
find x#matrix_to_atom_8: int(0..199)
find x#matrix_to_atom_9: int(0..199)
find x#matrix_to_atom_10: int(0..199)
find x#matrix_to_atom_11: int(0..199)
find x#matrix_to_atom_12: int(0..199)
find x#matrix_to_atom_13: int(0..199)
find x#matrix_to_atom_14: int(0..199)
find x#matrix_to_atom_15: int(0..199)
find x#matrix_to_atom_16: int(0..199)
find x#matrix_to_atom_17: int(0..199)
find x#matrix_to_atom_18: int(0..199)
find x#matrix_to_atom_19: int(0..199)
find x#matrix_to_atom_20: int(0..199)
find x#matrix_to_atom_21: int(0..199)
find x#matrix_to_atom_22: int(0..199)
find x#matrix_to_atom_23: int(0..199)
find x#matrix_to_atom_24: int(0..199)
find x#matrix_to_atom_25: int(0..199)
find x#matrix_to_atom_26: int(0..199)
find x#matrix_to_atom_27: int(0..199)
find x#matrix_to_atom_28: int(0..199)
find x#matrix_to_atom_29: int(0..199)
find x#matrix_to_atom_30: int(0..199)
find x#matrix_to_atom_31: int(0..199)
find x#matrix_to_atom_32: int(0..199)
find x#matrix_to_atom_33: int(0..199)
find x#matrix_to_atom_34: int(0..199)
find x#matrix_to_atom_35: int(0..199)
find x#matrix_to_atom_36: int(0..199)
find x#matrix_to_atom_37: int(0..199)
find x#matrix_to_atom_38: int(0..199)
find x#matrix_to_atom_39: int(0..199)
find x#matrix_to_atom_40: int(0..199)
find x#matrix_to_atom_41: int(0..199)
find x#matrix_to_atom_42: int(0..199)
find x#matrix_to_atom_43: int(0..199)
find x#matrix_to_atom_44: int(0..199)
find x#matrix_to_atom_45: int(0..199)
find x#matrix_to_atom_46: int(0..199)
find x#matrix_to_atom_47: int(0..199)
find x#matrix_to_atom_48: int(0..199)
find x#matrix_to_atom_49: int(0..199)
find x#matrix_to_atom_50: int(0..199)
find x#matrix_to_atom_51: int(0..199)
find x#matrix_to_atom_52: int(0..199)
find x#matrix_to_atom_53: int(0..199)
find x#matrix_to_atom_54: int(0..199)
find x#matrix_to_atom_55: int(0..199)
find x#matrix_to_atom_56: int(0..199)
find x#matrix_to_atom_57: int(0..199)
find x#matrix_to_atom_58: int(0..199)
find x#matrix_to_atom_59: int(0..199)
find x#matrix_to_atom_60: int(0..199)
find x#matrix_to_atom_61: int(0..199)
find x#matrix_to_atom_62: int(0..199)
find x#matrix_to_atom_63: int(0..199)
find x#matrix_to_atom_64: int(0..199)
find x#matrix_to_atom_65: int(0..199)
find x#matrix_to_atom_66: int(0..199)
find x#matrix_to_atom_67: int(0..199)
find x#matrix_to_atom_68: int(0..199)
find x#matrix_to_atom_69: int(0..199)
find x#matrix_to_atom_70: int(0..199)
find x#matrix_to_atom_71: int(0..199)
find x#matrix_to_atom_72: int(0..199)
find x#matrix_to_atom_73: int(0..199)
find x#matrix_to_atom_74: int(0..199)
find x#matrix_to_atom_75: int(0..199)
find x#matrix_to_atom_76: int(0..199)
find x#matrix_to_atom_77: int(0..199)
find x#matrix_to_atom_78: int(0..199)
find x#matrix_to_atom_79: int(0..199)
find x#matrix_to_atom_80: int(0..199)
find x#matrix_to_atom_81: int(0..199)
find x#matrix_to_atom_82: int(0..199)
find x#matrix_to_atom_83: int(0..199)
find x#matrix_to_atom_84: int(0..199)
find x#matrix_to_atom_85: int(0..199)
find x#matrix_to_atom_86: int(0..199)
find x#matrix_to_atom_87: int(0..199)
find x#matrix_to_atom_88: int(0..199)
find x#matrix_to_atom_89: int(0..199)
find x#matrix_to_atom_90: int(0..199)
find x#matrix_to_atom_91: int(0..199)
find x#matrix_to_atom_92: int(0..199)
find x#matrix_to_atom_93: int(0..199)
find x#matrix_to_atom_94: int(0..199)
find x#matrix_to_atom_95: int(0..199)
find x#matrix_to_atom_96: int(0..199)
find x#matrix_to_atom_97: int(0..199)
find x#matrix_to_atom_98: int(0..199)
find x#matrix_to_atom_99: int(0..199)
find x#matrix_to_atom_100: int(0..199)
find x#matrix_to_atom_101: int(0..199)
find x#matrix_to_atom_102: int(0..199)
find x#matrix_to_atom_103: int(0..199)
find x#matrix_to_atom_104: int(0..199)
find x#matrix_to_atom_105: int(0..199)
find x#matrix_to_atom_106: int(0..199)
find x#matrix_to_atom_107: int(0..199)
find x#matrix_to_atom_108: int(0..199)
find x#matrix_to_atom_109: int(0..199)
find x#matrix_to_atom_110: int(0..199)
find x#matrix_to_atom_111: int(0..199)
find x#matrix_to_atom_112: int(0..199)
find x#matrix_to_atom_113: int(0..199)
find x#matrix_to_atom_114: int(0..199)
find x#matrix_to_atom_115: int(0..199)
find x#matrix_to_atom_116: int(0..199)
find x#matrix_to_atom_117: int(0..199)
find x#matrix_to_atom_118: int(0..199)
find x#matrix_to_atom_119: int(0..199)
find x#matrix_to_atom_120: int(0..199)
find x#matrix_to_atom_121: int(0..199)
find x#matrix_to_atom_122: int(0..199)
find x#matrix_to_atom_123: int(0..199)
find x#matrix_to_atom_124: int(0..199)
find x#matrix_to_atom_125: int(0..199)
find x#matrix_to_atom_126: int(0..199)
find x#matrix_to_atom_127: int(0..199)
find x#matrix_to_atom_128: int(0..199)
find x#matrix_to_atom_129: int(0..199)
find x#matrix_to_atom_130: int(0..199)
find x#matrix_to_atom_131: int(0..199)
find x#matrix_to_atom_132: int(0..199)
find x#matrix_to_atom_133: int(0..199)
find x#matrix_to_atom_134: int(0..199)
find x#matrix_to_atom_135: int(0..199)
find x#matrix_to_atom_136: int(0..199)
find x#matrix_to_atom_137: int(0..199)
find x#matrix_to_atom_138: int(0..199)
find x#matrix_to_atom_139: int(0..199)
find x#matrix_to_atom_140: int(0..199)
find x#matrix_to_atom_141: int(0..199)
find x#matrix_to_atom_142: int(0..199)
find x#matrix_to_atom_143: int(0..199)
find x#matrix_to_atom_144: int(0..199)
find x#matrix_to_atom_145: int(0..199)
find x#matrix_to_atom_146: int(0..199)
find x#matrix_to_atom_147: int(0..199)
find x#matrix_to_atom_148: int(0..199)
find x#matrix_to_atom_149: int(0..199)
find x#matrix_to_atom_150: int(0..199)
find x#matrix_to_atom_151: int(0..199)
find x#matrix_to_atom_152: int(0..199)
find x#matrix_to_atom_153: int(0..199)
find x#matrix_to_atom_154: int(0..199)
find x#matrix_to_atom_155: int(0..199)
find x#matrix_to_atom_156: int(0..199)
find x#matrix_to_atom_157: int(0..199)
find x#matrix_to_atom_158: int(0..199)
find x#matrix_to_atom_159: int(0..199)
find x#matrix_to_atom_160: int(0..199)
find x#matrix_to_atom_161: int(0..199)
find x#matrix_to_atom_162: int(0..199)
find x#matrix_to_atom_163: int(0..199)
find x#matrix_to_atom_164: int(0..199)
find x#matrix_to_atom_165: int(0..199)
find x#matrix_to_atom_166: int(0..199)
find x#matrix_to_atom_167: int(0..199)
find x#matrix_to_atom_168: int(0..199)
find x#matrix_to_atom_169: int(0..199)
find x#matrix_to_atom_170: int(0..199)
find x#matrix_to_atom_171: int(0..199)
find x#matrix_to_atom_172: int(0..199)
find x#matrix_to_atom_173: int(0..199)
find x#matrix_to_atom_174: int(0..199)
find x#matrix_to_atom_175: int(0..199)
find x#matrix_to_atom_176: int(0..199)
find x#matrix_to_atom_177: int(0..199)
find x#matrix_to_atom_178: int(0..199)
find x#matrix_to_atom_179: int(0..199)
find x#matrix_to_atom_180: int(0..199)
find x#matrix_to_atom_181: int(0..199)
find x#matrix_to_atom_182: int(0..199)
find x#matrix_to_atom_183: int(0..199)
find x#matrix_to_atom_184: int(0..199)
find x#matrix_to_atom_185: int(0..199)
find x#matrix_to_atom_186: int(0..199)
find x#matrix_to_atom_187: int(0..199)
find x#matrix_to_atom_188: int(0..199)
find x#matrix_to_atom_189: int(0..199)
find x#matrix_to_atom_190: int(0..199)
find x#matrix_to_atom_191: int(0..199)
find x#matrix_to_atom_192: int(0..199)
find x#matrix_to_atom_193: int(0..199)
find x#matrix_to_atom_194: int(0..199)
find x#matrix_to_atom_195: int(0..199)
find x#matrix_to_atom_196: int(0..199)
find x#matrix_to_atom_197: int(0..199)
find x#matrix_to_atom_198: int(0..199)
find x#matrix_to_atom_199: int(0..199)

such that

