Model before rewriting:
find x#MatrixToAtom_119: int(0..199)
find x#MatrixToAtom_120: int(0..199)
find x#MatrixToAtom_121: int(0..199)
find x#MatrixToAtom_122: int(0..199)
find x#MatrixToAtom_123: int(0..199)
find x#MatrixToAtom_124: int(0..199)
find x#MatrixToAtom_125: int(0..199)
find x#MatrixToAtom_126: int(0..199)
find x#MatrixToAtom_127: int(0..199)
find x#MatrixToAtom_128: int(0..199)
find x#MatrixToAtom_129: int(0..199)
find x#MatrixToAtom_130: int(0..199)
find x#MatrixToAtom_131: int(0..199)
find x#MatrixToAtom_132: int(0..199)
find x#MatrixToAtom_133: int(0..199)
find x#MatrixToAtom_134: int(0..199)
find x#MatrixToAtom_135: int(0..199)
find x#MatrixToAtom_136: int(0..199)
find x#MatrixToAtom_137: int(0..199)
find x#MatrixToAtom_138: int(0..199)
find x#MatrixToAtom_139: int(0..199)
find x#MatrixToAtom_140: int(0..199)
find x#MatrixToAtom_141: int(0..199)
find x#MatrixToAtom_142: int(0..199)
find x#MatrixToAtom_143: int(0..199)
find x#MatrixToAtom_144: int(0..199)
find x#MatrixToAtom_145: int(0..199)
find x#MatrixToAtom_146: int(0..199)
find x#MatrixToAtom_147: int(0..199)
find x#MatrixToAtom_148: int(0..199)
find x#MatrixToAtom_149: int(0..199)
find x#MatrixToAtom_150: int(0..199)
find x#MatrixToAtom_151: int(0..199)
find x#MatrixToAtom_152: int(0..199)
find x#MatrixToAtom_153: int(0..199)
find x#MatrixToAtom_154: int(0..199)
find x#MatrixToAtom_155: int(0..199)
find x#MatrixToAtom_156: int(0..199)
find x#MatrixToAtom_157: int(0..199)
find x#MatrixToAtom_158: int(0..199)
find x#MatrixToAtom_159: int(0..199)
find x#MatrixToAtom_160: int(0..199)
find x#MatrixToAtom_161: int(0..199)
find x#MatrixToAtom_162: int(0..199)
find x#MatrixToAtom_163: int(0..199)
find x#MatrixToAtom_164: int(0..199)
find x#MatrixToAtom_165: int(0..199)
find x#MatrixToAtom_166: int(0..199)
find x#MatrixToAtom_167: int(0..199)
find x#MatrixToAtom_168: int(0..199)
find x#MatrixToAtom_169: int(0..199)
find x#MatrixToAtom_170: int(0..199)
find x#MatrixToAtom_171: int(0..199)
find x#MatrixToAtom_172: int(0..199)
find x#MatrixToAtom_173: int(0..199)
find x#MatrixToAtom_174: int(0..199)
find x#MatrixToAtom_175: int(0..199)
find x#MatrixToAtom_176: int(0..199)
find x#MatrixToAtom_177: int(0..199)
find x#MatrixToAtom_178: int(0..199)
find x#MatrixToAtom_179: int(0..199)
find x#MatrixToAtom_180: int(0..199)
find x#MatrixToAtom_181: int(0..199)
find x#MatrixToAtom_182: int(0..199)
find x#MatrixToAtom_183: int(0..199)
find x#MatrixToAtom_184: int(0..199)
find x#MatrixToAtom_185: int(0..199)
find x#MatrixToAtom_186: int(0..199)
find x#MatrixToAtom_187: int(0..199)
find x#MatrixToAtom_188: int(0..199)
find x#MatrixToAtom_189: int(0..199)
find x#MatrixToAtom_190: int(0..199)
find x#MatrixToAtom_191: int(0..199)
find x#MatrixToAtom_192: int(0..199)
find x#MatrixToAtom_193: int(0..199)
find x#MatrixToAtom_194: int(0..199)
find x#MatrixToAtom_195: int(0..199)
find x#MatrixToAtom_196: int(0..199)
find x#MatrixToAtom_197: int(0..199)
find x#MatrixToAtom_198: int(0..199)
find x#MatrixToAtom_199: int(0..199)
find x#MatrixToAtom_200: int(0..199)

such that

globalCardinality([x#MatrixToAtom_1,x#MatrixToAtom_2,x#MatrixToAtom_3,x#MatrixToAtom_4,x#MatrixToAtom_5,x#MatrixToAtom_6,x#MatrixToAtom_7,x#MatrixToAtom_8,x#MatrixToAtom_9,x#MatrixToAtom_10,x#MatrixToAtom_11,x#MatrixToAtom_12,x#MatrixToAtom_13,x#MatrixToAtom_14,x#MatrixToAtom_15,x#MatrixToAtom_16,x#MatrixToAtom_17,x#MatrixToAtom_18,x#MatrixToAtom_19,x#MatrixToAtom_20,x#MatrixToAtom_21,x#MatrixToAtom_22,x#MatrixToAtom_23,x#MatrixToAtom_24,x#MatrixToAtom_25,x#MatrixToAtom_26,x#MatrixToAtom_27,x#MatrixToAtom_28,x#MatrixToAtom_29,x#MatrixToAtom_30,x#MatrixToAtom_31,x#MatrixToAtom_32,x#MatrixToAtom_33,x#MatrixToAtom_34,x#MatrixToAtom_35,x#MatrixToAtom_36,x#MatrixToAtom_37,x#MatrixToAtom_38,x#MatrixToAtom_39,x#MatrixToAtom_40,x#MatrixToAtom_41,x#MatrixToAtom_42,x#MatrixToAtom_43,x#MatrixToAtom_44,x#MatrixToAtom_45,x#MatrixToAtom_46,x#MatrixToAtom_47,x#MatrixToAtom_48,x#MatrixToAtom_49,x#MatrixToAtom_50,x#MatrixToAtom_51,x#MatrixToAtom_52,x#MatrixToAtom_53,x#MatrixToAtom_54,x#MatrixToAtom_55,x#MatrixToAtom_56,x#MatrixToAtom_57,x#MatrixToAtom_58,x#MatrixToAtom_59,x#MatrixToAtom_60,x#MatrixToAtom_61,x#MatrixToAtom_62,x#MatrixToAtom_63,x#MatrixToAtom_64,x#MatrixToAtom_65,x#MatrixToAtom_66,x#MatrixToAtom_67,x#MatrixToAtom_68,x#MatrixToAtom_69,x#MatrixToAtom_70,x#MatrixToAtom_71,x#MatrixToAtom_72,x#MatrixToAtom_73,x#MatrixToAtom_74,x#MatrixToAtom_75,x#MatrixToAtom_76,x#MatrixToAtom_77,x#MatrixToAtom_78,x#MatrixToAtom_79,x#MatrixToAtom_80,x#MatrixToAtom_81,x#MatrixToAtom_82,x#MatrixToAtom_83,x#MatrixToAtom_84,x#MatrixToAtom_85,x#MatrixToAtom_86,x#MatrixToAtom_87,x#MatrixToAtom_88,x#MatrixToAtom_89,x#MatrixToAtom_90,x#MatrixToAtom_91,x#MatrixToAtom_92,x#MatrixToAtom_93,x#MatrixToAtom_94,x#MatrixToAtom_95,x#MatrixToAtom_96,x#MatrixToAtom_97,x#MatrixToAtom_98,x#MatrixToAtom_99,x#MatrixToAtom_100,x#MatrixToAtom_101,x#MatrixToAtom_102,x#MatrixToAtom_103,x#MatrixToAtom_104,x#MatrixToAtom_105,x#MatrixToAtom_106,x#MatrixToAtom_107,x#MatrixToAtom_108,x#MatrixToAtom_109,x#MatrixToAtom_110,x#MatrixToAtom_111,x#MatrixToAtom_112,x#MatrixToAtom_113,x#MatrixToAtom_114,x#MatrixToAtom_115,x#MatrixToAtom_116,x#MatrixToAtom_117,x#MatrixToAtom_118,x#MatrixToAtom_119,x#MatrixToAtom_120,x#MatrixToAtom_121,x#MatrixToAtom_122,x#MatrixToAtom_123,x#MatrixToAtom_124,x#MatrixToAtom_125,x#MatrixToAtom_126,x#MatrixToAtom_127,x#MatrixToAtom_128,x#MatrixToAtom_129,x#MatrixToAtom_130,x#MatrixToAtom_131,x#MatrixToAtom_132,x#MatrixToAtom_133,x#MatrixToAtom_134,x#MatrixToAtom_135,x#MatrixToAtom_136,x#MatrixToAtom_137,x#MatrixToAtom_138,x#MatrixToAtom_139,x#MatrixToAtom_140,x#MatrixToAtom_141,x#MatrixToAtom_142,x#MatrixToAtom_143,x#MatrixToAtom_144,x#MatrixToAtom_145,x#MatrixToAtom_146,x#MatrixToAtom_147,x#MatrixToAtom_148,x#MatrixToAtom_149,x#MatrixToAtom_150,x#MatrixToAtom_151,x#MatrixToAtom_152,x#MatrixToAtom_153,x#MatrixToAtom_154,x#MatrixToAtom_155,x#MatrixToAtom_156,x#MatrixToAtom_157,x#MatrixToAtom_158,x#MatrixToAtom_159,x#MatrixToAtom_160,x#MatrixToAtom_161,x#MatrixToAtom_162,x#MatrixToAtom_163,x#MatrixToAtom_164,x#MatrixToAtom_165,x#MatrixToAtom_166,x#MatrixToAtom_167,x#MatrixToAtom_168,x#MatrixToAtom_169,x#MatrixToAtom_170,x#MatrixToAtom_171,x#MatrixToAtom_172,x#MatrixToAtom_173,x#MatrixToAtom_174,x#MatrixToAtom_175,x#MatrixToAtom_176,x#MatrixToAtom_177,x#MatrixToAtom_178,x#MatrixToAtom_179,x#MatrixToAtom_180,x#MatrixToAtom_181,x#MatrixToAtom_182,x#MatrixToAtom_183,x#MatrixToAtom_184,x#MatrixToAtom_185,x#MatrixToAtom_186,x#MatrixToAtom_187,x#MatrixToAtom_188,x#MatrixToAtom_189,x#MatrixToAtom_190,x#MatrixToAtom_191,x#MatrixToAtom_192,x#MatrixToAtom_193,x#MatrixToAtom_194,x#MatrixToAtom_195,x#MatrixToAtom_196,x#MatrixToAtom_197,x#MatrixToAtom_198,x#MatrixToAtom_199,x#MatrixToAtom_200;int(0..199)], [0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199;int(1..)], [x#MatrixToAtom_1,x#MatrixToAtom_2,x#MatrixToAtom_3,x#MatrixToAtom_4,x#MatrixToAtom_5,x#MatrixToAtom_6,x#MatrixToAtom_7,x#MatrixToAtom_8,x#MatrixToAtom_9,x#MatrixToAtom_10,x#MatrixToAtom_11,x#MatrixToAtom_12,x#MatrixToAtom_13,x#MatrixToAtom_14,x#MatrixToAtom_15,x#MatrixToAtom_16,x#MatrixToAtom_17,x#MatrixToAtom_18,x#MatrixToAtom_19,x#MatrixToAtom_20,x#MatrixToAtom_21,x#MatrixToAtom_22,x#MatrixToAtom_23,x#MatrixToAtom_24,x#MatrixToAtom_25,x#MatrixToAtom_26,x#MatrixToAtom_27,x#MatrixToAtom_28,x#MatrixToAtom_29,x#MatrixToAtom_30,x#MatrixToAtom_31,x#MatrixToAtom_32,x#MatrixToAtom_33,x#MatrixToAtom_34,x#MatrixToAtom_35,x#MatrixToAtom_36,x#MatrixToAtom_37,x#MatrixToAtom_38,x#MatrixToAtom_39,x#MatrixToAtom_40,x#MatrixToAtom_41,x#MatrixToAtom_42,x#MatrixToAtom_43,x#MatrixToAtom_44,x#MatrixToAtom_45,x#MatrixToAtom_46,x#MatrixToAtom_47,x#MatrixToAtom_48,x#MatrixToAtom_49,x#MatrixToAtom_50,x#MatrixToAtom_51,x#MatrixToAtom_52,x#MatrixToAtom_53,x#MatrixToAtom_54,x#MatrixToAtom_55,x#MatrixToAtom_56,x#MatrixToAtom_57,x#MatrixToAtom_58,x#MatrixToAtom_59,x#MatrixToAtom_60,x#MatrixToAtom_61,x#MatrixToAtom_62,x#MatrixToAtom_63,x#MatrixToAtom_64,x#MatrixToAtom_65,x#MatrixToAtom_66,x#MatrixToAtom_67,x#MatrixToAtom_68,x#MatrixToAtom_69,x#MatrixToAtom_70,x#MatrixToAtom_71,x#MatrixToAtom_72,x#MatrixToAtom_73,x#MatrixToAtom_74,x#MatrixToAtom_75,x#MatrixToAtom_76,x#MatrixToAtom_77,x#MatrixToAtom_78,x#MatrixToAtom_79,x#MatrixToAtom_80,x#MatrixToAtom_81,x#MatrixToAtom_82,x#MatrixToAtom_83,x#MatrixToAtom_84,x#MatrixToAtom_85,x#MatrixToAtom_86,x#MatrixToAtom_87,x#MatrixToAtom_88,x#MatrixToAtom_89,x#MatrixToAtom_90,x#MatrixToAtom_91,x#MatrixToAtom_92,x#MatrixToAtom_93,x#MatrixToAtom_94,x#MatrixToAtom_95,x#MatrixToAtom_96,x#MatrixToAtom_97,x#MatrixToAtom_98,x#MatrixToAtom_99,x#MatrixToAtom_100,x#MatrixToAtom_101,x#MatrixToAtom_102,x#MatrixToAtom_103,x#MatrixToAtom_104,x#MatrixToAtom_105,x#MatrixToAtom_106,x#MatrixToAtom_107,x#MatrixToAtom_108,x#MatrixToAtom_109,x#MatrixToAtom_110,x#MatrixToAtom_111,x#MatrixToAtom_112,x#MatrixToAtom_113,x#MatrixToAtom_114,x#MatrixToAtom_115,x#MatrixToAtom_116,x#MatrixToAtom_117,x#MatrixToAtom_118,x#MatrixToAtom_119,x#MatrixToAtom_120,x#MatrixToAtom_121,x#MatrixToAtom_122,x#MatrixToAtom_123,x#MatrixToAtom_124,x#MatrixToAtom_125,x#MatrixToAtom_126,x#MatrixToAtom_127,x#MatrixToAtom_128,x#MatrixToAtom_129,x#MatrixToAtom_130,x#MatrixToAtom_131,x#MatrixToAtom_132,x#MatrixToAtom_133,x#MatrixToAtom_134,x#MatrixToAtom_135,x#MatrixToAtom_136,x#MatrixToAtom_137,x#MatrixToAtom_138,x#MatrixToAtom_139,x#MatrixToAtom_140,x#MatrixToAtom_141,x#MatrixToAtom_142,x#MatrixToAtom_143,x#MatrixToAtom_144,x#MatrixToAtom_145,x#MatrixToAtom_146,x#MatrixToAtom_147,x#MatrixToAtom_148,x#MatrixToAtom_149,x#MatrixToAtom_150,x#MatrixToAtom_151,x#MatrixToAtom_152,x#MatrixToAtom_153,x#MatrixToAtom_154,x#MatrixToAtom_155,x#MatrixToAtom_156,x#MatrixToAtom_157,x#MatrixToAtom_158,x#MatrixToAtom_159,x#MatrixToAtom_160,x#MatrixToAtom_161,x#MatrixToAtom_162,x#MatrixToAtom_163,x#MatrixToAtom_164,x#MatrixToAtom_165,x#MatrixToAtom_166,x#MatrixToAtom_167,x#MatrixToAtom_168,x#MatrixToAtom_169,x#MatrixToAtom_170,x#MatrixToAtom_171,x#MatrixToAtom_172,x#MatrixToAtom_173,x#MatrixToAtom_174,x#MatrixToAtom_175,x#MatrixToAtom_176,x#MatrixToAtom_177,x#MatrixToAtom_178,x#MatrixToAtom_179,x#MatrixToAtom_180,x#MatrixToAtom_181,x#MatrixToAtom_182,x#MatrixToAtom_183,x#MatrixToAtom_184,x#MatrixToAtom_185,x#MatrixToAtom_186,x#MatrixToAtom_187,x#MatrixToAtom_188,x#MatrixToAtom_189,x#MatrixToAtom_190,x#MatrixToAtom_191,x#MatrixToAtom_192,x#MatrixToAtom_193,x#MatrixToAtom_194,x#MatrixToAtom_195,x#MatrixToAtom_196,x#MatrixToAtom_197,x#MatrixToAtom_198,x#MatrixToAtom_199,x#MatrixToAtom_200;int(0..199)])

