Model before rewriting:
__inDomain(a,int(1..3)),
__inDomain(b,int(2..4)),
__inDomain(c,int(1..3)),
__inDomain(d,int(-2..1))

--

product([1,(d - -2);int(1..)])
   ~~> reorder_product ([("Base", 8800)])
product([(d - -2);int(1..)])

--

product([(d - -2);int(1..)])
   ~~> remove_unit_vector_products ([("Base", 8800)])
(d - -2)

--

(a - 1)
   ~~> minus_to_sum ([("Base", 8400)])
sum([a,-(1);int(1..)])

--

